
[                                        ] | 0% Completed | 177.80 us
[########################                ] | 60% Completed | 27.92 s
[########################                ] | 60% Completed | 28.21 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.34 s
[#########################               ] | 63% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.73 s
[#########################               ] | 64% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.52 s
[##########################              ] | 65% Completed | 30.71 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.90 s
[###########################             ] | 68% Completed | 32.11 s
[############################            ] | 71% Completed | 32.41 s
[############################            ] | 71% Completed | 32.71 s
[############################            ] | 71% Completed | 32.92 s
[############################            ] | 71% Completed | 33.12 s
[############################            ] | 71% Completed | 33.67 s
[#############################           ] | 72% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.72 s
[##############################          ] | 75% Completed | 35.10 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.69 s
[###############################         ] | 77% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.21 s
[###############################         ] | 78% Completed | 36.41 s
[################################        ] | 80% Completed | 36.63 s
[################################        ] | 80% Completed | 36.75 s
[################################        ] | 81% Completed | 36.96 s
[################################        ] | 81% Completed | 37.31 s
[################################        ] | 81% Completed | 37.64 s
[#################################       ] | 82% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.53 s
[#################################       ] | 84% Completed | 39.36 s
[##################################      ] | 86% Completed | 39.55 s
[##################################      ] | 86% Completed | 39.84 s
[##################################      ] | 86% Completed | 40.09 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.18 s
[####################################    ] | 91% Completed | 41.49 s
[####################################    ] | 91% Completed | 41.69 s
[####################################    ] | 91% Completed | 42.08 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.80 s
[#####################################   ] | 92% Completed | 42.93 s
[#####################################   ] | 92% Completed | 43.06 s
[#####################################   ] | 94% Completed | 43.42 s
[#####################################   ] | 94% Completed | 44.05 s
[####################################### ] | 97% Completed | 44.31 s
[####################################### ] | 97% Completed | 44.48 s
[####################################### ] | 98% Completed | 44.59 s
[########################################] | 100% Completed | 44.70 s

[                                        ] | 0% Completed | 122.30 us
[                                        ] | 0% Completed | 189.94 ms
[                                        ] | 0% Completed | 427.72 ms
[                                        ] | 0% Completed | 591.85 ms
[                                        ] | 0% Completed | 817.18 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
