
[                                        ] | 0% Completed | 184.06 us
[###################################     ] | 89% Completed | 41.08 s
[####################################    ] | 90% Completed | 41.28 s
[####################################    ] | 90% Completed | 42.12 s
[####################################    ] | 91% Completed | 42.44 s
[####################################    ] | 91% Completed | 42.56 s
[####################################    ] | 91% Completed | 42.67 s
[####################################    ] | 91% Completed | 42.86 s
[#####################################   ] | 93% Completed | 43.17 s
[#####################################   ] | 93% Completed | 43.47 s
[#####################################   ] | 93% Completed | 43.77 s
[######################################  ] | 95% Completed | 44.20 s
[######################################  ] | 96% Completed | 44.58 s
[####################################### ] | 97% Completed | 44.79 s
[########################################] | 100% Completed | 44.90 s

[                                        ] | 0% Completed | 155.38 us
[                                        ] | 0% Completed | 104.89 ms
[                                        ] | 0% Completed | 319.48 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[####################                    ] | 50% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
