
[                                        ] | 0% Completed | 169.73 us
[###############                         ] | 38% Completed | 18.01 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 42% Completed | 19.29 s
[################                        ] | 42% Completed | 19.47 s
[################                        ] | 42% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.75 s
[#################                       ] | 43% Completed | 19.86 s
[#################                       ] | 43% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.09 s
[##################                      ] | 45% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.60 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.48 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 48% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.58 s
[#####################                   ] | 53% Completed | 25.18 s
[#####################                   ] | 53% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 59% Completed | 27.37 s
[########################                ] | 61% Completed | 27.98 s
[########################                ] | 61% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 62% Completed | 28.66 s
[#########################               ] | 62% Completed | 28.77 s
[#########################               ] | 62% Completed | 28.96 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 65% Completed | 30.64 s
[##########################              ] | 65% Completed | 30.82 s
[###########################             ] | 68% Completed | 31.22 s
[###########################             ] | 68% Completed | 31.70 s
[###########################             ] | 68% Completed | 31.82 s
[###########################             ] | 68% Completed | 31.94 s
[############################            ] | 71% Completed | 32.13 s
[############################            ] | 71% Completed | 32.99 s
[############################            ] | 71% Completed | 33.12 s
[#############################           ] | 73% Completed | 33.38 s
[#############################           ] | 74% Completed | 33.61 s
[#############################           ] | 74% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.28 s
[#############################           ] | 74% Completed | 34.48 s
[##############################          ] | 75% Completed | 34.84 s
[###############################         ] | 77% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.66 s
[###############################         ] | 78% Completed | 35.96 s
[###############################         ] | 78% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.29 s
[###############################         ] | 79% Completed | 36.64 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.00 s
[################################        ] | 81% Completed | 37.14 s
[################################        ] | 81% Completed | 37.29 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.78 s
[#################################       ] | 84% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.29 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.14 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.47 s
[####################################    ] | 90% Completed | 40.67 s
[####################################    ] | 90% Completed | 41.53 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 92% Completed | 42.42 s
[#####################################   ] | 94% Completed | 42.59 s
[######################################  ] | 95% Completed | 43.77 s
[######################################  ] | 95% Completed | 43.91 s
[######################################  ] | 95% Completed | 44.10 s
[######################################  ] | 96% Completed | 44.33 s
[####################################### ] | 98% Completed | 44.45 s
[########################################] | 100% Completed | 44.55 s

[                                        ] | 0% Completed | 140.65 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
