
[                                        ] | 0% Completed | 246.37 us
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.22 s
[################                        ] | 40% Completed | 14.67 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.25 s
[##################                      ] | 46% Completed | 16.50 s
[##################                      ] | 46% Completed | 16.84 s
[###################                     ] | 47% Completed | 17.25 s
[###################                     ] | 49% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.86 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.62 s
[######################                  ] | 56% Completed | 19.73 s
[#######################                 ] | 57% Completed | 20.61 s
[#######################                 ] | 59% Completed | 20.90 s
[########################                ] | 60% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 22.07 s
[#########################               ] | 63% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.53 s
[#########################               ] | 64% Completed | 22.66 s
[#########################               ] | 64% Completed | 22.77 s
[##########################              ] | 66% Completed | 22.92 s
[##########################              ] | 66% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.37 s
[###########################             ] | 67% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.68 s
[###########################             ] | 69% Completed | 23.82 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 70% Completed | 24.52 s
[############################            ] | 70% Completed | 24.64 s
[############################            ] | 71% Completed | 25.10 s
[############################            ] | 71% Completed | 25.27 s
[############################            ] | 71% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.86 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 76% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.86 s
[##############################          ] | 77% Completed | 27.14 s
[################################        ] | 80% Completed | 27.40 s
[################################        ] | 81% Completed | 27.85 s
[################################        ] | 81% Completed | 27.96 s
[################################        ] | 81% Completed | 28.16 s
[################################        ] | 81% Completed | 28.42 s
[#################################       ] | 83% Completed | 28.63 s
[#################################       ] | 83% Completed | 28.77 s
[#################################       ] | 83% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.36 s
[##################################      ] | 87% Completed | 29.49 s
[##################################      ] | 87% Completed | 29.66 s
[##################################      ] | 87% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.14 s
[###################################     ] | 88% Completed | 30.50 s
[###################################     ] | 88% Completed | 30.62 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 91% Completed | 31.29 s
[#####################################   ] | 92% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.84 s
[#####################################   ] | 94% Completed | 32.22 s
[#####################################   ] | 94% Completed | 32.37 s
[#####################################   ] | 94% Completed | 32.55 s
[######################################  ] | 95% Completed | 32.86 s
[####################################### ] | 98% Completed | 32.97 s
[####################################### ] | 98% Completed | 33.08 s
[####################################### ] | 98% Completed | 33.23 s
[########################################] | 100% Completed | 33.34 s

[                                        ] | 0% Completed | 177.14 us
[                                        ] | 0% Completed | 112.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 186.57 us
[                                        ] | 0% Completed | 108.08 ms
[                                        ] | 0% Completed | 429.58 ms
[                                        ] | 0% Completed | 539.94 ms
[                                        ] | 0% Completed | 779.59 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.63 s
[#######                                 ] | 17% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.29 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.86 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.63 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.68 s
[###################                     ] | 47% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 11.01 s
[#####################                   ] | 52% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.74 s
[#######################                 ] | 57% Completed | 11.94 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.26 s
[########################                ] | 60% Completed | 12.81 s
[########################                ] | 60% Completed | 12.97 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.88 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 70% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.57 s
[###############################         ] | 77% Completed | 15.82 s
[################################        ] | 80% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.07 s
[#####################################   ] | 92% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.70 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 137.99 us
[                                        ] | 0% Completed | 146.39 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
