
[                                        ] | 0% Completed | 289.05 us
[######################                  ] | 57% Completed | 21.41 s
[######################                  ] | 57% Completed | 21.58 s
[######################                  ] | 57% Completed | 21.83 s
[######################                  ] | 57% Completed | 21.99 s
[######################                  ] | 57% Completed | 22.23 s
[########################                ] | 61% Completed | 22.67 s
[########################                ] | 61% Completed | 22.78 s
[########################                ] | 61% Completed | 23.14 s
[########################                ] | 61% Completed | 23.59 s
[#########################               ] | 62% Completed | 24.19 s
[##########################              ] | 65% Completed | 24.41 s
[##########################              ] | 65% Completed | 24.52 s
[##########################              ] | 67% Completed | 24.83 s
[##########################              ] | 67% Completed | 25.18 s
[###########################             ] | 68% Completed | 25.68 s
[############################            ] | 70% Completed | 26.00 s
[############################            ] | 70% Completed | 26.34 s
[############################            ] | 70% Completed | 26.45 s
[############################            ] | 71% Completed | 26.69 s
[############################            ] | 71% Completed | 26.94 s
[############################            ] | 71% Completed | 27.18 s
[############################            ] | 71% Completed | 27.30 s
[#############################           ] | 74% Completed | 27.62 s
[#############################           ] | 74% Completed | 28.11 s
[#############################           ] | 74% Completed | 28.23 s
[##############################          ] | 75% Completed | 28.36 s
[##############################          ] | 75% Completed | 28.63 s
[##############################          ] | 75% Completed | 28.75 s
[##############################          ] | 75% Completed | 28.87 s
[##############################          ] | 77% Completed | 29.02 s
[################################        ] | 80% Completed | 29.79 s
[################################        ] | 80% Completed | 30.45 s
[################################        ] | 81% Completed | 30.56 s
[#################################       ] | 82% Completed | 30.92 s
[#################################       ] | 84% Completed | 32.05 s
[##################################      ] | 87% Completed | 32.39 s
[###################################     ] | 88% Completed | 32.67 s
[####################################    ] | 90% Completed | 33.22 s
[####################################    ] | 90% Completed | 33.44 s
[#####################################   ] | 94% Completed | 34.31 s
[#####################################   ] | 94% Completed | 34.43 s
[#####################################   ] | 94% Completed | 34.64 s
[#####################################   ] | 94% Completed | 34.96 s
[#####################################   ] | 94% Completed | 35.17 s
[#####################################   ] | 94% Completed | 35.45 s
[#####################################   ] | 94% Completed | 35.60 s
[######################################  ] | 95% Completed | 35.75 s
[######################################  ] | 95% Completed | 36.01 s
[########################################] | 100% Completed | 36.12 s

[                                        ] | 0% Completed | 178.04 us
[                                        ] | 0% Completed | 163.84 ms
[                                        ] | 0% Completed | 662.35 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 6.08 s
[########################################] | 100% Completed | 6.18 s

[                                        ] | 0% Completed | 183.63 us
[                                        ] | 0% Completed | 810.11 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.59 s
[#####                                   ] | 12% Completed | 3.76 s
[#####                                   ] | 12% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.80 s
[########                                ] | 20% Completed | 4.94 s
[########                                ] | 20% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.27 s
[##########                              ] | 25% Completed | 6.46 s
[##########                              ] | 25% Completed | 6.66 s
[##########                              ] | 25% Completed | 6.96 s
[############                            ] | 30% Completed | 7.36 s
[############                            ] | 30% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.95 s
[##############                          ] | 35% Completed | 8.23 s
[##############                          ] | 35% Completed | 8.54 s
[##############                          ] | 35% Completed | 8.86 s
[##############                          ] | 35% Completed | 8.98 s
[###############                         ] | 37% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.89 s
[##################                      ] | 45% Completed | 10.43 s
[##################                      ] | 45% Completed | 10.68 s
[###################                     ] | 47% Completed | 10.97 s
[###################                     ] | 47% Completed | 11.28 s
[####################                    ] | 50% Completed | 11.68 s
[####################                    ] | 50% Completed | 11.98 s
[######################                  ] | 55% Completed | 12.40 s
[######################                  ] | 55% Completed | 12.69 s
[######################                  ] | 55% Completed | 12.84 s
[#######################                 ] | 57% Completed | 13.04 s
[#######################                 ] | 57% Completed | 13.28 s
[#######################                 ] | 57% Completed | 13.59 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 65% Completed | 14.53 s
[##########################              ] | 65% Completed | 14.73 s
[##########################              ] | 65% Completed | 15.04 s
[###########################             ] | 67% Completed | 15.19 s
[############################            ] | 70% Completed | 15.30 s
[############################            ] | 70% Completed | 15.75 s
[############################            ] | 70% Completed | 15.88 s
[##############################          ] | 75% Completed | 16.32 s
[##############################          ] | 75% Completed | 16.52 s
[##############################          ] | 75% Completed | 16.85 s
[##############################          ] | 75% Completed | 17.15 s
[##############################          ] | 75% Completed | 17.41 s
[##############################          ] | 75% Completed | 17.53 s
[#################################       ] | 82% Completed | 17.77 s
[##################################      ] | 85% Completed | 17.90 s
[##################################      ] | 85% Completed | 18.25 s
[##################################      ] | 85% Completed | 18.51 s
[##################################      ] | 85% Completed | 18.76 s
[##################################      ] | 85% Completed | 19.09 s
[##################################      ] | 85% Completed | 19.52 s
[###################################     ] | 87% Completed | 19.65 s
[######################################  ] | 95% Completed | 19.77 s
[######################################  ] | 95% Completed | 19.93 s
[######################################  ] | 95% Completed | 20.15 s
[######################################  ] | 95% Completed | 20.27 s
[######################################  ] | 95% Completed | 20.50 s
[######################################  ] | 95% Completed | 20.76 s
[########################################] | 100% Completed | 20.87 s

[                                        ] | 0% Completed | 163.24 us
[                                        ] | 0% Completed | 101.87 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
