
[                                        ] | 0% Completed | 293.11 us
[################                        ] | 40% Completed | 23.02 s
[################                        ] | 40% Completed | 23.20 s
[################                        ] | 42% Completed | 23.32 s
[################                        ] | 42% Completed | 23.46 s
[################                        ] | 42% Completed | 23.76 s
[################                        ] | 42% Completed | 23.88 s
[################                        ] | 42% Completed | 24.03 s
[################                        ] | 42% Completed | 24.31 s
[#################                       ] | 44% Completed | 24.65 s
[#################                       ] | 44% Completed | 24.92 s
[#################                       ] | 44% Completed | 25.14 s
[#################                       ] | 44% Completed | 25.27 s
[##################                      ] | 45% Completed | 25.39 s
[##################                      ] | 46% Completed | 25.60 s
[##################                      ] | 46% Completed | 25.86 s
[##################                      ] | 46% Completed | 26.20 s
[##################                      ] | 46% Completed | 26.38 s
[###################                     ] | 48% Completed | 26.89 s
[###################                     ] | 48% Completed | 27.11 s
[###################                     ] | 48% Completed | 27.24 s
[###################                     ] | 48% Completed | 27.42 s
[###################                     ] | 48% Completed | 27.79 s
[####################                    ] | 50% Completed | 27.90 s
[####################                    ] | 50% Completed | 28.07 s
[####################                    ] | 50% Completed | 28.60 s
[####################                    ] | 50% Completed | 28.77 s
[####################                    ] | 51% Completed | 28.88 s
[#####################                   ] | 52% Completed | 29.08 s
[#####################                   ] | 52% Completed | 29.24 s
[#####################                   ] | 52% Completed | 29.49 s
[#####################                   ] | 52% Completed | 29.64 s
[#####################                   ] | 52% Completed | 29.87 s
[#####################                   ] | 54% Completed | 30.10 s
[#####################                   ] | 54% Completed | 30.25 s
[#####################                   ] | 54% Completed | 30.39 s
[#####################                   ] | 54% Completed | 30.55 s
[#####################                   ] | 54% Completed | 30.90 s
[######################                  ] | 56% Completed | 31.15 s
[######################                  ] | 56% Completed | 31.26 s
[######################                  ] | 56% Completed | 31.39 s
[######################                  ] | 56% Completed | 31.50 s
[######################                  ] | 56% Completed | 31.66 s
[######################                  ] | 56% Completed | 31.79 s
[######################                  ] | 56% Completed | 31.95 s
[#######################                 ] | 58% Completed | 32.46 s
[#######################                 ] | 58% Completed | 33.40 s
[########################                ] | 60% Completed | 33.54 s
[########################                ] | 60% Completed | 33.79 s
[########################                ] | 60% Completed | 33.91 s
[########################                ] | 60% Completed | 34.21 s
[########################                ] | 60% Completed | 34.32 s
[########################                ] | 60% Completed | 34.45 s
[#########################               ] | 62% Completed | 34.61 s
[#########################               ] | 62% Completed | 34.73 s
[#########################               ] | 62% Completed | 35.09 s
[#########################               ] | 62% Completed | 35.28 s
[#########################               ] | 62% Completed | 35.47 s
[#########################               ] | 64% Completed | 35.59 s
[#########################               ] | 64% Completed | 35.76 s
[#########################               ] | 64% Completed | 35.98 s
[#########################               ] | 64% Completed | 36.40 s
[#########################               ] | 64% Completed | 36.51 s
[##########################              ] | 66% Completed | 36.68 s
[##########################              ] | 66% Completed | 37.15 s
[##########################              ] | 66% Completed | 37.32 s
[##########################              ] | 66% Completed | 37.54 s
[###########################             ] | 68% Completed | 38.05 s
[###########################             ] | 68% Completed | 38.42 s
[###########################             ] | 68% Completed | 38.73 s
[###########################             ] | 68% Completed | 38.84 s
[###########################             ] | 68% Completed | 38.95 s
[############################            ] | 70% Completed | 39.17 s
[############################            ] | 70% Completed | 39.52 s
[############################            ] | 70% Completed | 39.71 s
[#############################           ] | 72% Completed | 40.15 s
[#############################           ] | 72% Completed | 40.53 s
[#############################           ] | 72% Completed | 40.74 s
[#############################           ] | 72% Completed | 40.95 s
[#############################           ] | 72% Completed | 41.06 s
[#############################           ] | 74% Completed | 41.27 s
[#############################           ] | 74% Completed | 41.39 s
[#############################           ] | 74% Completed | 41.54 s
[#############################           ] | 74% Completed | 41.69 s
[#############################           ] | 74% Completed | 41.81 s
[#############################           ] | 74% Completed | 41.99 s
[#############################           ] | 74% Completed | 42.09 s
[##############################          ] | 76% Completed | 42.22 s
[##############################          ] | 76% Completed | 42.72 s
[##############################          ] | 76% Completed | 42.91 s
[##############################          ] | 76% Completed | 43.12 s
[###############################         ] | 78% Completed | 43.84 s
[###############################         ] | 78% Completed | 44.05 s
[###############################         ] | 78% Completed | 44.21 s
[###############################         ] | 78% Completed | 44.52 s
[################################        ] | 80% Completed | 44.76 s
[################################        ] | 80% Completed | 44.90 s
[################################        ] | 80% Completed | 45.05 s
[################################        ] | 80% Completed | 45.55 s
[#################################       ] | 82% Completed | 45.70 s
[#################################       ] | 82% Completed | 45.89 s
[#################################       ] | 82% Completed | 46.11 s
[#################################       ] | 82% Completed | 46.61 s
[#################################       ] | 84% Completed | 47.09 s
[#################################       ] | 84% Completed | 47.26 s
[#################################       ] | 84% Completed | 47.46 s
[#################################       ] | 84% Completed | 47.57 s
[##################################      ] | 86% Completed | 47.71 s
[##################################      ] | 86% Completed | 48.24 s
[##################################      ] | 86% Completed | 48.69 s
[###################################     ] | 88% Completed | 48.83 s
[###################################     ] | 88% Completed | 49.25 s
[###################################     ] | 88% Completed | 49.39 s
[###################################     ] | 88% Completed | 49.79 s
[###################################     ] | 88% Completed | 50.09 s
[####################################    ] | 90% Completed | 50.44 s
[####################################    ] | 90% Completed | 50.65 s
[####################################    ] | 90% Completed | 51.00 s
[####################################    ] | 90% Completed | 51.12 s
[#####################################   ] | 92% Completed | 51.26 s
[#####################################   ] | 92% Completed | 51.82 s
[#####################################   ] | 92% Completed | 52.08 s
[#####################################   ] | 94% Completed | 52.54 s
[#####################################   ] | 94% Completed | 52.67 s
[#####################################   ] | 94% Completed | 52.78 s
[#####################################   ] | 94% Completed | 52.94 s
[#####################################   ] | 94% Completed | 53.12 s
[######################################  ] | 96% Completed | 53.31 s
[######################################  ] | 96% Completed | 53.42 s
[######################################  ] | 96% Completed | 53.63 s
[######################################  ] | 96% Completed | 53.82 s
[######################################  ] | 96% Completed | 54.20 s
[####################################### ] | 98% Completed | 54.31 s
[####################################### ] | 98% Completed | 54.42 s
[####################################### ] | 98% Completed | 54.88 s
[####################################### ] | 98% Completed | 54.99 s
[####################################### ] | 98% Completed | 55.10 s
[########################################] | 100% Completed | 55.21 s

[                                        ] | 0% Completed | 284.71 us
[                                        ] | 0% Completed | 101.47 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 385.47 ms
[                                        ] | 0% Completed | 793.51 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.91 s
[####################                    ] | 50% Completed | 4.02 s
[########################################] | 100% Completed | 4.12 s
