
[                                        ] | 0% Completed | 182.65 us
[######################################  ] | 95% Completed | 43.80 s
[######################################  ] | 95% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.28 s
[####################################### ] | 98% Completed | 44.39 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 167.89 us
[                                        ] | 0% Completed | 263.54 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
