
[                                        ] | 0% Completed | 154.36 us
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 59% Completed | 27.23 s
[#######################                 ] | 59% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.72 s
[#######################                 ] | 59% Completed | 28.05 s
[#######################                 ] | 59% Completed | 28.25 s
[########################                ] | 61% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.74 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.81 s
[#########################               ] | 64% Completed | 30.04 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 67% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.96 s
[###########################             ] | 69% Completed | 32.38 s
[############################            ] | 70% Completed | 32.84 s
[############################            ] | 71% Completed | 32.98 s
[############################            ] | 71% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 73% Completed | 33.87 s
[#############################           ] | 73% Completed | 34.25 s
[#############################           ] | 73% Completed | 34.47 s
[##############################          ] | 76% Completed | 34.60 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.65 s
[###############################         ] | 78% Completed | 36.64 s
[################################        ] | 80% Completed | 36.75 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 81% Completed | 37.49 s
[################################        ] | 81% Completed | 37.69 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 83% Completed | 38.19 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 83% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.48 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 88% Completed | 40.68 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 89% Completed | 41.27 s
[####################################    ] | 90% Completed | 41.39 s
[####################################    ] | 90% Completed | 41.54 s
[#####################################   ] | 92% Completed | 42.32 s
[#####################################   ] | 93% Completed | 42.52 s
[#####################################   ] | 93% Completed | 42.69 s
[#####################################   ] | 94% Completed | 43.03 s
[#####################################   ] | 94% Completed | 43.17 s
[#####################################   ] | 94% Completed | 43.31 s
[######################################  ] | 96% Completed | 43.42 s
[######################################  ] | 96% Completed | 43.80 s
[######################################  ] | 96% Completed | 43.91 s
[####################################### ] | 97% Completed | 44.08 s
[####################################### ] | 97% Completed | 44.26 s
[####################################### ] | 98% Completed | 44.39 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 145.22 us
[                                        ] | 0% Completed | 119.42 ms
[                                        ] | 0% Completed | 590.41 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.05 s
