
[                                        ] | 0% Completed | 168.59 us
[####################                    ] | 51% Completed | 23.95 s
[#####################                   ] | 53% Completed | 24.53 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.61 s
[######################                  ] | 56% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.35 s
[######################                  ] | 56% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 26.92 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.26 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 60% Completed | 28.44 s
[########################                ] | 60% Completed | 28.58 s
[########################                ] | 60% Completed | 28.70 s
[#########################               ] | 62% Completed | 28.87 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 62% Completed | 29.55 s
[#########################               ] | 63% Completed | 29.70 s
[#########################               ] | 63% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.48 s
[##########################              ] | 65% Completed | 30.76 s
[###########################             ] | 68% Completed | 30.93 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 68% Completed | 31.96 s
[############################            ] | 70% Completed | 32.08 s
[############################            ] | 70% Completed | 32.24 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 70% Completed | 33.13 s
[############################            ] | 70% Completed | 33.38 s
[############################            ] | 71% Completed | 33.63 s
[#############################           ] | 72% Completed | 34.11 s
[#############################           ] | 74% Completed | 34.66 s
[#############################           ] | 74% Completed | 34.81 s
[#############################           ] | 74% Completed | 34.93 s
[##############################          ] | 76% Completed | 35.22 s
[##############################          ] | 76% Completed | 35.52 s
[###############################         ] | 77% Completed | 36.10 s
[###############################         ] | 77% Completed | 36.36 s
[###############################         ] | 79% Completed | 36.53 s
[################################        ] | 80% Completed | 36.79 s
[################################        ] | 80% Completed | 36.94 s
[################################        ] | 81% Completed | 37.08 s
[################################        ] | 81% Completed | 37.28 s
[################################        ] | 81% Completed | 37.94 s
[#################################       ] | 83% Completed | 38.85 s
[#################################       ] | 84% Completed | 39.07 s
[#################################       ] | 84% Completed | 39.30 s
[#################################       ] | 84% Completed | 39.51 s
[##################################      ] | 86% Completed | 39.75 s
[##################################      ] | 86% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.63 s
[###################################     ] | 89% Completed | 41.02 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 90% Completed | 41.37 s
[####################################    ] | 90% Completed | 41.65 s
[#####################################   ] | 92% Completed | 41.77 s
[#####################################   ] | 92% Completed | 42.63 s
[#####################################   ] | 92% Completed | 42.89 s
[#####################################   ] | 93% Completed | 43.38 s
[#####################################   ] | 93% Completed | 43.64 s
[#####################################   ] | 94% Completed | 43.91 s
[######################################  ] | 96% Completed | 44.07 s
[######################################  ] | 96% Completed | 44.57 s
[######################################  ] | 96% Completed | 44.85 s
[########################################] | 100% Completed | 44.97 s

[                                        ] | 0% Completed | 165.76 us
[                                        ] | 0% Completed | 104.88 ms
[                                        ] | 0% Completed | 294.94 ms
[                                        ] | 0% Completed | 630.96 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.97 s
[####################                    ] | 50% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
