
[                                        ] | 0% Completed | 175.05 us
[################################        ] | 81% Completed | 36.43 s
[#################################       ] | 82% Completed | 36.92 s
[#################################       ] | 83% Completed | 37.23 s
[#################################       ] | 84% Completed | 37.41 s
[#################################       ] | 84% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.23 s
[##################################      ] | 85% Completed | 38.42 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 85% Completed | 38.87 s
[###################################     ] | 87% Completed | 39.18 s
[###################################     ] | 87% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 89% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.22 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 91% Completed | 40.80 s
[####################################    ] | 91% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.19 s
[#####################################   ] | 93% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.70 s
[#####################################   ] | 93% Completed | 42.66 s
[#####################################   ] | 94% Completed | 42.88 s
[######################################  ] | 96% Completed | 43.03 s
[####################################### ] | 97% Completed | 43.41 s
[####################################### ] | 97% Completed | 43.53 s
[####################################### ] | 98% Completed | 43.64 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 130.87 us
[                                        ] | 0% Completed | 102.99 ms
[                                        ] | 0% Completed | 568.97 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.65 s
