
[                                        ] | 0% Completed | 205.14 us
[###########################             ] | 69% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.77 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 71% Completed | 23.31 s
[############################            ] | 71% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.65 s
[##############################          ] | 77% Completed | 24.88 s
[###############################         ] | 78% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.82 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.72 s
[#################################       ] | 84% Completed | 26.85 s
[##################################      ] | 87% Completed | 28.03 s
[##################################      ] | 87% Completed | 28.14 s
[###################################     ] | 88% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.41 s
[####################################    ] | 91% Completed | 29.68 s
[#####################################   ] | 92% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.16 s
[######################################  ] | 95% Completed | 30.67 s
[######################################  ] | 97% Completed | 30.81 s
[######################################  ] | 97% Completed | 30.98 s
[######################################  ] | 97% Completed | 31.09 s
[########################################] | 100% Completed | 31.19 s

[                                        ] | 0% Completed | 123.49 us
[                                        ] | 0% Completed | 508.48 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 181.28 us
[                                        ] | 0% Completed | 133.38 ms
[                                        ] | 0% Completed | 368.57 ms
[                                        ] | 0% Completed | 610.62 ms
[                                        ] | 0% Completed | 1.00 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.54 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.67 s
[#####################                   ] | 52% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.23 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.71 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.43 s
[################################        ] | 80% Completed | 14.82 s
[#################################       ] | 82% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.83 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.52 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 127.03 us
[                                        ] | 0% Completed | 157.88 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
