
[                                        ] | 0% Completed | 211.22 us
[#####################################   ] | 92% Completed | 31.57 s
[#####################################   ] | 92% Completed | 31.68 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 31.92 s
[#####################################   ] | 92% Completed | 32.03 s
[#####################################   ] | 94% Completed | 32.15 s
[#####################################   ] | 94% Completed | 32.26 s
[#####################################   ] | 94% Completed | 32.37 s
[#####################################   ] | 94% Completed | 32.48 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 119.92 us
[                                        ] | 0% Completed | 152.65 ms
[                                        ] | 0% Completed | 847.73 ms
[                                        ] | 0% Completed | 950.32 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s

[                                        ] | 0% Completed | 186.67 us
[                                        ] | 0% Completed | 143.65 ms
[                                        ] | 0% Completed | 382.39 ms
[                                        ] | 0% Completed | 575.37 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.65 s
[########                                ] | 20% Completed | 3.90 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.56 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.04 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.12 s
[########################                ] | 60% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.64 s
[##########################              ] | 65% Completed | 13.39 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.06 s
[################################        ] | 80% Completed | 15.93 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 17.99 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 157.07 us
[                                        ] | 0% Completed | 120.29 ms
[                                        ] | 0% Completed | 729.49 ms
[                                        ] | 0% Completed | 999.32 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
