
[                                        ] | 0% Completed | 231.83 us
[##########################              ] | 65% Completed | 23.01 s
[###########################             ] | 68% Completed | 23.11 s
[###########################             ] | 68% Completed | 23.23 s
[###########################             ] | 68% Completed | 23.33 s
[###########################             ] | 68% Completed | 23.44 s
[###########################             ] | 68% Completed | 23.56 s
[###########################             ] | 68% Completed | 23.67 s
[###########################             ] | 68% Completed | 23.78 s
[############################            ] | 71% Completed | 23.90 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.65 s
[############################            ] | 71% Completed | 24.76 s
[#############################           ] | 72% Completed | 24.87 s
[#############################           ] | 72% Completed | 24.99 s
[#############################           ] | 72% Completed | 25.10 s
[#############################           ] | 72% Completed | 25.21 s
[#############################           ] | 74% Completed | 25.32 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.54 s
[#############################           ] | 74% Completed | 25.64 s
[##############################          ] | 75% Completed | 25.75 s
[##############################          ] | 75% Completed | 25.86 s
[##############################          ] | 75% Completed | 25.97 s
[##############################          ] | 77% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.18 s
[##############################          ] | 77% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.65 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 26.87 s
[###############################         ] | 78% Completed | 26.98 s
[###############################         ] | 78% Completed | 27.09 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 80% Completed | 27.32 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.75 s
[################################        ] | 81% Completed | 27.85 s
[#################################       ] | 82% Completed | 27.96 s
[#################################       ] | 82% Completed | 28.07 s
[#################################       ] | 82% Completed | 28.25 s
[#################################       ] | 82% Completed | 28.37 s
[#################################       ] | 82% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.58 s
[#################################       ] | 84% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.83 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.49 s
[##################################      ] | 87% Completed | 29.59 s
[##################################      ] | 87% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.81 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 90% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.75 s
[####################################    ] | 91% Completed | 30.86 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.79 s
[#####################################   ] | 94% Completed | 31.89 s
[######################################  ] | 95% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.11 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 132.03 us
[                                        ] | 0% Completed | 974.07 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.21 s
[########################################] | 100% Completed | 5.32 s

[                                        ] | 0% Completed | 194.97 us
[                                        ] | 0% Completed | 159.36 ms
[                                        ] | 0% Completed | 596.43 ms
[                                        ] | 0% Completed | 894.26 ms
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 6.18 s
[##########                              ] | 25% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.74 s
[###############                         ] | 37% Completed | 8.10 s
[################                        ] | 40% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.58 s
[####################                    ] | 50% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.46 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.98 s
[#########################               ] | 62% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.74 s
[###########################             ] | 67% Completed | 13.89 s
[###########################             ] | 67% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.75 s
[#############################           ] | 72% Completed | 15.15 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 15.91 s
[################################        ] | 80% Completed | 16.14 s
[################################        ] | 80% Completed | 16.29 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.10 s
[#####################################   ] | 92% Completed | 18.37 s
[#####################################   ] | 92% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.62 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 151.61 us
[                                        ] | 0% Completed | 114.52 ms
[                                        ] | 0% Completed | 890.40 ms
[                                        ] | 0% Completed | 995.73 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[########################################] | 100% Completed | 1.49 s
