
[                                        ] | 0% Completed | 166.88 us
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.40 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.66 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 22.08 s
[#########################               ] | 63% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.40 s
[############################            ] | 70% Completed | 24.14 s
[############################            ] | 71% Completed | 24.53 s
[############################            ] | 71% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 76% Completed | 25.73 s
[##############################          ] | 76% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.46 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.72 s
[###############################         ] | 78% Completed | 27.41 s
[################################        ] | 81% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.69 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.34 s
[####################################    ] | 91% Completed | 30.47 s
[#####################################   ] | 92% Completed | 31.00 s
[#####################################   ] | 92% Completed | 31.42 s
[######################################  ] | 95% Completed | 31.61 s
[######################################  ] | 95% Completed | 32.06 s
[######################################  ] | 95% Completed | 32.19 s
[######################################  ] | 95% Completed | 32.36 s
[######################################  ] | 95% Completed | 32.50 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 135.85 us
[                                        ] | 0% Completed | 120.86 ms
[                                        ] | 0% Completed | 234.97 ms
[                                        ] | 0% Completed | 481.74 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 166.04 us
[                                        ] | 0% Completed | 194.66 ms
[                                        ] | 0% Completed | 418.28 ms
[                                        ] | 0% Completed | 1.33 s
[###                                     ] | 7% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.76 s
[########                                ] | 20% Completed | 3.90 s
[########                                ] | 20% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.41 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.76 s
[################                        ] | 40% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.76 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.70 s
[######################                  ] | 55% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.22 s
[########################                ] | 60% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.71 s
[##############################          ] | 75% Completed | 14.28 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.62 s
[####################################    ] | 90% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 125.91 us
[                                        ] | 0% Completed | 111.14 ms
[                                        ] | 0% Completed | 327.99 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
