
[                                        ] | 0% Completed | 236.96 us
[######                                  ] | 16% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.76 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 26% Completed | 8.70 s
[###########                             ] | 29% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.76 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 30% Completed | 10.71 s
[#############                           ] | 33% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.87 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 39% Completed | 12.68 s
[###############                         ] | 39% Completed | 12.81 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.23 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 42% Completed | 13.61 s
[################                        ] | 42% Completed | 13.72 s
[#################                       ] | 43% Completed | 14.43 s
[##################                      ] | 46% Completed | 14.57 s
[##################                      ] | 46% Completed | 14.75 s
[##################                      ] | 46% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.08 s
[###################                     ] | 49% Completed | 15.45 s
[###################                     ] | 49% Completed | 15.80 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 52% Completed | 16.58 s
[#####################                   ] | 53% Completed | 16.93 s
[#####################                   ] | 53% Completed | 17.03 s
[#####################                   ] | 53% Completed | 17.27 s
[######################                  ] | 56% Completed | 17.44 s
[######################                  ] | 56% Completed | 17.80 s
[######################                  ] | 56% Completed | 18.17 s
[######################                  ] | 56% Completed | 18.39 s
[#######################                 ] | 57% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.66 s
[#######################                 ] | 57% Completed | 18.76 s
[#######################                 ] | 57% Completed | 18.87 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.32 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.17 s
[########################                ] | 61% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.72 s
[#########################               ] | 64% Completed | 20.83 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.15 s
[##########################              ] | 66% Completed | 21.26 s
[##########################              ] | 66% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.73 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 67% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.51 s
[############################            ] | 70% Completed | 22.61 s
[############################            ] | 70% Completed | 22.72 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 71% Completed | 22.93 s
[############################            ] | 71% Completed | 23.04 s
[############################            ] | 71% Completed | 23.27 s
[############################            ] | 71% Completed | 23.38 s
[#############################           ] | 73% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.71 s
[#############################           ] | 73% Completed | 23.81 s
[#############################           ] | 74% Completed | 23.92 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.25 s
[##############################          ] | 76% Completed | 24.36 s
[##############################          ] | 76% Completed | 24.48 s
[##############################          ] | 77% Completed | 24.60 s
[##############################          ] | 77% Completed | 24.81 s
[##############################          ] | 77% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.48 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 80% Completed | 25.69 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 81% Completed | 25.91 s
[################################        ] | 81% Completed | 26.02 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.24 s
[#################################       ] | 83% Completed | 26.48 s
[#################################       ] | 83% Completed | 26.58 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.80 s
[#################################       ] | 84% Completed | 26.90 s
[##################################      ] | 85% Completed | 27.01 s
[##################################      ] | 85% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.22 s
[##################################      ] | 87% Completed | 27.33 s
[##################################      ] | 87% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.55 s
[##################################      ] | 87% Completed | 27.65 s
[##################################      ] | 87% Completed | 27.77 s
[##################################      ] | 87% Completed | 27.87 s
[##################################      ] | 87% Completed | 28.12 s
[###################################     ] | 88% Completed | 28.23 s
[###################################     ] | 88% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.45 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.69 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.43 s
[#####################################   ] | 92% Completed | 29.55 s
[#####################################   ] | 92% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.84 s
[######################################  ] | 95% Completed | 29.96 s
[######################################  ] | 95% Completed | 30.08 s
[######################################  ] | 95% Completed | 30.19 s
[########################################] | 100% Completed | 30.30 s

[                                        ] | 0% Completed | 124.49 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 265.23 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.57 s
