
[                                        ] | 0% Completed | 162.32 us
[####################################    ] | 90% Completed | 40.81 s
[#####################################   ] | 92% Completed | 41.03 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 94% Completed | 42.06 s
[#####################################   ] | 94% Completed | 42.24 s
[#####################################   ] | 94% Completed | 42.49 s
[#####################################   ] | 94% Completed | 42.91 s
[####################################### ] | 98% Completed | 43.23 s
[####################################### ] | 98% Completed | 43.34 s
[########################################] | 100% Completed | 43.45 s

[                                        ] | 0% Completed | 149.62 us
[                                        ] | 0% Completed | 137.97 ms
[                                        ] | 0% Completed | 453.48 ms
[                                        ] | 0% Completed | 685.61 ms
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
