
[                                        ] | 0% Completed | 214.28 us
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.32 s
[#########################               ] | 64% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.91 s
[###########################             ] | 69% Completed | 24.09 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 70% Completed | 24.42 s
[############################            ] | 71% Completed | 24.63 s
[############################            ] | 71% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.48 s
[#############################           ] | 74% Completed | 25.66 s
[#############################           ] | 74% Completed | 25.79 s
[##############################          ] | 76% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 76% Completed | 26.28 s
[##############################          ] | 76% Completed | 26.51 s
[##############################          ] | 77% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.98 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 81% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 83% Completed | 28.68 s
[##################################      ] | 85% Completed | 29.05 s
[##################################      ] | 85% Completed | 29.18 s
[##################################      ] | 87% Completed | 29.52 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.31 s
[####################################    ] | 90% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.47 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 31.95 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 95% Completed | 32.46 s
[######################################  ] | 97% Completed | 33.03 s
[####################################### ] | 98% Completed | 33.14 s
[########################################] | 100% Completed | 33.25 s

[                                        ] | 0% Completed | 179.91 us
[                                        ] | 0% Completed | 108.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 197.45 us
[                                        ] | 0% Completed | 347.34 ms
[                                        ] | 0% Completed | 568.67 ms
[                                        ] | 0% Completed | 916.65 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.60 s
[#####                                   ] | 12% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.56 s
[#########                               ] | 22% Completed | 5.74 s
[#########                               ] | 22% Completed | 6.01 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.49 s
[#############                           ] | 32% Completed | 7.64 s
[#############                           ] | 32% Completed | 7.75 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.19 s
[#################                       ] | 42% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.83 s
[###################                     ] | 47% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 12.00 s
[#######################                 ] | 57% Completed | 12.16 s
[#######################                 ] | 57% Completed | 12.27 s
[#######################                 ] | 57% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.75 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.26 s
[############################            ] | 70% Completed | 14.47 s
[##############################          ] | 75% Completed | 15.03 s
[##############################          ] | 75% Completed | 15.18 s
[##############################          ] | 75% Completed | 15.34 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 15.99 s
[################################        ] | 80% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.54 s
[#################################       ] | 82% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.87 s
[####################################    ] | 90% Completed | 18.44 s
[####################################    ] | 90% Completed | 18.57 s
[####################################    ] | 90% Completed | 18.69 s
[####################################### ] | 97% Completed | 18.80 s
[########################################] | 100% Completed | 18.90 s

[                                        ] | 0% Completed | 133.51 us
[                                        ] | 0% Completed | 117.81 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
