
[                                        ] | 0% Completed | 214.20 us
[##################                      ] | 45% Completed | 16.30 s
[##################                      ] | 45% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 17.14 s
[###################                     ] | 47% Completed | 17.28 s
[###################                     ] | 49% Completed | 17.73 s
[###################                     ] | 49% Completed | 17.88 s
[###################                     ] | 49% Completed | 18.02 s
[####################                    ] | 50% Completed | 18.21 s
[####################                    ] | 50% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.60 s
[#####################                   ] | 54% Completed | 19.80 s
[#####################                   ] | 54% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.15 s
[#######################                 ] | 57% Completed | 20.45 s
[#######################                 ] | 57% Completed | 20.62 s
[#######################                 ] | 57% Completed | 20.77 s
[#######################                 ] | 59% Completed | 21.25 s
[########################                ] | 60% Completed | 21.36 s
[########################                ] | 60% Completed | 21.51 s
[########################                ] | 60% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 63% Completed | 22.15 s
[#########################               ] | 63% Completed | 22.76 s
[#########################               ] | 63% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.38 s
[###########################             ] | 69% Completed | 24.10 s
[###########################             ] | 69% Completed | 24.27 s
[############################            ] | 71% Completed | 24.40 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.83 s
[############################            ] | 71% Completed | 25.48 s
[############################            ] | 71% Completed | 25.64 s
[############################            ] | 71% Completed | 25.78 s
[#############################           ] | 74% Completed | 26.09 s
[#############################           ] | 74% Completed | 26.53 s
[##############################          ] | 77% Completed | 26.82 s
[##############################          ] | 77% Completed | 27.13 s
[##############################          ] | 77% Completed | 27.45 s
[################################        ] | 80% Completed | 27.82 s
[################################        ] | 80% Completed | 27.93 s
[################################        ] | 80% Completed | 28.32 s
[#################################       ] | 83% Completed | 29.01 s
[#################################       ] | 84% Completed | 29.14 s
[#################################       ] | 84% Completed | 29.60 s
[##################################      ] | 85% Completed | 29.71 s
[##################################      ] | 85% Completed | 30.21 s
[##################################      ] | 87% Completed | 30.33 s
[##################################      ] | 87% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 90% Completed | 30.93 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.87 s
[####################################    ] | 91% Completed | 32.01 s
[#####################################   ] | 94% Completed | 32.37 s
[#####################################   ] | 94% Completed | 32.63 s
[#####################################   ] | 94% Completed | 32.99 s
[#####################################   ] | 94% Completed | 33.33 s
[#####################################   ] | 94% Completed | 33.50 s
[####################################### ] | 98% Completed | 33.63 s
[########################################] | 100% Completed | 33.73 s

[                                        ] | 0% Completed | 168.81 us
[                                        ] | 0% Completed | 143.54 ms
[                                        ] | 0% Completed | 253.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s

[                                        ] | 0% Completed | 191.38 us
[                                        ] | 0% Completed | 343.05 ms
[                                        ] | 0% Completed | 514.22 ms
[                                        ] | 0% Completed | 887.87 ms
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 9.33 s
[#################                       ] | 42% Completed | 9.59 s
[##################                      ] | 45% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.63 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.44 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 15.02 s
[#############################           ] | 72% Completed | 15.19 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.75 s
[#################################       ] | 82% Completed | 17.04 s
[#################################       ] | 82% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.69 s
[###################################     ] | 87% Completed | 18.07 s
[###################################     ] | 87% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.39 s
[####################################### ] | 97% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[####################################### ] | 97% Completed | 18.73 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 163.87 us
[                                        ] | 0% Completed | 138.53 ms
[                                        ] | 0% Completed | 873.95 ms
[                                        ] | 0% Completed | 979.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
