
[                                        ] | 0% Completed | 916.61 us
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 1% Completed | 9.84 s
[#                                       ] | 2% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.04 s
[##                                      ] | 5% Completed | 10.14 s
[##                                      ] | 7% Completed | 10.24 s
[###                                     ] | 8% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.55 s
[#####                                   ] | 12% Completed | 10.65 s
[#####                                   ] | 14% Completed | 10.75 s
[######                                  ] | 15% Completed | 10.85 s
[######                                  ] | 17% Completed | 10.95 s
[#######                                 ] | 18% Completed | 11.05 s
[#######                                 ] | 19% Completed | 11.16 s
[########                                ] | 21% Completed | 11.26 s
[########                                ] | 22% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.56 s
[##########                              ] | 26% Completed | 11.66 s
[###########                             ] | 28% Completed | 11.77 s
[###########                             ] | 29% Completed | 11.87 s
[############                            ] | 30% Completed | 11.97 s
[############                            ] | 32% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 37% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 39% Completed | 12.67 s
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 42% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 45% Completed | 13.08 s
[##################                      ] | 47% Completed | 13.18 s
[###################                     ] | 48% Completed | 13.28 s
[###################                     ] | 49% Completed | 13.38 s
[####################                    ] | 51% Completed | 13.48 s
[####################                    ] | 52% Completed | 13.58 s
[#####################                   ] | 53% Completed | 13.68 s
[######################                  ] | 55% Completed | 13.78 s
[######################                  ] | 56% Completed | 13.89 s
[#######################                 ] | 58% Completed | 13.99 s
[#######################                 ] | 59% Completed | 14.09 s
[########################                ] | 60% Completed | 14.19 s
[########################                ] | 61% Completed | 14.29 s
[#########################               ] | 63% Completed | 14.39 s
[#########################               ] | 64% Completed | 14.49 s
[##########################              ] | 65% Completed | 14.59 s
[##########################              ] | 67% Completed | 14.69 s
[###########################             ] | 68% Completed | 14.79 s
[###########################             ] | 69% Completed | 14.89 s
[############################            ] | 70% Completed | 15.00 s
[############################            ] | 72% Completed | 15.10 s
[#############################           ] | 73% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.30 s
[##############################          ] | 76% Completed | 15.40 s
[##############################          ] | 77% Completed | 15.51 s
[###############################         ] | 78% Completed | 15.61 s
[################################        ] | 80% Completed | 15.71 s
[################################        ] | 81% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 83% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 86% Completed | 16.22 s
[###################################     ] | 88% Completed | 16.32 s
[###################################     ] | 89% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 92% Completed | 16.62 s
[#####################################   ] | 93% Completed | 16.72 s
[#####################################   ] | 94% Completed | 16.82 s
[######################################  ] | 96% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.02 s
[####################################### ] | 98% Completed | 17.12 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 285.20 us
[                                        ] | 1% Completed | 105.63 ms
[#                                       ] | 4% Completed | 205.85 ms
[##                                      ] | 6% Completed | 306.08 ms
[###                                     ] | 8% Completed | 406.30 ms
[####                                    ] | 10% Completed | 506.95 ms
[#####                                   ] | 13% Completed | 607.17 ms
[######                                  ] | 15% Completed | 708.77 ms
[#######                                 ] | 17% Completed | 809.17 ms
[########                                ] | 20% Completed | 910.13 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.94 s
[##################                      ] | 45% Completed | 2.04 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 57% Completed | 2.55 s
[#######################                 ] | 59% Completed | 2.65 s
[########################                ] | 61% Completed | 2.75 s
[#########################               ] | 63% Completed | 2.85 s
[##########################              ] | 65% Completed | 2.95 s
[###########################             ] | 68% Completed | 3.06 s
[############################            ] | 70% Completed | 3.16 s
[############################            ] | 72% Completed | 3.26 s
[#############################           ] | 74% Completed | 3.36 s
[###############################         ] | 77% Completed | 3.46 s
[###############################         ] | 79% Completed | 3.57 s
[################################        ] | 82% Completed | 3.67 s
[#################################       ] | 84% Completed | 3.77 s
[##################################      ] | 87% Completed | 3.87 s
[###################################     ] | 89% Completed | 3.97 s
[####################################    ] | 91% Completed | 4.07 s
[#####################################   ] | 94% Completed | 4.18 s
[######################################  ] | 96% Completed | 4.28 s
[####################################### ] | 98% Completed | 4.38 s
[########################################] | 100% Completed | 4.48 s

[                                        ] | 0% Completed | 265.00 us
[                                        ] | 2% Completed | 107.99 ms
[##                                      ] | 5% Completed | 209.33 ms
[###                                     ] | 8% Completed | 309.56 ms
[####                                    ] | 11% Completed | 409.81 ms
[#####                                   ] | 14% Completed | 510.31 ms
[#######                                 ] | 18% Completed | 610.79 ms
[########                                ] | 21% Completed | 711.24 ms
[#########                               ] | 24% Completed | 813.15 ms
[###########                             ] | 27% Completed | 914.39 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 87% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.93 s
[######################################  ] | 97% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
