
[                                        ] | 0% Completed | 188.77 us
[#######################                 ] | 59% Completed | 28.40 s
[#######################                 ] | 59% Completed | 28.66 s
[#######################                 ] | 59% Completed | 28.82 s
[########################                ] | 61% Completed | 28.95 s
[########################                ] | 61% Completed | 29.13 s
[#########################               ] | 62% Completed | 29.71 s
[#########################               ] | 62% Completed | 29.84 s
[#########################               ] | 62% Completed | 30.17 s
[##########################              ] | 65% Completed | 30.43 s
[##########################              ] | 66% Completed | 30.94 s
[##########################              ] | 66% Completed | 31.13 s
[##########################              ] | 66% Completed | 31.26 s
[###########################             ] | 67% Completed | 32.06 s
[###########################             ] | 68% Completed | 32.20 s
[###########################             ] | 69% Completed | 33.06 s
[###########################             ] | 69% Completed | 33.42 s
[############################            ] | 70% Completed | 33.61 s
[############################            ] | 70% Completed | 33.72 s
[#############################           ] | 72% Completed | 33.98 s
[#############################           ] | 72% Completed | 34.15 s
[#############################           ] | 72% Completed | 34.68 s
[#############################           ] | 74% Completed | 34.90 s
[#############################           ] | 74% Completed | 35.07 s
[#############################           ] | 74% Completed | 35.32 s
[##############################          ] | 75% Completed | 35.61 s
[##############################          ] | 76% Completed | 35.80 s
[##############################          ] | 76% Completed | 36.11 s
[###############################         ] | 77% Completed | 36.28 s
[###############################         ] | 77% Completed | 36.43 s
[###############################         ] | 78% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.77 s
[###############################         ] | 79% Completed | 36.93 s
[###############################         ] | 79% Completed | 37.71 s
[################################        ] | 80% Completed | 38.28 s
[################################        ] | 81% Completed | 38.45 s
[#################################       ] | 82% Completed | 38.60 s
[#################################       ] | 82% Completed | 39.01 s
[#################################       ] | 82% Completed | 39.13 s
[#################################       ] | 84% Completed | 39.34 s
[#################################       ] | 84% Completed | 39.71 s
[#################################       ] | 84% Completed | 39.90 s
[##################################      ] | 85% Completed | 40.26 s
[##################################      ] | 86% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.76 s
[###################################     ] | 88% Completed | 40.91 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 88% Completed | 41.29 s
[###################################     ] | 88% Completed | 41.42 s
[###################################     ] | 88% Completed | 41.59 s
[###################################     ] | 88% Completed | 42.15 s
[###################################     ] | 89% Completed | 42.46 s
[####################################    ] | 90% Completed | 42.67 s
[####################################    ] | 91% Completed | 43.25 s
[####################################    ] | 91% Completed | 43.41 s
[#####################################   ] | 92% Completed | 43.58 s
[#####################################   ] | 93% Completed | 43.83 s
[#####################################   ] | 93% Completed | 44.14 s
[#####################################   ] | 93% Completed | 44.27 s
[#####################################   ] | 94% Completed | 44.44 s
[#####################################   ] | 94% Completed | 44.66 s
[######################################  ] | 95% Completed | 44.89 s
[######################################  ] | 95% Completed | 45.11 s
[######################################  ] | 96% Completed | 45.29 s
[####################################### ] | 97% Completed | 45.40 s
[####################################### ] | 98% Completed | 45.51 s
[####################################### ] | 98% Completed | 45.62 s
[########################################] | 100% Completed | 45.72 s

[                                        ] | 0% Completed | 158.63 us
[                                        ] | 0% Completed | 131.13 ms
[                                        ] | 0% Completed | 399.56 ms
[                                        ] | 0% Completed | 832.42 ms
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s
