
[                                        ] | 0% Completed | 153.21 us
[########################                ] | 60% Completed | 27.77 s
[########################                ] | 61% Completed | 27.99 s
[#########################               ] | 62% Completed | 28.09 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 62% Completed | 29.32 s
[#########################               ] | 62% Completed | 29.49 s
[#########################               ] | 63% Completed | 29.61 s
[##########################              ] | 65% Completed | 30.22 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.33 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 70% Completed | 31.74 s
[############################            ] | 70% Completed | 32.02 s
[############################            ] | 70% Completed | 32.15 s
[############################            ] | 70% Completed | 32.45 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 73% Completed | 33.81 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.21 s
[##############################          ] | 76% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.60 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.36 s
[###############################         ] | 78% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.94 s
[###############################         ] | 79% Completed | 36.31 s
[################################        ] | 81% Completed | 36.43 s
[################################        ] | 81% Completed | 36.70 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 84% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.98 s
[#################################       ] | 84% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.22 s
[##################################      ] | 86% Completed | 39.33 s
[##################################      ] | 86% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.48 s
[###################################     ] | 88% Completed | 40.75 s
[####################################    ] | 91% Completed | 41.45 s
[####################################    ] | 91% Completed | 42.33 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 94% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.50 s
[######################################  ] | 95% Completed | 43.78 s
[######################################  ] | 96% Completed | 43.89 s
[####################################### ] | 98% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.11 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 139.63 us
[                                        ] | 0% Completed | 481.83 ms
[                                        ] | 0% Completed | 929.64 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.49 s
