
[                                        ] | 0% Completed | 283.80 us
[###########################             ] | 67% Completed | 14.41 s
[###########################             ] | 69% Completed | 14.51 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 71% Completed | 14.71 s
[#############################           ] | 73% Completed | 14.81 s
[#############################           ] | 74% Completed | 14.91 s
[##############################          ] | 76% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 78% Completed | 15.22 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 81% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 83% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.72 s
[##################################      ] | 86% Completed | 15.83 s
[###################################     ] | 88% Completed | 15.93 s
[###################################     ] | 89% Completed | 16.03 s
[####################################    ] | 91% Completed | 16.13 s
[#####################################   ] | 92% Completed | 16.23 s
[#####################################   ] | 94% Completed | 16.33 s
[######################################  ] | 95% Completed | 16.92 s
[######################################  ] | 97% Completed | 17.02 s
[####################################### ] | 98% Completed | 17.12 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 238.10 us
[                                        ] | 1% Completed | 108.26 ms
[#                                       ] | 4% Completed | 208.54 ms
[##                                      ] | 6% Completed | 308.76 ms
[###                                     ] | 7% Completed | 410.35 ms
[###                                     ] | 9% Completed | 510.73 ms
[####                                    ] | 12% Completed | 611.45 ms
[#####                                   ] | 14% Completed | 711.65 ms
[######                                  ] | 17% Completed | 812.95 ms
[#######                                 ] | 19% Completed | 914.12 ms
[########                                ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.22 s
[####################                    ] | 51% Completed | 2.32 s
[#####################                   ] | 53% Completed | 2.42 s
[######################                  ] | 56% Completed | 2.52 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[############################            ] | 72% Completed | 3.23 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 77% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 82% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.26 s
[####################################### ] | 97% Completed | 4.36 s
[########################################] | 100% Completed | 4.46 s

[                                        ] | 0% Completed | 279.10 us
[#                                       ] | 3% Completed | 105.68 ms
[##                                      ] | 6% Completed | 206.95 ms
[###                                     ] | 9% Completed | 307.28 ms
[####                                    ] | 12% Completed | 407.51 ms
[######                                  ] | 15% Completed | 507.72 ms
[#######                                 ] | 18% Completed | 608.68 ms
[########                                ] | 21% Completed | 709.75 ms
[##########                              ] | 25% Completed | 810.23 ms
[###########                             ] | 28% Completed | 910.81 ms
[############                            ] | 31% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.31 s
[##################                      ] | 45% Completed | 1.41 s
[###################                     ] | 47% Completed | 1.51 s
[####################                    ] | 51% Completed | 1.61 s
[#####################                   ] | 53% Completed | 1.71 s
[######################                  ] | 57% Completed | 1.81 s
[########################                ] | 60% Completed | 1.91 s
[#########################               ] | 63% Completed | 2.02 s
[###########################             ] | 67% Completed | 2.12 s
[############################            ] | 70% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 76% Completed | 2.42 s
[################################        ] | 80% Completed | 2.52 s
[#################################       ] | 83% Completed | 2.62 s
[##################################      ] | 86% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.83 s
[####################################    ] | 92% Completed | 2.93 s
[######################################  ] | 95% Completed | 3.03 s
[####################################### ] | 98% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
