
[                                        ] | 0% Completed | 289.70 us
[######                                  ] | 16% Completed | 34.49 s
[######                                  ] | 16% Completed | 34.62 s
[######                                  ] | 16% Completed | 34.89 s
[######                                  ] | 16% Completed | 34.99 s
[######                                  ] | 16% Completed | 35.12 s
[######                                  ] | 16% Completed | 35.24 s
[######                                  ] | 16% Completed | 35.37 s
[######                                  ] | 16% Completed | 35.53 s
[######                                  ] | 16% Completed | 35.66 s
[######                                  ] | 17% Completed | 35.82 s
[######                                  ] | 17% Completed | 35.94 s
[######                                  ] | 17% Completed | 36.08 s
[######                                  ] | 17% Completed | 36.22 s
[######                                  ] | 17% Completed | 36.45 s
[######                                  ] | 17% Completed | 36.70 s
[######                                  ] | 17% Completed | 36.81 s
[#######                                 ] | 17% Completed | 36.97 s
[#######                                 ] | 17% Completed | 37.07 s
[#######                                 ] | 17% Completed | 37.18 s
[#######                                 ] | 17% Completed | 37.69 s
[#######                                 ] | 17% Completed | 37.82 s
[#######                                 ] | 17% Completed | 38.09 s
[#######                                 ] | 17% Completed | 38.36 s
[#######                                 ] | 18% Completed | 38.47 s
[#######                                 ] | 18% Completed | 38.58 s
[#######                                 ] | 18% Completed | 38.73 s
[#######                                 ] | 18% Completed | 38.86 s
[#######                                 ] | 18% Completed | 38.98 s
[#######                                 ] | 18% Completed | 39.10 s
[#######                                 ] | 18% Completed | 39.21 s
[#######                                 ] | 18% Completed | 39.34 s
[#######                                 ] | 18% Completed | 39.49 s
[#######                                 ] | 18% Completed | 39.60 s
[#######                                 ] | 18% Completed | 39.72 s
[#######                                 ] | 19% Completed | 39.83 s
[#######                                 ] | 19% Completed | 40.04 s
[#######                                 ] | 19% Completed | 40.30 s
[#######                                 ] | 19% Completed | 40.48 s
[#######                                 ] | 19% Completed | 40.60 s
[#######                                 ] | 19% Completed | 40.73 s
[#######                                 ] | 19% Completed | 40.84 s
[#######                                 ] | 19% Completed | 40.99 s
[#######                                 ] | 19% Completed | 41.10 s
[#######                                 ] | 19% Completed | 41.23 s
[#######                                 ] | 19% Completed | 41.41 s
[#######                                 ] | 19% Completed | 41.52 s
[#######                                 ] | 19% Completed | 41.72 s
[#######                                 ] | 19% Completed | 41.83 s
[########                                ] | 20% Completed | 41.97 s
[########                                ] | 20% Completed | 42.10 s
[########                                ] | 20% Completed | 42.26 s
[########                                ] | 20% Completed | 42.57 s
[########                                ] | 20% Completed | 42.88 s
[########                                ] | 20% Completed | 43.05 s
[########                                ] | 20% Completed | 43.17 s
[########                                ] | 20% Completed | 43.34 s
[########                                ] | 20% Completed | 44.18 s
[########                                ] | 20% Completed | 44.45 s
[########                                ] | 20% Completed | 44.66 s
[########                                ] | 21% Completed | 44.81 s
[########                                ] | 21% Completed | 45.26 s
[########                                ] | 21% Completed | 45.49 s
[########                                ] | 21% Completed | 45.60 s
[########                                ] | 21% Completed | 45.75 s
[########                                ] | 21% Completed | 45.87 s
[########                                ] | 21% Completed | 45.98 s
[########                                ] | 22% Completed | 46.13 s
[########                                ] | 22% Completed | 46.24 s
[########                                ] | 22% Completed | 46.36 s
[########                                ] | 22% Completed | 46.59 s
[########                                ] | 22% Completed | 46.99 s
[########                                ] | 22% Completed | 47.10 s
[#########                               ] | 22% Completed | 47.23 s
[#########                               ] | 22% Completed | 47.36 s
[#########                               ] | 22% Completed | 47.50 s
[#########                               ] | 22% Completed | 47.72 s
[#########                               ] | 22% Completed | 47.86 s
[#########                               ] | 22% Completed | 47.98 s
[#########                               ] | 22% Completed | 48.12 s
[#########                               ] | 23% Completed | 48.23 s
[#########                               ] | 23% Completed | 48.37 s
[#########                               ] | 23% Completed | 48.51 s
[#########                               ] | 23% Completed | 48.62 s
[#########                               ] | 23% Completed | 48.73 s
[#########                               ] | 23% Completed | 48.86 s
[#########                               ] | 23% Completed | 49.21 s
[#########                               ] | 23% Completed | 49.34 s
[#########                               ] | 23% Completed | 49.44 s
[#########                               ] | 23% Completed | 50.08 s
[#########                               ] | 23% Completed | 50.68 s
[#########                               ] | 23% Completed | 50.80 s
[#########                               ] | 23% Completed | 50.92 s
[#########                               ] | 24% Completed | 51.04 s
[#########                               ] | 24% Completed | 51.15 s
[#########                               ] | 24% Completed | 51.26 s
[#########                               ] | 24% Completed | 51.40 s
[#########                               ] | 24% Completed | 51.85 s
[#########                               ] | 24% Completed | 52.08 s
[#########                               ] | 24% Completed | 52.20 s
[##########                              ] | 25% Completed | 52.33 s
[##########                              ] | 25% Completed | 52.46 s
[##########                              ] | 25% Completed | 52.57 s
[##########                              ] | 25% Completed | 52.71 s
[##########                              ] | 25% Completed | 53.03 s
[##########                              ] | 25% Completed | 53.23 s
[##########                              ] | 25% Completed | 53.42 s
[##########                              ] | 25% Completed | 53.53 s
[##########                              ] | 25% Completed | 53.78 s
[##########                              ] | 25% Completed | 53.93 s
[##########                              ] | 25% Completed | 54.14 s
[##########                              ] | 25% Completed | 54.32 s
[##########                              ] | 26% Completed | 54.44 s
[##########                              ] | 26% Completed | 54.59 s
[##########                              ] | 26% Completed | 54.69 s
[##########                              ] | 26% Completed | 54.86 s
[##########                              ] | 26% Completed | 55.03 s
[##########                              ] | 26% Completed | 55.15 s
[##########                              ] | 26% Completed | 55.26 s
[##########                              ] | 26% Completed | 55.49 s
[##########                              ] | 26% Completed | 55.65 s
[##########                              ] | 26% Completed | 55.84 s
[##########                              ] | 26% Completed | 55.95 s
[##########                              ] | 26% Completed | 56.15 s
[##########                              ] | 26% Completed | 56.26 s
[##########                              ] | 26% Completed | 56.37 s
[##########                              ] | 26% Completed | 56.53 s
[##########                              ] | 26% Completed | 57.19 s
[##########                              ] | 27% Completed | 57.35 s
[###########                             ] | 27% Completed | 57.47 s
[###########                             ] | 27% Completed | 57.62 s
[###########                             ] | 27% Completed | 57.78 s
[###########                             ] | 27% Completed | 57.89 s
[###########                             ] | 27% Completed | 58.04 s
[###########                             ] | 27% Completed | 58.34 s
[###########                             ] | 27% Completed | 58.47 s
[###########                             ] | 28% Completed | 58.59 s
[###########                             ] | 28% Completed | 58.77 s
[###########                             ] | 28% Completed | 58.88 s
[###########                             ] | 28% Completed | 59.09 s
[###########                             ] | 28% Completed | 59.21 s
[###########                             ] | 28% Completed | 59.38 s
[###########                             ] | 28% Completed | 59.56 s
[###########                             ] | 28% Completed | 59.78 s
[###########                             ] | 28% Completed | 59.91 s
[###########                             ] | 28% Completed | 60.10 s
[###########                             ] | 28% Completed | 60.22 s
[###########                             ] | 28% Completed | 60.33 s
[###########                             ] | 28% Completed | 60.47 s
[###########                             ] | 28% Completed | 60.58 s
[###########                             ] | 28% Completed | 60.70 s
[###########                             ] | 29% Completed | 60.82 s
[###########                             ] | 29% Completed | 60.96 s
[###########                             ] | 29% Completed | 61.32 s
[###########                             ] | 29% Completed | 61.60 s
[###########                             ] | 29% Completed | 61.77 s
[###########                             ] | 29% Completed | 61.88 s
[###########                             ] | 29% Completed | 61.99 s
[###########                             ] | 29% Completed | 62.13 s
[###########                             ] | 29% Completed | 62.31 s
[###########                             ] | 29% Completed | 62.79 s
[###########                             ] | 29% Completed | 62.99 s
[############                            ] | 30% Completed | 63.10 s
[############                            ] | 30% Completed | 63.21 s
[############                            ] | 30% Completed | 63.32 s
[############                            ] | 30% Completed | 63.93 s
[############                            ] | 30% Completed | 64.08 s
[############                            ] | 30% Completed | 64.23 s
[############                            ] | 30% Completed | 64.41 s
[############                            ] | 30% Completed | 64.53 s
[############                            ] | 30% Completed | 64.82 s
[############                            ] | 31% Completed | 64.93 s
[############                            ] | 31% Completed | 65.08 s
[############                            ] | 31% Completed | 65.19 s
[############                            ] | 31% Completed | 65.36 s
[############                            ] | 31% Completed | 65.72 s
[############                            ] | 31% Completed | 65.83 s
[############                            ] | 31% Completed | 66.00 s
[############                            ] | 31% Completed | 66.12 s
[############                            ] | 31% Completed | 66.29 s
[############                            ] | 31% Completed | 66.45 s
[############                            ] | 31% Completed | 66.57 s
[############                            ] | 31% Completed | 66.87 s
[############                            ] | 32% Completed | 66.99 s
[############                            ] | 32% Completed | 67.16 s
[############                            ] | 32% Completed | 67.31 s
[############                            ] | 32% Completed | 67.88 s
[############                            ] | 32% Completed | 68.01 s
[#############                           ] | 32% Completed | 68.17 s
[#############                           ] | 32% Completed | 68.34 s
[#############                           ] | 32% Completed | 68.50 s
[#############                           ] | 32% Completed | 68.65 s
[#############                           ] | 32% Completed | 68.80 s
[#############                           ] | 32% Completed | 68.92 s
[#############                           ] | 32% Completed | 69.04 s
[#############                           ] | 32% Completed | 69.21 s
[#############                           ] | 33% Completed | 69.47 s
[#############                           ] | 33% Completed | 69.61 s
[#############                           ] | 33% Completed | 69.74 s
[#############                           ] | 33% Completed | 69.89 s
[#############                           ] | 33% Completed | 70.45 s
[#############                           ] | 33% Completed | 70.57 s
[#############                           ] | 33% Completed | 70.84 s
[#############                           ] | 33% Completed | 70.99 s
[#############                           ] | 33% Completed | 71.10 s
[#############                           ] | 34% Completed | 71.24 s
[#############                           ] | 34% Completed | 71.40 s
[#############                           ] | 34% Completed | 71.53 s
[#############                           ] | 34% Completed | 71.79 s
[#############                           ] | 34% Completed | 71.89 s
[#############                           ] | 34% Completed | 72.03 s
[#############                           ] | 34% Completed | 72.19 s
[#############                           ] | 34% Completed | 72.33 s
[#############                           ] | 34% Completed | 72.44 s
[#############                           ] | 34% Completed | 72.55 s
[#############                           ] | 34% Completed | 72.85 s
[#############                           ] | 34% Completed | 72.96 s
[#############                           ] | 34% Completed | 73.09 s
[#############                           ] | 34% Completed | 73.21 s
[##############                          ] | 35% Completed | 73.34 s
[##############                          ] | 35% Completed | 73.59 s
[##############                          ] | 35% Completed | 73.75 s
[##############                          ] | 35% Completed | 73.85 s
[##############                          ] | 35% Completed | 74.00 s
[##############                          ] | 35% Completed | 74.13 s
[##############                          ] | 35% Completed | 74.34 s
[##############                          ] | 35% Completed | 74.58 s
[##############                          ] | 35% Completed | 74.73 s
[##############                          ] | 35% Completed | 74.95 s
[##############                          ] | 35% Completed | 75.07 s
[##############                          ] | 35% Completed | 75.21 s
[##############                          ] | 35% Completed | 75.44 s
[##############                          ] | 36% Completed | 75.55 s
[##############                          ] | 36% Completed | 75.69 s
[##############                          ] | 36% Completed | 75.80 s
[##############                          ] | 36% Completed | 75.93 s
[##############                          ] | 36% Completed | 76.06 s
[##############                          ] | 36% Completed | 76.20 s
[##############                          ] | 36% Completed | 76.31 s
[##############                          ] | 36% Completed | 76.42 s
[##############                          ] | 36% Completed | 77.04 s
[##############                          ] | 36% Completed | 77.21 s
[##############                          ] | 36% Completed | 77.32 s
[##############                          ] | 36% Completed | 77.43 s
[##############                          ] | 37% Completed | 77.55 s
[##############                          ] | 37% Completed | 77.81 s
[##############                          ] | 37% Completed | 77.93 s
[##############                          ] | 37% Completed | 78.14 s
[##############                          ] | 37% Completed | 78.26 s
[##############                          ] | 37% Completed | 78.42 s
[##############                          ] | 37% Completed | 78.62 s
[###############                         ] | 37% Completed | 78.80 s
[###############                         ] | 37% Completed | 78.94 s
[###############                         ] | 37% Completed | 79.05 s
[###############                         ] | 37% Completed | 79.17 s
[###############                         ] | 37% Completed | 79.28 s
[###############                         ] | 37% Completed | 79.38 s
[###############                         ] | 38% Completed | 79.50 s
[###############                         ] | 38% Completed | 79.74 s
[###############                         ] | 38% Completed | 79.93 s
[###############                         ] | 38% Completed | 80.10 s
[###############                         ] | 38% Completed | 80.36 s
[###############                         ] | 38% Completed | 80.49 s
[###############                         ] | 38% Completed | 80.65 s
[###############                         ] | 38% Completed | 80.81 s
[###############                         ] | 38% Completed | 80.93 s
[###############                         ] | 38% Completed | 81.18 s
[###############                         ] | 38% Completed | 81.34 s
[###############                         ] | 38% Completed | 81.50 s
[###############                         ] | 38% Completed | 81.69 s
[###############                         ] | 39% Completed | 81.89 s
[###############                         ] | 39% Completed | 81.99 s
[###############                         ] | 39% Completed | 82.16 s
[###############                         ] | 39% Completed | 82.32 s
[###############                         ] | 39% Completed | 82.69 s
[###############                         ] | 39% Completed | 82.79 s
[###############                         ] | 39% Completed | 82.99 s
[###############                         ] | 39% Completed | 83.12 s
[################                        ] | 40% Completed | 83.28 s
[################                        ] | 40% Completed | 83.78 s
[################                        ] | 40% Completed | 83.91 s
[################                        ] | 40% Completed | 84.02 s
[################                        ] | 40% Completed | 84.13 s
[################                        ] | 40% Completed | 84.36 s
[################                        ] | 40% Completed | 84.50 s
[################                        ] | 40% Completed | 84.74 s
[################                        ] | 40% Completed | 84.85 s
[################                        ] | 40% Completed | 85.09 s
[################                        ] | 40% Completed | 85.21 s
[################                        ] | 40% Completed | 85.33 s
[################                        ] | 40% Completed | 85.49 s
[################                        ] | 40% Completed | 85.67 s
[################                        ] | 41% Completed | 85.93 s
[################                        ] | 41% Completed | 86.09 s
[################                        ] | 41% Completed | 86.23 s
[################                        ] | 41% Completed | 86.39 s
[################                        ] | 41% Completed | 86.64 s
[################                        ] | 41% Completed | 86.75 s
[################                        ] | 41% Completed | 86.87 s
[################                        ] | 41% Completed | 87.05 s
[################                        ] | 41% Completed | 87.64 s
[################                        ] | 41% Completed | 87.75 s
[################                        ] | 41% Completed | 87.85 s
[################                        ] | 41% Completed | 88.00 s
[################                        ] | 42% Completed | 88.11 s
[################                        ] | 42% Completed | 88.26 s
[#################                       ] | 42% Completed | 88.49 s
[#################                       ] | 42% Completed | 88.67 s
[#################                       ] | 42% Completed | 89.15 s
[#################                       ] | 42% Completed | 89.31 s
[#################                       ] | 42% Completed | 89.42 s
[#################                       ] | 43% Completed | 90.27 s
[#################                       ] | 43% Completed | 90.39 s
[#################                       ] | 43% Completed | 90.74 s
[#################                       ] | 43% Completed | 90.85 s
[#################                       ] | 43% Completed | 90.97 s
[#################                       ] | 43% Completed | 91.10 s
[#################                       ] | 43% Completed | 91.24 s
[#################                       ] | 43% Completed | 91.41 s
[#################                       ] | 43% Completed | 91.66 s
[#################                       ] | 43% Completed | 91.80 s
[#################                       ] | 43% Completed | 91.91 s
[#################                       ] | 44% Completed | 92.05 s
[#################                       ] | 44% Completed | 92.16 s
[#################                       ] | 44% Completed | 92.28 s
[#################                       ] | 44% Completed | 92.58 s
[#################                       ] | 44% Completed | 92.69 s
[#################                       ] | 44% Completed | 92.81 s
[#################                       ] | 44% Completed | 92.92 s
[#################                       ] | 44% Completed | 93.03 s
[#################                       ] | 44% Completed | 93.18 s
[#################                       ] | 44% Completed | 93.33 s
[#################                       ] | 44% Completed | 93.45 s
[#################                       ] | 44% Completed | 93.58 s
[#################                       ] | 44% Completed | 93.76 s
[#################                       ] | 44% Completed | 93.99 s
[#################                       ] | 44% Completed | 94.17 s
[##################                      ] | 45% Completed | 94.31 s
[##################                      ] | 45% Completed | 94.44 s
[##################                      ] | 45% Completed | 94.61 s
[##################                      ] | 45% Completed | 94.73 s
[##################                      ] | 45% Completed | 94.86 s
[##################                      ] | 45% Completed | 95.28 s
[##################                      ] | 45% Completed | 95.40 s
[##################                      ] | 45% Completed | 95.56 s
[##################                      ] | 45% Completed | 95.80 s
[##################                      ] | 46% Completed | 95.93 s
[##################                      ] | 46% Completed | 96.13 s
[##################                      ] | 46% Completed | 96.99 s
[##################                      ] | 46% Completed | 97.10 s
[##################                      ] | 46% Completed | 97.26 s
[##################                      ] | 46% Completed | 97.40 s
[##################                      ] | 46% Completed | 97.57 s
[##################                      ] | 46% Completed | 97.69 s
[##################                      ] | 46% Completed | 97.87 s
[##################                      ] | 46% Completed | 97.98 s
[##################                      ] | 46% Completed | 98.12 s
[##################                      ] | 47% Completed | 98.31 s
[##################                      ] | 47% Completed | 98.43 s
[##################                      ] | 47% Completed | 98.55 s
[##################                      ] | 47% Completed | 98.86 s
[##################                      ] | 47% Completed | 98.97 s
[##################                      ] | 47% Completed | 99.27 s
[###################                     ] | 47% Completed | 99.41 s
[###################                     ] | 47% Completed | 99.51 s
[###################                     ] | 47% Completed | 99.65 s
[###################                     ] | 47% Completed | 99.76 s
[###################                     ] | 47% Completed | 99.89 s
[###################                     ] | 47% Completed | 99.99 s
[###################                     ] | 47% Completed | 100.14 s
[###################                     ] | 47% Completed | 100.43 s
[###################                     ] | 48% Completed | 100.59 s
[###################                     ] | 48% Completed | 100.80 s
[###################                     ] | 48% Completed | 101.05 s
[###################                     ] | 48% Completed | 101.23 s
[###################                     ] | 48% Completed | 101.37 s
[###################                     ] | 48% Completed | 101.53 s
[###################                     ] | 48% Completed | 101.81 s
[###################                     ] | 48% Completed | 101.92 s
[###################                     ] | 48% Completed | 102.05 s
[###################                     ] | 49% Completed | 102.21 s
[###################                     ] | 49% Completed | 102.35 s
[###################                     ] | 49% Completed | 102.48 s
[###################                     ] | 49% Completed | 102.64 s
[###################                     ] | 49% Completed | 102.76 s
[###################                     ] | 49% Completed | 102.94 s
[###################                     ] | 49% Completed | 103.47 s
[###################                     ] | 49% Completed | 103.69 s
[###################                     ] | 49% Completed | 103.79 s
[###################                     ] | 49% Completed | 103.91 s
[###################                     ] | 49% Completed | 104.18 s
[###################                     ] | 49% Completed | 104.39 s
[####################                    ] | 50% Completed | 104.65 s
[####################                    ] | 50% Completed | 104.79 s
[####################                    ] | 50% Completed | 104.98 s
[####################                    ] | 50% Completed | 105.24 s
[####################                    ] | 50% Completed | 105.36 s
[####################                    ] | 50% Completed | 105.54 s
[####################                    ] | 50% Completed | 105.70 s
[####################                    ] | 50% Completed | 105.82 s
[####################                    ] | 50% Completed | 105.95 s
[####################                    ] | 50% Completed | 106.08 s
[####################                    ] | 50% Completed | 106.24 s
[####################                    ] | 50% Completed | 106.35 s
[####################                    ] | 50% Completed | 106.47 s
[####################                    ] | 50% Completed | 106.60 s
[####################                    ] | 50% Completed | 106.76 s
[####################                    ] | 51% Completed | 107.16 s
[####################                    ] | 51% Completed | 107.29 s
[####################                    ] | 51% Completed | 107.42 s
[####################                    ] | 51% Completed | 107.53 s
[####################                    ] | 51% Completed | 107.67 s
[####################                    ] | 51% Completed | 107.80 s
[####################                    ] | 51% Completed | 107.90 s
[####################                    ] | 51% Completed | 108.03 s
[####################                    ] | 51% Completed | 108.14 s
[####################                    ] | 51% Completed | 108.31 s
[####################                    ] | 52% Completed | 108.47 s
[####################                    ] | 52% Completed | 108.59 s
[####################                    ] | 52% Completed | 108.73 s
[####################                    ] | 52% Completed | 108.86 s
[####################                    ] | 52% Completed | 108.97 s
[####################                    ] | 52% Completed | 109.09 s
[####################                    ] | 52% Completed | 109.22 s
[####################                    ] | 52% Completed | 109.35 s
[#####################                   ] | 52% Completed | 110.01 s
[#####################                   ] | 52% Completed | 110.17 s
[#####################                   ] | 52% Completed | 110.34 s
[#####################                   ] | 52% Completed | 110.55 s
[#####################                   ] | 52% Completed | 110.72 s
[#####################                   ] | 52% Completed | 110.88 s
[#####################                   ] | 52% Completed | 110.99 s
[#####################                   ] | 53% Completed | 111.33 s
[#####################                   ] | 53% Completed | 111.53 s
[#####################                   ] | 53% Completed | 111.72 s
[#####################                   ] | 53% Completed | 111.84 s
[#####################                   ] | 53% Completed | 111.99 s
[#####################                   ] | 53% Completed | 112.20 s
[#####################                   ] | 53% Completed | 112.46 s
[#####################                   ] | 53% Completed | 112.81 s
[#####################                   ] | 53% Completed | 113.06 s
[#####################                   ] | 54% Completed | 113.36 s
[#####################                   ] | 54% Completed | 113.48 s
[#####################                   ] | 54% Completed | 113.65 s
[#####################                   ] | 54% Completed | 113.79 s
[#####################                   ] | 54% Completed | 113.98 s
[#####################                   ] | 54% Completed | 114.10 s
