
[                                        ] | 0% Completed | 203.08 us
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.65 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.85 s
[#########################               ] | 63% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.60 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.64 s
[###########################             ] | 69% Completed | 23.01 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 71% Completed | 23.75 s
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.53 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.01 s
[################################        ] | 81% Completed | 26.55 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.90 s
[##################################      ] | 87% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.82 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.22 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.50 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 143.46 us
[                                        ] | 0% Completed | 106.80 ms
[                                        ] | 0% Completed | 777.46 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 174.13 us
[                                        ] | 0% Completed | 657.85 ms
[                                        ] | 0% Completed | 840.82 ms
[                                        ] | 0% Completed | 999.65 ms
[##                                      ] | 5% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.89 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.28 s
[################                        ] | 40% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.17 s
[#############################           ] | 72% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.90 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 132.10 us
[                                        ] | 0% Completed | 171.41 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
