
[                                        ] | 0% Completed | 250.30 us
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 2% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.55 s
[##                                      ] | 5% Completed | 9.65 s
[##                                      ] | 6% Completed | 9.75 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[####                                    ] | 11% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.16 s
[#####                                   ] | 13% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.36 s
[######                                  ] | 16% Completed | 10.46 s
[#######                                 ] | 17% Completed | 10.56 s
[#######                                 ] | 19% Completed | 10.66 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 21% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.06 s
[##########                              ] | 26% Completed | 11.16 s
[###########                             ] | 27% Completed | 11.26 s
[###########                             ] | 28% Completed | 11.36 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 31% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 34% Completed | 11.76 s
[##############                          ] | 36% Completed | 11.86 s
[##############                          ] | 37% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.07 s
[################                        ] | 40% Completed | 12.17 s
[################                        ] | 41% Completed | 12.27 s
[#################                       ] | 43% Completed | 12.37 s
[#################                       ] | 44% Completed | 12.47 s
[##################                      ] | 46% Completed | 12.57 s
[###################                     ] | 47% Completed | 12.67 s
[###################                     ] | 49% Completed | 12.77 s
[####################                    ] | 50% Completed | 12.87 s
[####################                    ] | 52% Completed | 12.97 s
[#####################                   ] | 53% Completed | 13.07 s
[######################                  ] | 55% Completed | 13.17 s
[######################                  ] | 56% Completed | 13.27 s
[#######################                 ] | 58% Completed | 13.37 s
[#######################                 ] | 59% Completed | 13.48 s
[########################                ] | 61% Completed | 13.58 s
[#########################               ] | 62% Completed | 13.68 s
[#########################               ] | 64% Completed | 13.78 s
[##########################              ] | 65% Completed | 13.88 s
[##########################              ] | 66% Completed | 13.98 s
[###########################             ] | 67% Completed | 14.08 s
[###########################             ] | 67% Completed | 14.57 s
[###########################             ] | 69% Completed | 14.67 s
[############################            ] | 71% Completed | 14.77 s
[############################            ] | 72% Completed | 14.88 s
[#############################           ] | 74% Completed | 14.98 s
[#############################           ] | 74% Completed | 15.08 s
[##############################          ] | 76% Completed | 15.18 s
[###############################         ] | 78% Completed | 15.28 s
[###############################         ] | 79% Completed | 15.38 s
[################################        ] | 81% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 84% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 87% Completed | 15.88 s
[###################################     ] | 88% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.08 s
[####################################    ] | 91% Completed | 16.18 s
[#####################################   ] | 93% Completed | 16.28 s
[#####################################   ] | 94% Completed | 16.38 s
[######################################  ] | 96% Completed | 16.48 s
[####################################### ] | 97% Completed | 16.58 s
[####################################### ] | 99% Completed | 16.68 s
[########################################] | 100% Completed | 16.78 s

[                                        ] | 0% Completed | 246.70 us
[                                        ] | 1% Completed | 106.04 ms
[#                                       ] | 4% Completed | 206.36 ms
[##                                      ] | 6% Completed | 306.56 ms
[###                                     ] | 8% Completed | 406.76 ms
[####                                    ] | 10% Completed | 506.97 ms
[#####                                   ] | 13% Completed | 607.17 ms
[######                                  ] | 16% Completed | 707.44 ms
[#######                                 ] | 18% Completed | 810.81 ms
[########                                ] | 20% Completed | 911.01 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.93 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 56% Completed | 2.33 s
[#######################                 ] | 59% Completed | 2.43 s
[########################                ] | 61% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[##########################              ] | 66% Completed | 2.74 s
[###########################             ] | 68% Completed | 2.84 s
[############################            ] | 71% Completed | 2.94 s
[#############################           ] | 73% Completed | 3.04 s
[##############################          ] | 76% Completed | 3.14 s
[###############################         ] | 78% Completed | 3.24 s
[################################        ] | 80% Completed | 3.34 s
[#################################       ] | 83% Completed | 3.44 s
[##################################      ] | 85% Completed | 3.54 s
[##################################      ] | 87% Completed | 3.64 s
[###################################     ] | 89% Completed | 3.74 s
[####################################    ] | 92% Completed | 3.84 s
[#####################################   ] | 94% Completed | 3.94 s
[######################################  ] | 97% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s

[                                        ] | 0% Completed | 242.50 us
[                                        ] | 2% Completed | 105.66 ms
[##                                      ] | 5% Completed | 206.08 ms
[###                                     ] | 9% Completed | 306.27 ms
[####                                    ] | 11% Completed | 408.77 ms
[#####                                   ] | 14% Completed | 509.89 ms
[#######                                 ] | 18% Completed | 611.55 ms
[########                                ] | 22% Completed | 711.79 ms
[##########                              ] | 25% Completed | 812.99 ms
[###########                             ] | 29% Completed | 913.51 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.02 s
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[##############################          ] | 77% Completed | 2.32 s
[################################        ] | 81% Completed | 2.42 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[######################################  ] | 95% Completed | 2.83 s
[####################################### ] | 98% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
