
[                                        ] | 0% Completed | 168.85 us
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 57% Completed | 26.82 s
[#######################                 ] | 57% Completed | 26.96 s
[#######################                 ] | 57% Completed | 27.52 s
[#######################                 ] | 58% Completed | 27.96 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 28.36 s
[#########################               ] | 62% Completed | 29.62 s
[#########################               ] | 63% Completed | 29.77 s
[##########################              ] | 65% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.27 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 68% Completed | 32.29 s
[############################            ] | 70% Completed | 32.45 s
[############################            ] | 70% Completed | 32.94 s
[############################            ] | 70% Completed | 33.09 s
[############################            ] | 70% Completed | 33.25 s
[############################            ] | 70% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.79 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.17 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.49 s
[#############################           ] | 74% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 75% Completed | 35.23 s
[##############################          ] | 75% Completed | 35.44 s
[##############################          ] | 75% Completed | 35.69 s
[###############################         ] | 78% Completed | 35.82 s
[###############################         ] | 78% Completed | 35.92 s
[###############################         ] | 79% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.75 s
[###############################         ] | 79% Completed | 36.91 s
[###############################         ] | 79% Completed | 37.42 s
[################################        ] | 80% Completed | 37.94 s
[#################################       ] | 82% Completed | 38.30 s
[#################################       ] | 83% Completed | 38.52 s
[#################################       ] | 83% Completed | 38.88 s
[#################################       ] | 83% Completed | 39.18 s
[#################################       ] | 83% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.68 s
[##################################      ] | 86% Completed | 39.80 s
[##################################      ] | 86% Completed | 39.94 s
[##################################      ] | 86% Completed | 40.06 s
[##################################      ] | 86% Completed | 40.21 s
[##################################      ] | 86% Completed | 40.43 s
[###################################     ] | 88% Completed | 40.54 s
[###################################     ] | 88% Completed | 41.29 s
[###################################     ] | 88% Completed | 41.61 s
[####################################    ] | 90% Completed | 41.80 s
[####################################    ] | 90% Completed | 42.02 s
[####################################    ] | 91% Completed | 42.33 s
[####################################    ] | 91% Completed | 42.62 s
[####################################    ] | 91% Completed | 42.76 s
[#####################################   ] | 92% Completed | 42.97 s
[#####################################   ] | 92% Completed | 43.12 s
[#####################################   ] | 92% Completed | 43.24 s
[#####################################   ] | 94% Completed | 43.38 s
[######################################  ] | 95% Completed | 43.70 s
[######################################  ] | 95% Completed | 44.20 s
[######################################  ] | 95% Completed | 44.31 s
[######################################  ] | 95% Completed | 44.51 s
[####################################### ] | 97% Completed | 44.67 s
[####################################### ] | 98% Completed | 44.78 s
[####################################### ] | 98% Completed | 44.89 s
[########################################] | 100% Completed | 45.00 s

[                                        ] | 0% Completed | 162.15 us
[                                        ] | 0% Completed | 113.82 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.03 s
