
[                                        ] | 0% Completed | 206.44 us
[##################################      ] | 85% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.50 s
[####################################### ] | 97% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.72 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 123.34 us
[                                        ] | 0% Completed | 154.37 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
