
[                                        ] | 0% Completed | 225.86 us
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.33 s
[########                                ] | 21% Completed | 6.76 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.49 s
[##########                              ] | 25% Completed | 7.82 s
[##########                              ] | 25% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.54 s
[###########                             ] | 28% Completed | 8.65 s
[###########                             ] | 29% Completed | 8.99 s
[###########                             ] | 29% Completed | 9.10 s
[###########                             ] | 29% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.09 s
[#############                           ] | 33% Completed | 10.46 s
[#############                           ] | 33% Completed | 10.71 s
[##############                          ] | 35% Completed | 10.95 s
[##############                          ] | 36% Completed | 11.24 s
[##############                          ] | 36% Completed | 11.36 s
[##############                          ] | 36% Completed | 11.60 s
[##############                          ] | 36% Completed | 11.82 s
[###############                         ] | 39% Completed | 12.12 s
[###############                         ] | 39% Completed | 12.40 s
[###############                         ] | 39% Completed | 12.60 s
[################                        ] | 40% Completed | 13.22 s
[#################                       ] | 43% Completed | 13.38 s
[##################                      ] | 45% Completed | 13.49 s
[##################                      ] | 45% Completed | 13.78 s
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.14 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 45% Completed | 14.47 s
[###################                     ] | 47% Completed | 14.67 s
[###################                     ] | 47% Completed | 14.88 s
[###################                     ] | 49% Completed | 15.03 s
[####################                    ] | 50% Completed | 15.26 s
[####################                    ] | 50% Completed | 15.41 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 52% Completed | 15.72 s
[####################                    ] | 52% Completed | 15.85 s
[####################                    ] | 52% Completed | 16.01 s
[#####################                   ] | 53% Completed | 16.30 s
[#####################                   ] | 53% Completed | 16.52 s
[#####################                   ] | 54% Completed | 16.77 s
[#####################                   ] | 54% Completed | 16.97 s
[######################                  ] | 56% Completed | 17.25 s
[######################                  ] | 56% Completed | 17.41 s
[#######################                 ] | 57% Completed | 17.74 s
[#######################                 ] | 59% Completed | 17.99 s
[#######################                 ] | 59% Completed | 18.12 s
[#######################                 ] | 59% Completed | 18.37 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 60% Completed | 18.74 s
[########################                ] | 60% Completed | 18.86 s
[########################                ] | 61% Completed | 19.03 s
[#########################               ] | 63% Completed | 19.49 s
[#########################               ] | 64% Completed | 19.89 s
[##########################              ] | 66% Completed | 20.08 s
[##########################              ] | 66% Completed | 20.29 s
[###########################             ] | 67% Completed | 20.41 s
[###########################             ] | 67% Completed | 20.67 s
[###########################             ] | 67% Completed | 20.82 s
[###########################             ] | 69% Completed | 20.98 s
[###########################             ] | 69% Completed | 21.12 s
[###########################             ] | 69% Completed | 21.50 s
[###########################             ] | 69% Completed | 21.62 s
[###########################             ] | 69% Completed | 21.73 s
[###########################             ] | 69% Completed | 21.83 s
[###########################             ] | 69% Completed | 21.94 s
[############################            ] | 71% Completed | 22.05 s
[############################            ] | 71% Completed | 22.17 s
[############################            ] | 71% Completed | 22.29 s
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.55 s
[############################            ] | 71% Completed | 22.66 s
[#############################           ] | 73% Completed | 22.77 s
[#############################           ] | 73% Completed | 22.88 s
[#############################           ] | 73% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.20 s
[##############################          ] | 76% Completed | 23.31 s
[##############################          ] | 76% Completed | 23.42 s
[##############################          ] | 76% Completed | 23.56 s
[##############################          ] | 76% Completed | 23.69 s
[##############################          ] | 76% Completed | 23.80 s
[##############################          ] | 76% Completed | 23.94 s
[##############################          ] | 76% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.26 s
[##############################          ] | 77% Completed | 24.37 s
[################################        ] | 80% Completed | 24.47 s
[################################        ] | 80% Completed | 24.70 s
[################################        ] | 80% Completed | 24.81 s
[################################        ] | 80% Completed | 24.93 s
[################################        ] | 80% Completed | 25.07 s
[################################        ] | 80% Completed | 25.19 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 81% Completed | 25.41 s
[################################        ] | 81% Completed | 25.53 s
[################################        ] | 81% Completed | 25.63 s
[#################################       ] | 84% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.84 s
[#################################       ] | 84% Completed | 26.18 s
[#################################       ] | 84% Completed | 26.41 s
[#################################       ] | 84% Completed | 26.54 s
[#################################       ] | 84% Completed | 26.65 s
[##################################      ] | 85% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.87 s
[##################################      ] | 87% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.09 s
[###################################     ] | 88% Completed | 27.19 s
[###################################     ] | 88% Completed | 27.30 s
[###################################     ] | 88% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.82 s
[###################################     ] | 88% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.15 s
[####################################    ] | 91% Completed | 28.27 s
[####################################    ] | 91% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.49 s
[####################################    ] | 91% Completed | 28.59 s
[####################################    ] | 91% Completed | 28.70 s
[#####################################   ] | 92% Completed | 28.81 s
[#####################################   ] | 92% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.03 s
[######################################  ] | 97% Completed | 29.14 s
[####################################### ] | 98% Completed | 29.25 s
[####################################### ] | 98% Completed | 29.47 s
[####################################### ] | 98% Completed | 29.58 s
[########################################] | 100% Completed | 29.68 s

[                                        ] | 0% Completed | 138.99 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 205.96 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
