
[                                        ] | 0% Completed | 203.87 us
[#######################                 ] | 58% Completed | 18.21 s
[########################                ] | 60% Completed | 18.63 s
[#########################               ] | 62% Completed | 18.98 s
[#########################               ] | 64% Completed | 19.20 s
[#########################               ] | 64% Completed | 19.43 s
[#########################               ] | 64% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.36 s
[##########################              ] | 67% Completed | 20.49 s
[##########################              ] | 67% Completed | 20.68 s
[############################            ] | 70% Completed | 20.96 s
[############################            ] | 70% Completed | 21.07 s
[############################            ] | 70% Completed | 21.29 s
[############################            ] | 70% Completed | 21.94 s
[#############################           ] | 74% Completed | 22.06 s
[#############################           ] | 74% Completed | 22.28 s
[#############################           ] | 74% Completed | 22.48 s
[##############################          ] | 75% Completed | 22.67 s
[##############################          ] | 75% Completed | 22.83 s
[##############################          ] | 75% Completed | 23.04 s
[##############################          ] | 75% Completed | 23.24 s
[##############################          ] | 77% Completed | 23.36 s
[##############################          ] | 77% Completed | 23.53 s
[##############################          ] | 77% Completed | 23.64 s
[##############################          ] | 77% Completed | 23.98 s
[################################        ] | 80% Completed | 24.09 s
[################################        ] | 80% Completed | 24.32 s
[################################        ] | 80% Completed | 24.83 s
[#################################       ] | 82% Completed | 24.97 s
[#################################       ] | 84% Completed | 25.16 s
[#################################       ] | 84% Completed | 25.40 s
[##################################      ] | 85% Completed | 26.02 s
[##################################      ] | 85% Completed | 26.24 s
[##################################      ] | 87% Completed | 26.45 s
[##################################      ] | 87% Completed | 26.56 s
[###################################     ] | 88% Completed | 26.74 s
[###################################     ] | 88% Completed | 26.87 s
[####################################    ] | 91% Completed | 27.18 s
[####################################    ] | 91% Completed | 27.66 s
[####################################    ] | 91% Completed | 27.77 s
[####################################    ] | 91% Completed | 27.88 s
[####################################    ] | 91% Completed | 27.99 s
[#####################################   ] | 92% Completed | 28.16 s
[#####################################   ] | 92% Completed | 28.28 s
[#####################################   ] | 92% Completed | 28.73 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 97% Completed | 29.26 s
[####################################### ] | 98% Completed | 29.38 s
[########################################] | 100% Completed | 29.48 s

[                                        ] | 0% Completed | 200.06 us
[                                        ] | 0% Completed | 198.20 ms
[                                        ] | 0% Completed | 978.81 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.76 s
[########################################] | 100% Completed | 2.86 s
