
[                                        ] | 0% Completed | 221.83 us
[##############################          ] | 77% Completed | 26.91 s
[###############################         ] | 78% Completed | 27.01 s
[###############################         ] | 78% Completed | 27.23 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.69 s
[################################        ] | 81% Completed | 27.89 s
[################################        ] | 81% Completed | 28.18 s
[################################        ] | 81% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.92 s
[#################################       ] | 84% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.27 s
[##################################      ] | 87% Completed | 29.56 s
[##################################      ] | 87% Completed | 29.92 s
[##################################      ] | 87% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.43 s
[####################################    ] | 90% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.37 s
[######################################  ] | 95% Completed | 32.49 s
[######################################  ] | 95% Completed | 32.62 s
[####################################### ] | 98% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.84 s
[########################################] | 100% Completed | 32.95 s

[                                        ] | 0% Completed | 122.80 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 184.91 us
[                                        ] | 0% Completed | 332.99 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.61 s
[#######                                 ] | 17% Completed | 4.77 s
[#######                                 ] | 17% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.57 s
[###########                             ] | 27% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.34 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.57 s
[####################                    ] | 50% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.61 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.87 s
[############################            ] | 70% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.55 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.25 s
[##################################      ] | 85% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.77 s
[####################################    ] | 90% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.39 s
[####################################### ] | 97% Completed | 18.50 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 130.68 us
[                                        ] | 0% Completed | 103.43 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.77 s
