
[                                        ] | 0% Completed | 340.92 us
[#########                               ] | 24% Completed | 19.36 s
[#########                               ] | 24% Completed | 19.47 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.70 s
[#########                               ] | 24% Completed | 19.83 s
[#########                               ] | 24% Completed | 19.94 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.17 s
[#########                               ] | 24% Completed | 20.30 s
[#########                               ] | 24% Completed | 20.44 s
[##########                              ] | 26% Completed | 20.55 s
[##########                              ] | 26% Completed | 20.66 s
[##########                              ] | 26% Completed | 20.80 s
[##########                              ] | 26% Completed | 20.96 s
[##########                              ] | 26% Completed | 21.23 s
[##########                              ] | 26% Completed | 21.40 s
[##########                              ] | 26% Completed | 21.53 s
[##########                              ] | 26% Completed | 21.63 s
[##########                              ] | 26% Completed | 21.74 s
[##########                              ] | 26% Completed | 21.86 s
[##########                              ] | 26% Completed | 21.97 s
[###########                             ] | 28% Completed | 22.09 s
[###########                             ] | 28% Completed | 22.21 s
[###########                             ] | 28% Completed | 22.40 s
[###########                             ] | 28% Completed | 22.58 s
[###########                             ] | 28% Completed | 22.70 s
[###########                             ] | 28% Completed | 22.82 s
[###########                             ] | 28% Completed | 22.93 s
[###########                             ] | 28% Completed | 23.08 s
[###########                             ] | 28% Completed | 23.40 s
[###########                             ] | 29% Completed | 23.51 s
[############                            ] | 30% Completed | 24.09 s
[############                            ] | 30% Completed | 24.26 s
[############                            ] | 30% Completed | 24.39 s
[############                            ] | 30% Completed | 24.50 s
[############                            ] | 30% Completed | 24.65 s
[############                            ] | 30% Completed | 24.83 s
[############                            ] | 30% Completed | 24.96 s
[############                            ] | 30% Completed | 25.12 s
[############                            ] | 30% Completed | 25.23 s
[############                            ] | 30% Completed | 25.34 s
[############                            ] | 31% Completed | 25.45 s
[############                            ] | 32% Completed | 25.61 s
[############                            ] | 32% Completed | 25.79 s
[############                            ] | 32% Completed | 25.93 s
[############                            ] | 32% Completed | 26.05 s
[############                            ] | 32% Completed | 26.18 s
[############                            ] | 32% Completed | 26.33 s
[############                            ] | 32% Completed | 26.50 s
[############                            ] | 32% Completed | 26.65 s
[############                            ] | 32% Completed | 26.82 s
[#############                           ] | 34% Completed | 26.93 s
[#############                           ] | 34% Completed | 27.05 s
[#############                           ] | 34% Completed | 27.30 s
[#############                           ] | 34% Completed | 27.41 s
[#############                           ] | 34% Completed | 27.53 s
[#############                           ] | 34% Completed | 27.67 s
[#############                           ] | 34% Completed | 27.78 s
[#############                           ] | 34% Completed | 27.94 s
[#############                           ] | 34% Completed | 28.08 s
[#############                           ] | 34% Completed | 28.24 s
[#############                           ] | 34% Completed | 28.35 s
[##############                          ] | 36% Completed | 28.50 s
[##############                          ] | 36% Completed | 28.63 s
[##############                          ] | 36% Completed | 28.81 s
[##############                          ] | 36% Completed | 29.05 s
[##############                          ] | 36% Completed | 29.21 s
[##############                          ] | 36% Completed | 29.36 s
[##############                          ] | 36% Completed | 29.66 s
[##############                          ] | 36% Completed | 29.78 s
[###############                         ] | 38% Completed | 29.96 s
[###############                         ] | 38% Completed | 30.07 s
[###############                         ] | 38% Completed | 30.23 s
[###############                         ] | 38% Completed | 30.46 s
[###############                         ] | 38% Completed | 30.61 s
[###############                         ] | 38% Completed | 30.79 s
[###############                         ] | 38% Completed | 30.90 s
[###############                         ] | 38% Completed | 31.04 s
[###############                         ] | 38% Completed | 31.65 s
[###############                         ] | 39% Completed | 31.76 s
[################                        ] | 40% Completed | 31.90 s
[################                        ] | 40% Completed | 32.02 s
[################                        ] | 40% Completed | 32.13 s
[################                        ] | 40% Completed | 32.29 s
[################                        ] | 40% Completed | 32.42 s
[################                        ] | 40% Completed | 32.54 s
[################                        ] | 40% Completed | 32.65 s
[################                        ] | 40% Completed | 32.79 s
[################                        ] | 40% Completed | 32.91 s
[################                        ] | 40% Completed | 33.02 s
[################                        ] | 40% Completed | 33.21 s
[################                        ] | 42% Completed | 33.32 s
[################                        ] | 42% Completed | 33.46 s
[################                        ] | 42% Completed | 33.57 s
[################                        ] | 42% Completed | 33.68 s
[################                        ] | 42% Completed | 33.83 s
[################                        ] | 42% Completed | 33.95 s
[################                        ] | 42% Completed | 34.06 s
[################                        ] | 42% Completed | 34.22 s
[################                        ] | 42% Completed | 34.36 s
[################                        ] | 42% Completed | 34.46 s
[################                        ] | 42% Completed | 34.62 s
[#################                       ] | 44% Completed | 34.78 s
[#################                       ] | 44% Completed | 35.04 s
[#################                       ] | 44% Completed | 35.22 s
[#################                       ] | 44% Completed | 35.34 s
[#################                       ] | 44% Completed | 35.51 s
[#################                       ] | 44% Completed | 35.62 s
[#################                       ] | 44% Completed | 35.76 s
[#################                       ] | 44% Completed | 35.87 s
[#################                       ] | 44% Completed | 36.04 s
[#################                       ] | 44% Completed | 36.16 s
[##################                      ] | 46% Completed | 36.28 s
[##################                      ] | 46% Completed | 36.39 s
[##################                      ] | 46% Completed | 36.50 s
[##################                      ] | 46% Completed | 36.62 s
[##################                      ] | 46% Completed | 36.75 s
[##################                      ] | 46% Completed | 36.90 s
[##################                      ] | 46% Completed | 37.01 s
[##################                      ] | 46% Completed | 37.14 s
[##################                      ] | 46% Completed | 37.39 s
[##################                      ] | 46% Completed | 37.56 s
[###################                     ] | 48% Completed | 37.66 s
[###################                     ] | 48% Completed | 37.77 s
[###################                     ] | 48% Completed | 37.90 s
[###################                     ] | 48% Completed | 38.12 s
[###################                     ] | 48% Completed | 38.44 s
[###################                     ] | 48% Completed | 38.57 s
[###################                     ] | 48% Completed | 38.88 s
[###################                     ] | 48% Completed | 39.02 s
[####################                    ] | 50% Completed | 39.13 s
[####################                    ] | 50% Completed | 39.26 s
[####################                    ] | 50% Completed | 39.80 s
[####################                    ] | 50% Completed | 39.95 s
[####################                    ] | 50% Completed | 40.13 s
[####################                    ] | 50% Completed | 40.44 s
[####################                    ] | 50% Completed | 40.58 s
[####################                    ] | 50% Completed | 40.69 s
[####################                    ] | 50% Completed | 40.83 s
[####################                    ] | 50% Completed | 41.03 s
[#####################                   ] | 52% Completed | 41.17 s
[#####################                   ] | 52% Completed | 41.46 s
[#####################                   ] | 52% Completed | 41.61 s
[#####################                   ] | 52% Completed | 41.73 s
[#####################                   ] | 52% Completed | 41.86 s
[#####################                   ] | 52% Completed | 41.97 s
[#####################                   ] | 52% Completed | 42.10 s
[#####################                   ] | 52% Completed | 42.23 s
[#####################                   ] | 52% Completed | 42.35 s
[#####################                   ] | 52% Completed | 42.48 s
[#####################                   ] | 54% Completed | 42.68 s
[#####################                   ] | 54% Completed | 42.80 s
[#####################                   ] | 54% Completed | 42.96 s
[#####################                   ] | 54% Completed | 43.09 s
[#####################                   ] | 54% Completed | 43.22 s
[#####################                   ] | 54% Completed | 43.32 s
[#####################                   ] | 54% Completed | 43.44 s
[#####################                   ] | 54% Completed | 43.61 s
[#####################                   ] | 54% Completed | 43.83 s
[######################                  ] | 55% Completed | 43.97 s
[######################                  ] | 55% Completed | 44.10 s
[######################                  ] | 56% Completed | 44.35 s
[######################                  ] | 56% Completed | 44.54 s
[######################                  ] | 56% Completed | 44.73 s
[######################                  ] | 56% Completed | 44.94 s
[######################                  ] | 56% Completed | 45.33 s
[#######################                 ] | 57% Completed | 45.45 s
[#######################                 ] | 57% Completed | 45.58 s
[#######################                 ] | 58% Completed | 45.73 s
[#######################                 ] | 58% Completed | 45.88 s
[#######################                 ] | 58% Completed | 46.01 s
[#######################                 ] | 58% Completed | 46.13 s
[#######################                 ] | 58% Completed | 46.25 s
[#######################                 ] | 58% Completed | 46.39 s
[#######################                 ] | 58% Completed | 46.65 s
[#######################                 ] | 58% Completed | 46.77 s
[#######################                 ] | 59% Completed | 46.97 s
[########################                ] | 60% Completed | 47.08 s
[########################                ] | 60% Completed | 47.59 s
[########################                ] | 60% Completed | 47.70 s
[########################                ] | 60% Completed | 47.82 s
[########################                ] | 60% Completed | 47.99 s
[########################                ] | 60% Completed | 48.15 s
[########################                ] | 60% Completed | 48.32 s
[########################                ] | 60% Completed | 48.69 s
[########################                ] | 61% Completed | 48.80 s
[########################                ] | 61% Completed | 48.92 s
[#########################               ] | 62% Completed | 49.05 s
[#########################               ] | 62% Completed | 49.23 s
[#########################               ] | 62% Completed | 49.38 s
[#########################               ] | 62% Completed | 49.49 s
[#########################               ] | 62% Completed | 49.84 s
[#########################               ] | 62% Completed | 50.13 s
[#########################               ] | 63% Completed | 50.28 s
[#########################               ] | 63% Completed | 50.41 s
[#########################               ] | 64% Completed | 50.52 s
[#########################               ] | 64% Completed | 50.66 s
[#########################               ] | 64% Completed | 50.86 s
[#########################               ] | 64% Completed | 50.97 s
[#########################               ] | 64% Completed | 51.08 s
[#########################               ] | 64% Completed | 51.26 s
[#########################               ] | 64% Completed | 51.46 s
[##########################              ] | 65% Completed | 51.63 s
[##########################              ] | 65% Completed | 51.75 s
[##########################              ] | 65% Completed | 51.87 s
[##########################              ] | 66% Completed | 51.99 s
[##########################              ] | 66% Completed | 52.11 s
[##########################              ] | 66% Completed | 52.22 s
[##########################              ] | 66% Completed | 52.42 s
[##########################              ] | 66% Completed | 52.53 s
[##########################              ] | 66% Completed | 52.70 s
[##########################              ] | 66% Completed | 53.04 s
[###########################             ] | 67% Completed | 53.24 s
[###########################             ] | 68% Completed | 53.60 s
[###########################             ] | 68% Completed | 53.75 s
[###########################             ] | 68% Completed | 53.89 s
[###########################             ] | 68% Completed | 54.00 s
[###########################             ] | 68% Completed | 54.12 s
[###########################             ] | 68% Completed | 54.24 s
[###########################             ] | 68% Completed | 54.47 s
[###########################             ] | 69% Completed | 54.57 s
[###########################             ] | 69% Completed | 54.69 s
[###########################             ] | 69% Completed | 55.27 s
[###########################             ] | 69% Completed | 55.40 s
[############################            ] | 70% Completed | 55.60 s
[############################            ] | 70% Completed | 55.71 s
[############################            ] | 70% Completed | 55.86 s
[############################            ] | 70% Completed | 56.03 s
[############################            ] | 70% Completed | 56.16 s
[############################            ] | 70% Completed | 56.30 s
[############################            ] | 70% Completed | 56.41 s
[############################            ] | 70% Completed | 56.55 s
[############################            ] | 71% Completed | 56.67 s
[############################            ] | 71% Completed | 56.79 s
[#############################           ] | 72% Completed | 56.94 s
[#############################           ] | 72% Completed | 57.08 s
[#############################           ] | 72% Completed | 57.21 s
[#############################           ] | 72% Completed | 57.39 s
[#############################           ] | 72% Completed | 57.55 s
[#############################           ] | 72% Completed | 57.75 s
[#############################           ] | 72% Completed | 57.90 s
[#############################           ] | 72% Completed | 58.01 s
[#############################           ] | 73% Completed | 58.19 s
[#############################           ] | 73% Completed | 58.33 s
[#############################           ] | 74% Completed | 58.45 s
[#############################           ] | 74% Completed | 58.66 s
[#############################           ] | 74% Completed | 58.78 s
[#############################           ] | 74% Completed | 59.01 s
[#############################           ] | 74% Completed | 59.12 s
[#############################           ] | 74% Completed | 59.26 s
[#############################           ] | 74% Completed | 59.38 s
[#############################           ] | 74% Completed | 59.49 s
[##############################          ] | 75% Completed | 59.78 s
[##############################          ] | 76% Completed | 59.92 s
[##############################          ] | 76% Completed | 60.04 s
[##############################          ] | 76% Completed | 60.22 s
[##############################          ] | 76% Completed | 60.47 s
[##############################          ] | 76% Completed | 60.70 s
[##############################          ] | 76% Completed | 60.82 s
[##############################          ] | 76% Completed | 60.99 s
[###############################         ] | 77% Completed | 61.23 s
[###############################         ] | 78% Completed | 61.36 s
[###############################         ] | 78% Completed | 61.50 s
[###############################         ] | 78% Completed | 61.69 s
[###############################         ] | 78% Completed | 61.85 s
[###############################         ] | 78% Completed | 62.00 s
[###############################         ] | 78% Completed | 62.13 s
[###############################         ] | 78% Completed | 62.31 s
[###############################         ] | 78% Completed | 62.45 s
[###############################         ] | 79% Completed | 62.57 s
[###############################         ] | 79% Completed | 63.12 s
[################################        ] | 80% Completed | 63.32 s
[################################        ] | 80% Completed | 63.45 s
[################################        ] | 80% Completed | 63.59 s
[################################        ] | 80% Completed | 63.70 s
[################################        ] | 80% Completed | 63.81 s
[################################        ] | 80% Completed | 63.92 s
[################################        ] | 80% Completed | 64.04 s
[################################        ] | 80% Completed | 64.19 s
[################################        ] | 80% Completed | 64.30 s
[################################        ] | 80% Completed | 64.43 s
[################################        ] | 81% Completed | 64.63 s
[#################################       ] | 82% Completed | 64.74 s
[#################################       ] | 82% Completed | 64.88 s
[#################################       ] | 82% Completed | 65.01 s
[#################################       ] | 82% Completed | 65.14 s
[#################################       ] | 82% Completed | 65.29 s
[#################################       ] | 82% Completed | 65.53 s
[#################################       ] | 82% Completed | 65.63 s
[#################################       ] | 82% Completed | 65.74 s
[#################################       ] | 82% Completed | 65.90 s
[#################################       ] | 83% Completed | 66.01 s
[#################################       ] | 83% Completed | 66.12 s
[#################################       ] | 83% Completed | 66.23 s
[#################################       ] | 84% Completed | 66.41 s
[#################################       ] | 84% Completed | 66.88 s
[#################################       ] | 84% Completed | 67.13 s
[#################################       ] | 84% Completed | 67.39 s
[##################################      ] | 85% Completed | 67.51 s
[##################################      ] | 85% Completed | 67.65 s
[##################################      ] | 86% Completed | 67.90 s
[##################################      ] | 86% Completed | 68.06 s
[##################################      ] | 86% Completed | 68.37 s
[##################################      ] | 86% Completed | 68.62 s
[##################################      ] | 86% Completed | 68.82 s
[###################################     ] | 87% Completed | 68.93 s
[###################################     ] | 87% Completed | 69.12 s
[###################################     ] | 88% Completed | 69.25 s
[###################################     ] | 88% Completed | 69.36 s
[###################################     ] | 88% Completed | 69.47 s
[###################################     ] | 88% Completed | 69.61 s
[###################################     ] | 88% Completed | 69.73 s
[###################################     ] | 88% Completed | 69.85 s
[###################################     ] | 88% Completed | 69.98 s
[###################################     ] | 88% Completed | 70.18 s
[###################################     ] | 88% Completed | 70.36 s
[###################################     ] | 89% Completed | 70.49 s
[###################################     ] | 89% Completed | 71.01 s
[###################################     ] | 89% Completed | 71.12 s
[####################################    ] | 90% Completed | 71.28 s
[####################################    ] | 90% Completed | 71.53 s
[####################################    ] | 90% Completed | 71.68 s
[####################################    ] | 90% Completed | 71.81 s
[####################################    ] | 90% Completed | 71.92 s
[####################################    ] | 90% Completed | 72.03 s
[####################################    ] | 90% Completed | 72.20 s
[####################################    ] | 90% Completed | 72.34 s
[####################################    ] | 91% Completed | 72.48 s
[####################################    ] | 91% Completed | 72.60 s
[#####################################   ] | 92% Completed | 72.73 s
[#####################################   ] | 92% Completed | 72.86 s
[#####################################   ] | 92% Completed | 72.98 s
[#####################################   ] | 92% Completed | 73.13 s
[#####################################   ] | 92% Completed | 73.28 s
[#####################################   ] | 92% Completed | 73.43 s
[#####################################   ] | 92% Completed | 73.54 s
[#####################################   ] | 92% Completed | 73.69 s
[#####################################   ] | 92% Completed | 73.80 s
[#####################################   ] | 93% Completed | 73.93 s
[#####################################   ] | 93% Completed | 74.06 s
[#####################################   ] | 93% Completed | 74.17 s
[#####################################   ] | 94% Completed | 74.29 s
[#####################################   ] | 94% Completed | 74.40 s
[#####################################   ] | 94% Completed | 74.51 s
[#####################################   ] | 94% Completed | 74.63 s
[#####################################   ] | 94% Completed | 74.77 s
[#####################################   ] | 94% Completed | 74.92 s
[#####################################   ] | 94% Completed | 75.12 s
[#####################################   ] | 94% Completed | 75.27 s
[######################################  ] | 95% Completed | 75.40 s
[######################################  ] | 95% Completed | 75.62 s
[######################################  ] | 96% Completed | 75.79 s
[######################################  ] | 96% Completed | 75.91 s
[######################################  ] | 96% Completed | 76.04 s
[######################################  ] | 96% Completed | 76.18 s
[######################################  ] | 96% Completed | 76.29 s
[######################################  ] | 96% Completed | 76.41 s
[######################################  ] | 96% Completed | 76.56 s
[######################################  ] | 96% Completed | 76.67 s
[######################################  ] | 96% Completed | 76.81 s
[####################################### ] | 97% Completed | 77.09 s
[####################################### ] | 98% Completed | 77.20 s
[####################################### ] | 98% Completed | 77.31 s
[####################################### ] | 98% Completed | 77.42 s
[####################################### ] | 98% Completed | 77.53 s
[####################################### ] | 98% Completed | 77.64 s
[########################################] | 100% Completed | 77.75 s

[                                        ] | 0% Completed | 300.02 us
[                                        ] | 0% Completed | 114.38 ms
[                                        ] | 0% Completed | 400.40 ms
[                                        ] | 0% Completed | 569.17 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.15 s
[########################################] | 100% Completed | 6.28 s
