
[                                        ] | 0% Completed | 225.76 us
[############                            ] | 32% Completed | 10.68 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.33 s
[##############                          ] | 36% Completed | 11.66 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 39% Completed | 12.92 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 42% Completed | 13.69 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.24 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 49% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 52% Completed | 16.57 s
[####################                    ] | 52% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.91 s
[#######################                 ] | 57% Completed | 18.14 s
[#######################                 ] | 57% Completed | 18.31 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.29 s
[########################                ] | 61% Completed | 19.87 s
[########################                ] | 61% Completed | 20.06 s
[#########################               ] | 63% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.43 s
[#########################               ] | 63% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.85 s
[##########################              ] | 66% Completed | 21.04 s
[###########################             ] | 67% Completed | 21.50 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.10 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.49 s
[############################            ] | 70% Completed | 22.65 s
[############################            ] | 70% Completed | 22.83 s
[############################            ] | 70% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.30 s
[#############################           ] | 74% Completed | 23.56 s
[#############################           ] | 74% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.45 s
[##############################          ] | 77% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.88 s
[################################        ] | 80% Completed | 25.05 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 81% Completed | 26.21 s
[#################################       ] | 84% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 85% Completed | 27.56 s
[###################################     ] | 88% Completed | 27.82 s
[###################################     ] | 88% Completed | 28.16 s
[####################################    ] | 90% Completed | 28.38 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 90% Completed | 28.89 s
[#####################################   ] | 92% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.87 s
[######################################  ] | 97% Completed | 30.44 s
[####################################### ] | 98% Completed | 30.56 s
[####################################### ] | 98% Completed | 30.67 s
[########################################] | 100% Completed | 30.78 s

[                                        ] | 0% Completed | 164.31 us
[                                        ] | 0% Completed | 209.04 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
