
[                                        ] | 0% Completed | 240.82 us
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.82 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.89 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.80 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.57 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.74 s
[##################################      ] | 85% Completed | 15.86 s
[###################################     ] | 87% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 147.32 us
[                                        ] | 0% Completed | 135.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 215.03 us
[                                        ] | 0% Completed | 276.56 ms
[                                        ] | 0% Completed | 603.96 ms
[                                        ] | 0% Completed | 886.63 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 20% Completed | 6.91 s
[########                                ] | 21% Completed | 7.09 s
[#########                               ] | 22% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.22 s
[##########                              ] | 27% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.24 s
[##########                              ] | 27% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.93 s
[############                            ] | 31% Completed | 10.04 s
[#############                           ] | 32% Completed | 10.27 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 32% Completed | 10.95 s
[#############                           ] | 32% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 37% Completed | 11.73 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.23 s
[##############                          ] | 37% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.78 s
[################                        ] | 41% Completed | 12.98 s
[################                        ] | 41% Completed | 13.26 s
[#################                       ] | 42% Completed | 13.45 s
[#################                       ] | 42% Completed | 13.69 s
[#################                       ] | 42% Completed | 13.81 s
[#################                       ] | 42% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.19 s
[#################                       ] | 44% Completed | 14.32 s
[#################                       ] | 44% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.68 s
[#################                       ] | 44% Completed | 14.79 s
[#################                       ] | 44% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.52 s
[##################                      ] | 47% Completed | 15.62 s
[##################                      ] | 47% Completed | 15.73 s
[##################                      ] | 47% Completed | 15.84 s
[###################                     ] | 48% Completed | 15.96 s
[###################                     ] | 48% Completed | 16.07 s
[###################                     ] | 48% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 51% Completed | 16.62 s
[#####################                   ] | 52% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.98 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.77 s
[#####################                   ] | 54% Completed | 17.88 s
[######################                  ] | 55% Completed | 17.99 s
[######################                  ] | 55% Completed | 18.09 s
[######################                  ] | 55% Completed | 18.20 s
[######################                  ] | 55% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.56 s
[######################                  ] | 57% Completed | 18.67 s
[######################                  ] | 57% Completed | 18.79 s
[########################                ] | 60% Completed | 18.89 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 19.80 s
[########################                ] | 61% Completed | 19.91 s
[#########################               ] | 62% Completed | 20.16 s
[#########################               ] | 62% Completed | 20.27 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.49 s
[##########################              ] | 65% Completed | 20.60 s
[##########################              ] | 65% Completed | 20.70 s
[##########################              ] | 67% Completed | 20.81 s
[##########################              ] | 67% Completed | 20.93 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.26 s
[##########################              ] | 67% Completed | 21.38 s
[##########################              ] | 67% Completed | 21.50 s
[##########################              ] | 67% Completed | 21.76 s
[###########################             ] | 68% Completed | 21.88 s
[###########################             ] | 68% Completed | 21.99 s
[###########################             ] | 68% Completed | 22.10 s
[############################            ] | 70% Completed | 22.22 s
[############################            ] | 71% Completed | 22.33 s
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.54 s
[############################            ] | 71% Completed | 22.66 s
[############################            ] | 71% Completed | 22.77 s
[############################            ] | 71% Completed | 22.88 s
[#############################           ] | 74% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.60 s
[#############################           ] | 74% Completed | 23.76 s
[#############################           ] | 74% Completed | 23.87 s
[##############################          ] | 75% Completed | 23.97 s
[##############################          ] | 75% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.53 s
[##############################          ] | 77% Completed | 24.63 s
[###############################         ] | 78% Completed | 24.74 s
[###############################         ] | 78% Completed | 24.85 s
[###############################         ] | 78% Completed | 24.96 s
[################################        ] | 80% Completed | 25.07 s
[################################        ] | 80% Completed | 25.24 s
[################################        ] | 80% Completed | 25.34 s
[################################        ] | 81% Completed | 25.45 s
[################################        ] | 81% Completed | 25.56 s
[################################        ] | 81% Completed | 25.67 s
[################################        ] | 81% Completed | 25.77 s
[################################        ] | 81% Completed | 25.89 s
[#################################       ] | 82% Completed | 25.99 s
[#################################       ] | 82% Completed | 26.10 s
[#################################       ] | 82% Completed | 26.21 s
[#################################       ] | 82% Completed | 26.32 s
[##################################      ] | 87% Completed | 26.42 s
[##################################      ] | 87% Completed | 26.52 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.04 s
[####################################    ] | 90% Completed | 27.55 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 27.81 s
[####################################    ] | 90% Completed | 27.97 s
[#####################################   ] | 92% Completed | 28.87 s
[#####################################   ] | 92% Completed | 29.13 s
[######################################  ] | 95% Completed | 29.25 s
[######################################  ] | 97% Completed | 29.38 s
[####################################### ] | 98% Completed | 29.51 s
[####################################### ] | 98% Completed | 29.62 s
[########################################] | 100% Completed | 29.72 s

[                                        ] | 0% Completed | 152.38 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.81 s
