
[                                        ] | 0% Completed | 193.54 us
[##########################              ] | 65% Completed | 15.12 s
[##########################              ] | 65% Completed | 15.37 s
[##########################              ] | 65% Completed | 15.70 s
[##########################              ] | 65% Completed | 15.96 s
[##########################              ] | 67% Completed | 16.08 s
[##########################              ] | 67% Completed | 16.25 s
[############################            ] | 72% Completed | 16.65 s
[#############################           ] | 74% Completed | 17.10 s
[#############################           ] | 74% Completed | 17.21 s
[##############################          ] | 76% Completed | 17.33 s
[##############################          ] | 76% Completed | 17.59 s
[##############################          ] | 76% Completed | 17.74 s
[##############################          ] | 76% Completed | 17.90 s
[###############################         ] | 79% Completed | 18.33 s
[################################        ] | 81% Completed | 19.49 s
[##################################      ] | 86% Completed | 19.76 s
[##################################      ] | 86% Completed | 20.02 s
[##################################      ] | 86% Completed | 20.14 s
[##################################      ] | 86% Completed | 20.38 s
[##################################      ] | 86% Completed | 20.49 s
[##################################      ] | 86% Completed | 20.71 s
[##################################      ] | 86% Completed | 20.88 s
[######################################  ] | 95% Completed | 21.12 s
[######################################  ] | 95% Completed | 21.26 s
[######################################  ] | 95% Completed | 21.85 s
[########################################] | 100% Completed | 21.96 s

[                                        ] | 0% Completed | 181.23 us
[                                        ] | 0% Completed | 144.05 ms
[                                        ] | 0% Completed | 298.06 ms
[                                        ] | 0% Completed | 632.00 ms
[                                        ] | 0% Completed | 861.22 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.80 s
