
[                                        ] | 0% Completed | 239.86 us
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 268.24 us
[                                        ] | 0% Completed | 454.32 ms
[                                        ] | 0% Completed | 915.40 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 5.18 s
[############                            ] | 30% Completed | 5.40 s
[############                            ] | 30% Completed | 5.71 s
[############                            ] | 30% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.06 s
[################                        ] | 40% Completed | 7.28 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.47 s
[#######################                 ] | 57% Completed | 11.27 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.76 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 135.58 us
[                                        ] | 0% Completed | 123.85 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
