
[                                        ] | 0% Completed | 211.26 us
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.86 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.44 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.84 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.49 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.22 s
[###################                     ] | 47% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.79 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.54 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.88 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.70 s
[###############################         ] | 77% Completed | 14.10 s
[################################        ] | 80% Completed | 14.37 s
[################################        ] | 80% Completed | 14.52 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.66 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.80 s
[#####################################   ] | 92% Completed | 17.05 s
[######################################  ] | 95% Completed | 17.27 s
[####################################### ] | 97% Completed | 17.38 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 139.33 us
[                                        ] | 0% Completed | 875.09 ms
[                                        ] | 0% Completed | 980.43 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
