
[                                        ] | 0% Completed | 184.09 us
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 92% Completed | 42.25 s
[#####################################   ] | 92% Completed | 42.43 s
[#####################################   ] | 92% Completed | 42.59 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 92% Completed | 42.93 s
[#####################################   ] | 93% Completed | 43.08 s
[#####################################   ] | 93% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.73 s
[######################################  ] | 95% Completed | 43.93 s
[######################################  ] | 96% Completed | 44.19 s
[####################################### ] | 97% Completed | 44.76 s
[####################################### ] | 98% Completed | 44.87 s
[########################################] | 100% Completed | 44.98 s

[                                        ] | 0% Completed | 188.35 us
[                                        ] | 0% Completed | 676.61 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
