
[                                        ] | 0% Completed | 197.80 us
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.58 s
[####################                    ] | 52% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.68 s
[#######################                 ] | 57% Completed | 18.80 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.80 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.45 s
[###########################             ] | 69% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.18 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.56 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.85 s
[################################        ] | 80% Completed | 25.97 s
[################################        ] | 81% Completed | 26.18 s
[################################        ] | 81% Completed | 26.40 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.18 s
[####################################    ] | 90% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 92% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.33 s
[#####################################   ] | 94% Completed | 30.71 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.44 s
[######################################  ] | 95% Completed | 31.59 s
[########################################] | 100% Completed | 31.70 s

[                                        ] | 0% Completed | 120.00 us
[                                        ] | 0% Completed | 108.29 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 166.46 us
[                                        ] | 0% Completed | 367.81 ms
[                                        ] | 0% Completed | 727.85 ms
[                                        ] | 0% Completed | 931.12 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.74 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.11 s
[########                                ] | 20% Completed | 5.23 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.93 s
[############                            ] | 30% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.33 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 14.99 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.34 s
[#################################       ] | 82% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.74 s
[#####################################   ] | 92% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 123.27 us
[                                        ] | 0% Completed | 124.44 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
