
[                                        ] | 0% Completed | 201.98 us
[################################        ] | 80% Completed | 24.13 s
[################################        ] | 81% Completed | 24.38 s
[#################################       ] | 84% Completed | 24.92 s
[#################################       ] | 84% Completed | 25.37 s
[##################################      ] | 85% Completed | 25.60 s
[##################################      ] | 85% Completed | 25.81 s
[##################################      ] | 87% Completed | 26.06 s
[##################################      ] | 87% Completed | 26.37 s
[##################################      ] | 87% Completed | 26.49 s
[####################################    ] | 90% Completed | 26.80 s
[####################################    ] | 90% Completed | 27.30 s
[####################################    ] | 90% Completed | 27.41 s
[####################################    ] | 90% Completed | 27.55 s
[####################################    ] | 90% Completed | 27.66 s
[#####################################   ] | 94% Completed | 27.95 s
[######################################  ] | 95% Completed | 28.56 s
[######################################  ] | 97% Completed | 28.87 s
[######################################  ] | 97% Completed | 28.98 s
[########################################] | 100% Completed | 29.09 s

[                                        ] | 0% Completed | 122.50 us
[                                        ] | 0% Completed | 501.42 ms
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.57 s
[########################################] | 100% Completed | 5.00 s

[                                        ] | 0% Completed | 213.18 us
[                                        ] | 0% Completed | 291.27 ms
[                                        ] | 0% Completed | 762.40 ms
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.57 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.93 s
[########                                ] | 20% Completed | 3.83 s
[#########                               ] | 22% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.41 s
[############                            ] | 30% Completed | 5.86 s
[##############                          ] | 35% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.75 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.84 s
[##################                      ] | 45% Completed | 8.28 s
[###################                     ] | 47% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.47 s
[######################                  ] | 55% Completed | 9.69 s
[#######################                 ] | 57% Completed | 10.09 s
[#######################                 ] | 57% Completed | 10.24 s
[########################                ] | 60% Completed | 11.11 s
[##########################              ] | 65% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.46 s
[##############################          ] | 75% Completed | 13.03 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.03 s
[################################        ] | 80% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.44 s
[##################################      ] | 85% Completed | 14.66 s
[##################################      ] | 85% Completed | 15.66 s
[####################################    ] | 90% Completed | 15.81 s
[######################################  ] | 95% Completed | 16.69 s
[########################################] | 100% Completed | 16.79 s

[                                        ] | 0% Completed | 133.55 us
[                                        ] | 0% Completed | 794.71 ms
[                                        ] | 0% Completed | 994.88 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
