
[                                        ] | 0% Completed | 202.76 us
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.59 s
[###########################             ] | 67% Completed | 21.75 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 23.00 s
[#############################           ] | 73% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 73% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.64 s
[################################        ] | 81% Completed | 26.21 s
[################################        ] | 81% Completed | 26.78 s
[#################################       ] | 83% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.30 s
[####################################    ] | 90% Completed | 28.96 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.74 s
[####################################    ] | 90% Completed | 29.95 s
[#####################################   ] | 92% Completed | 30.40 s
[#####################################   ] | 92% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.38 s
[####################################### ] | 98% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.60 s
[####################################### ] | 98% Completed | 31.71 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 128.52 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 177.51 us
[                                        ] | 0% Completed | 602.63 ms
[                                        ] | 0% Completed | 1.04 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.09 s
[############                            ] | 30% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.10 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.67 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.70 s
[#####################################   ] | 92% Completed | 16.82 s
[#####################################   ] | 92% Completed | 17.03 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 126.41 us
[                                        ] | 0% Completed | 173.02 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
