
[                                        ] | 0% Completed | 213.29 us
[##################                      ] | 46% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.12 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 54% Completed | 18.04 s
[#######################                 ] | 57% Completed | 18.19 s
[#######################                 ] | 57% Completed | 18.49 s
[#######################                 ] | 57% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.50 s
[#########################               ] | 63% Completed | 19.99 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.48 s
[#########################               ] | 63% Completed | 21.05 s
[##########################              ] | 66% Completed | 21.38 s
[###########################             ] | 69% Completed | 21.83 s
[###########################             ] | 69% Completed | 22.06 s
[############################            ] | 70% Completed | 22.20 s
[############################            ] | 70% Completed | 22.84 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 71% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.71 s
[#############################           ] | 74% Completed | 23.88 s
[#############################           ] | 74% Completed | 23.98 s
[#############################           ] | 74% Completed | 24.28 s
[##############################          ] | 76% Completed | 24.68 s
[###############################         ] | 78% Completed | 25.00 s
[################################        ] | 80% Completed | 25.56 s
[################################        ] | 81% Completed | 26.24 s
[################################        ] | 81% Completed | 26.35 s
[################################        ] | 81% Completed | 26.49 s
[################################        ] | 81% Completed | 26.72 s
[##################################      ] | 85% Completed | 27.05 s
[##################################      ] | 85% Completed | 27.85 s
[###################################     ] | 88% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.35 s
[####################################    ] | 90% Completed | 28.97 s
[####################################    ] | 91% Completed | 29.07 s
[####################################    ] | 91% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.37 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 94% Completed | 29.63 s
[#####################################   ] | 94% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.11 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.66 s
[######################################  ] | 97% Completed | 30.87 s
[########################################] | 100% Completed | 30.97 s

[                                        ] | 0% Completed | 123.30 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 175.86 us
[                                        ] | 0% Completed | 368.40 ms
[                                        ] | 0% Completed | 569.89 ms
[                                        ] | 0% Completed | 789.84 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.69 s
[######                                  ] | 15% Completed | 3.49 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.73 s
[################                        ] | 40% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.27 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.85 s
[###########################             ] | 67% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.64 s
[###############################         ] | 77% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.66 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.22 s
[####################################### ] | 97% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 120.43 us
[                                        ] | 0% Completed | 152.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
