
[                                        ] | 0% Completed | 238.87 us
[######################################  ] | 95% Completed | 33.61 s
[######################################  ] | 95% Completed | 33.86 s
[######################################  ] | 97% Completed | 34.00 s
[######################################  ] | 97% Completed | 34.15 s
[######################################  ] | 97% Completed | 34.34 s
[########################################] | 100% Completed | 34.45 s

[                                        ] | 0% Completed | 167.49 us
[                                        ] | 0% Completed | 266.47 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.65 s
[########################################] | 100% Completed | 5.75 s

[                                        ] | 0% Completed | 176.41 us
[                                        ] | 0% Completed | 414.50 ms
[                                        ] | 0% Completed | 685.28 ms
[                                        ] | 0% Completed | 891.88 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.25 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.17 s
[##########                              ] | 25% Completed | 6.43 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.25 s
[###############                         ] | 37% Completed | 8.49 s
[################                        ] | 40% Completed | 8.90 s
[################                        ] | 40% Completed | 9.04 s
[################                        ] | 40% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 12.17 s
[########################                ] | 60% Completed | 12.53 s
[########################                ] | 60% Completed | 12.89 s
[#########################               ] | 62% Completed | 13.28 s
[#########################               ] | 62% Completed | 13.71 s
[##########################              ] | 65% Completed | 14.23 s
[##########################              ] | 65% Completed | 14.38 s
[############################            ] | 70% Completed | 14.54 s
[############################            ] | 70% Completed | 14.78 s
[############################            ] | 70% Completed | 15.01 s
[############################            ] | 70% Completed | 15.15 s
[############################            ] | 70% Completed | 15.47 s
[############################            ] | 70% Completed | 15.71 s
[###############################         ] | 77% Completed | 15.89 s
[###############################         ] | 77% Completed | 16.05 s
[###############################         ] | 77% Completed | 16.19 s
[################################        ] | 80% Completed | 16.57 s
[################################        ] | 80% Completed | 16.68 s
[################################        ] | 80% Completed | 16.81 s
[################################        ] | 80% Completed | 17.13 s
[################################        ] | 80% Completed | 17.26 s
[#################################       ] | 82% Completed | 17.60 s
[###################################     ] | 87% Completed | 17.89 s
[###################################     ] | 87% Completed | 18.16 s
[###################################     ] | 87% Completed | 18.35 s
[###################################     ] | 87% Completed | 18.87 s
[####################################    ] | 90% Completed | 19.07 s
[####################################    ] | 90% Completed | 19.20 s
[####################################### ] | 97% Completed | 19.31 s
[####################################### ] | 97% Completed | 19.42 s
[####################################### ] | 97% Completed | 19.60 s
[####################################### ] | 97% Completed | 19.71 s
[########################################] | 100% Completed | 19.82 s

[                                        ] | 0% Completed | 169.55 us
[                                        ] | 0% Completed | 237.27 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
