
[                                        ] | 0% Completed | 193.89 us
[####                                    ] | 11% Completed | 3.71 s
[######                                  ] | 16% Completed | 4.09 s
[######                                  ] | 16% Completed | 4.23 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 5.09 s
[#########                               ] | 23% Completed | 5.25 s
[#########                               ] | 23% Completed | 5.46 s
[#########                               ] | 23% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.41 s
[#############                           ] | 34% Completed | 7.58 s
[##############                          ] | 37% Completed | 8.24 s
[###############                         ] | 39% Completed | 8.52 s
[#################                       ] | 44% Completed | 8.71 s
[#################                       ] | 44% Completed | 9.08 s
[#################                       ] | 44% Completed | 9.19 s
[#################                       ] | 44% Completed | 9.31 s
[#################                       ] | 44% Completed | 9.56 s
[#################                       ] | 44% Completed | 9.67 s
[###################                     ] | 48% Completed | 9.93 s
[###################                     ] | 48% Completed | 10.05 s
[###################                     ] | 48% Completed | 10.18 s
[###################                     ] | 48% Completed | 10.57 s
[#####################                   ] | 53% Completed | 10.72 s
[#####################                   ] | 53% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.77 s
[#######################                 ] | 58% Completed | 12.04 s
[#######################                 ] | 58% Completed | 12.22 s
[#######################                 ] | 58% Completed | 12.61 s
[########################                ] | 60% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.48 s
[##########################              ] | 65% Completed | 13.62 s
[##########################              ] | 67% Completed | 13.90 s
[##########################              ] | 67% Completed | 14.01 s
[###########################             ] | 69% Completed | 14.21 s
[############################            ] | 72% Completed | 14.46 s
[############################            ] | 72% Completed | 14.60 s
[#############################           ] | 74% Completed | 14.87 s
[#############################           ] | 74% Completed | 15.32 s
[#############################           ] | 74% Completed | 15.51 s
[##############################          ] | 76% Completed | 15.97 s
[###############################         ] | 79% Completed | 16.08 s
[#################################       ] | 83% Completed | 17.13 s
[#################################       ] | 83% Completed | 17.31 s
[###################################     ] | 88% Completed | 17.55 s
[###################################     ] | 88% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.95 s
[####################################    ] | 90% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.31 s
[#####################################   ] | 93% Completed | 18.50 s
[#####################################   ] | 93% Completed | 18.76 s
[########################################] | 100% Completed | 18.86 s

[                                        ] | 0% Completed | 151.00 us
[                                        ] | 0% Completed | 130.24 ms
[                                        ] | 0% Completed | 471.37 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.74 s
