
[                                        ] | 0% Completed | 212.58 us
[#########################               ] | 64% Completed | 21.85 s
[#########################               ] | 64% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.45 s
[###########################             ] | 67% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 71% Completed | 23.47 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 80% Completed | 26.26 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.04 s
[###################################     ] | 88% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.55 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.29 s
[####################################### ] | 98% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.80 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 139.22 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 239.47 us
[                                        ] | 0% Completed | 286.19 ms
[                                        ] | 0% Completed | 820.42 ms
[                                        ] | 0% Completed | 1.38 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.88 s
[###                                     ] | 7% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.58 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.17 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.50 s
[########################                ] | 60% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.88 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.33 s
[###############################         ] | 77% Completed | 15.09 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.75 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 157.53 us
[                                        ] | 0% Completed | 224.28 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
