
[                                        ] | 0% Completed | 201.10 us
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 91% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.55 s
[#####################################   ] | 94% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.31 s
[######################################  ] | 95% Completed | 31.44 s
[######################################  ] | 95% Completed | 31.65 s
[########################################] | 100% Completed | 31.90 s

[                                        ] | 0% Completed | 167.38 us
[                                        ] | 0% Completed | 233.89 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 182.15 us
[                                        ] | 0% Completed | 333.03 ms
[                                        ] | 0% Completed | 934.04 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.35 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.32 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.86 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.73 s
[################                        ] | 40% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.27 s
[####################                    ] | 50% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.66 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.23 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.54 s
[################################        ] | 80% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.51 s
[#####################################   ] | 92% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 127.17 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 215.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
