
[                                        ] | 0% Completed | 367.23 us
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 1% Completed | 9.07 s
[#                                       ] | 2% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.27 s
[##                                      ] | 5% Completed | 9.37 s
[##                                      ] | 7% Completed | 9.47 s
[###                                     ] | 8% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 11% Completed | 9.77 s
[#####                                   ] | 13% Completed | 9.87 s
[#####                                   ] | 14% Completed | 9.97 s
[######                                  ] | 16% Completed | 10.07 s
[#######                                 ] | 17% Completed | 10.18 s
[#######                                 ] | 19% Completed | 10.28 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 22% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.68 s
[##########                              ] | 25% Completed | 10.79 s
[##########                              ] | 26% Completed | 10.89 s
[###########                             ] | 28% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.09 s
[############                            ] | 31% Completed | 11.19 s
[#############                           ] | 32% Completed | 11.29 s
[#############                           ] | 34% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.60 s
[###############                         ] | 39% Completed | 11.70 s
[################                        ] | 40% Completed | 11.80 s
[################                        ] | 41% Completed | 11.90 s
[#################                       ] | 43% Completed | 12.00 s
[#################                       ] | 44% Completed | 12.10 s
[##################                      ] | 46% Completed | 12.20 s
[##################                      ] | 47% Completed | 12.31 s
[###################                     ] | 49% Completed | 12.41 s
[####################                    ] | 50% Completed | 12.51 s
[####################                    ] | 51% Completed | 12.61 s
[#####################                   ] | 53% Completed | 12.71 s
[######################                  ] | 55% Completed | 12.81 s
[######################                  ] | 56% Completed | 12.91 s
[#######################                 ] | 57% Completed | 13.02 s
[#######################                 ] | 59% Completed | 13.12 s
[########################                ] | 60% Completed | 13.22 s
[########################                ] | 62% Completed | 13.32 s
[#########################               ] | 63% Completed | 13.42 s
[##########################              ] | 65% Completed | 13.52 s
[##########################              ] | 66% Completed | 13.62 s
[###########################             ] | 68% Completed | 13.72 s
[###########################             ] | 69% Completed | 13.82 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 72% Completed | 14.02 s
[#############################           ] | 73% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 76% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 79% Completed | 14.53 s
[################################        ] | 80% Completed | 14.63 s
[#################################       ] | 82% Completed | 14.73 s
[#################################       ] | 83% Completed | 14.83 s
[##################################      ] | 85% Completed | 14.93 s
[##################################      ] | 86% Completed | 15.03 s
[###################################     ] | 88% Completed | 15.14 s
[###################################     ] | 89% Completed | 15.24 s
[####################################    ] | 91% Completed | 15.34 s
[####################################    ] | 92% Completed | 15.44 s
[#####################################   ] | 94% Completed | 15.54 s
[######################################  ] | 95% Completed | 15.65 s
[######################################  ] | 97% Completed | 15.75 s
[####################################### ] | 98% Completed | 15.85 s
[########################################] | 100% Completed | 15.95 s

[                                        ] | 0% Completed | 319.03 us
[                                        ] | 1% Completed | 106.63 ms
[#                                       ] | 4% Completed | 209.77 ms
[##                                      ] | 7% Completed | 309.99 ms
[###                                     ] | 9% Completed | 410.19 ms
[####                                    ] | 12% Completed | 510.41 ms
[#####                                   ] | 14% Completed | 612.10 ms
[######                                  ] | 17% Completed | 712.31 ms
[#######                                 ] | 18% Completed | 813.23 ms
[########                                ] | 21% Completed | 916.52 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[###################                     ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 52% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 62% Completed | 2.64 s
[#########################               ] | 64% Completed | 2.74 s
[##########################              ] | 67% Completed | 2.84 s
[###########################             ] | 69% Completed | 2.94 s
[############################            ] | 71% Completed | 3.04 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 82% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.65 s
[###################################     ] | 89% Completed | 3.75 s
[####################################    ] | 91% Completed | 3.85 s
[#####################################   ] | 94% Completed | 3.95 s
[######################################  ] | 96% Completed | 4.05 s
[####################################### ] | 99% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 321.62 us
[#                                       ] | 3% Completed | 106.02 ms
[##                                      ] | 6% Completed | 207.27 ms
[####                                    ] | 10% Completed | 307.50 ms
[#####                                   ] | 13% Completed | 407.80 ms
[######                                  ] | 17% Completed | 509.04 ms
[########                                ] | 20% Completed | 610.92 ms
[#########                               ] | 24% Completed | 711.13 ms
[###########                             ] | 27% Completed | 811.39 ms
[############                            ] | 31% Completed | 911.59 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 38% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.73 s
[########################                ] | 62% Completed | 1.83 s
[##########################              ] | 66% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 73% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 80% Completed | 2.33 s
[#################################       ] | 82% Completed | 2.44 s
[##################################      ] | 86% Completed | 2.54 s
[###################################     ] | 89% Completed | 2.64 s
[#####################################   ] | 92% Completed | 2.74 s
[######################################  ] | 96% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
