
[                                        ] | 0% Completed | 296.00 us
[####################                    ] | 51% Completed | 13.18 s
[#####################                   ] | 52% Completed | 13.28 s
[#####################                   ] | 54% Completed | 13.38 s
[######################                  ] | 55% Completed | 13.48 s
[######################                  ] | 57% Completed | 13.58 s
[#######################                 ] | 58% Completed | 13.68 s
[########################                ] | 60% Completed | 13.78 s
[########################                ] | 61% Completed | 13.88 s
[#########################               ] | 63% Completed | 13.98 s
[#########################               ] | 64% Completed | 14.08 s
[##########################              ] | 65% Completed | 14.18 s
[##########################              ] | 67% Completed | 14.29 s
[###########################             ] | 68% Completed | 14.39 s
[###########################             ] | 69% Completed | 14.49 s
[############################            ] | 71% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.69 s
[#############################           ] | 74% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.89 s
[##############################          ] | 76% Completed | 14.99 s
[###############################         ] | 78% Completed | 15.09 s
[###############################         ] | 79% Completed | 15.20 s
[################################        ] | 81% Completed | 15.30 s
[################################        ] | 82% Completed | 15.40 s
[#################################       ] | 83% Completed | 15.50 s
[#################################       ] | 84% Completed | 15.60 s
[##################################      ] | 86% Completed | 15.70 s
[##################################      ] | 87% Completed | 15.80 s
[###################################     ] | 88% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.00 s
[####################################    ] | 91% Completed | 16.10 s
[#####################################   ] | 93% Completed | 16.20 s
[#####################################   ] | 93% Completed | 16.72 s
[#####################################   ] | 94% Completed | 16.82 s
[######################################  ] | 96% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.03 s
[####################################### ] | 99% Completed | 17.13 s
[########################################] | 100% Completed | 17.23 s

[                                        ] | 0% Completed | 284.40 us
[                                        ] | 1% Completed | 110.68 ms
[#                                       ] | 3% Completed | 213.70 ms
[##                                      ] | 6% Completed | 314.41 ms
[###                                     ] | 8% Completed | 414.95 ms
[####                                    ] | 10% Completed | 516.00 ms
[#####                                   ] | 12% Completed | 616.55 ms
[#####                                   ] | 14% Completed | 716.77 ms
[######                                  ] | 17% Completed | 816.98 ms
[#######                                 ] | 18% Completed | 917.19 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.24 s
[####################                    ] | 52% Completed | 2.34 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.85 s
[##########################              ] | 66% Completed | 2.95 s
[###########################             ] | 69% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 79% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 84% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 89% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.07 s
[######################################  ] | 95% Completed | 4.17 s
[####################################### ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 262.20 us
[                                        ] | 2% Completed | 106.32 ms
[##                                      ] | 5% Completed | 206.57 ms
[###                                     ] | 9% Completed | 306.78 ms
[####                                    ] | 12% Completed | 410.04 ms
[######                                  ] | 15% Completed | 510.73 ms
[#######                                 ] | 18% Completed | 615.21 ms
[#########                               ] | 22% Completed | 715.45 ms
[##########                              ] | 25% Completed | 817.96 ms
[###########                             ] | 28% Completed | 919.58 ms
[############                            ] | 31% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.33 s
[#################                       ] | 44% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.44 s
[################################        ] | 81% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.84 s
[#####################################   ] | 94% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
