
[                                        ] | 0% Completed | 189.22 us
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.47 s

[                                        ] | 0% Completed | 176.28 us
[                                        ] | 0% Completed | 113.92 ms
[                                        ] | 0% Completed | 230.78 ms
[                                        ] | 0% Completed | 668.78 ms
[                                        ] | 0% Completed | 778.98 ms
[                                        ] | 0% Completed | 957.19 ms
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.78 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.80 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.64 s
[########                                ] | 20% Completed | 7.05 s
[########                                ] | 20% Completed | 7.16 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 24% Completed | 7.84 s
[#########                               ] | 24% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.65 s
[##########                              ] | 25% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.63 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 31% Completed | 10.10 s
[############                            ] | 31% Completed | 10.23 s
[############                            ] | 31% Completed | 10.66 s
[############                            ] | 31% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.85 s
[##############                          ] | 37% Completed | 12.19 s
[##############                          ] | 37% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.05 s
[################                        ] | 41% Completed | 13.30 s
[#################                       ] | 42% Completed | 13.76 s
[#################                       ] | 42% Completed | 14.02 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.39 s
[####################                    ] | 50% Completed | 16.15 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 54% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.39 s
[######################                  ] | 55% Completed | 17.58 s
[######################                  ] | 55% Completed | 17.88 s
[######################                  ] | 55% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.24 s
[######################                  ] | 55% Completed | 18.40 s
[######################                  ] | 57% Completed | 18.53 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.86 s
[#########################               ] | 64% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.73 s
[##########################              ] | 67% Completed | 20.84 s
[##########################              ] | 67% Completed | 20.96 s
[##########################              ] | 67% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.43 s
[##########################              ] | 67% Completed | 21.78 s
[############################            ] | 70% Completed | 21.89 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.36 s
[#############################           ] | 72% Completed | 22.60 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.59 s
[##############################          ] | 75% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.47 s
[###############################         ] | 78% Completed | 24.82 s
[###############################         ] | 78% Completed | 25.04 s
[################################        ] | 81% Completed | 25.17 s
[################################        ] | 81% Completed | 25.44 s
[################################        ] | 81% Completed | 25.69 s
[################################        ] | 81% Completed | 25.84 s
[#################################       ] | 82% Completed | 26.02 s
[#################################       ] | 82% Completed | 26.18 s
[#################################       ] | 84% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.65 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 91% Completed | 28.02 s
[####################################    ] | 91% Completed | 28.25 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.73 s
[#####################################   ] | 92% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.57 s
[#####################################   ] | 94% Completed | 29.73 s
[######################################  ] | 95% Completed | 29.94 s
[####################################### ] | 98% Completed | 30.06 s
[####################################### ] | 98% Completed | 30.17 s
[####################################### ] | 98% Completed | 30.28 s
[########################################] | 100% Completed | 30.39 s

[                                        ] | 0% Completed | 120.03 us
[                                        ] | 0% Completed | 645.88 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.86 s
