
[                                        ] | 0% Completed | 253.51 us
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.68 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 152.56 us
[                                        ] | 0% Completed | 109.80 ms
[                                        ] | 0% Completed | 590.29 ms
[                                        ] | 0% Completed | 968.54 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.70 s

[                                        ] | 0% Completed | 183.47 us
[                                        ] | 0% Completed | 129.10 ms
[                                        ] | 0% Completed | 302.26 ms
[                                        ] | 0% Completed | 916.62 ms
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.39 s
[####                                    ] | 10% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 12% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 17% Completed | 6.68 s
[######                                  ] | 17% Completed | 6.80 s
[######                                  ] | 17% Completed | 6.91 s
[######                                  ] | 17% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 20% Completed | 7.46 s
[########                                ] | 20% Completed | 7.57 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.78 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.44 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 22% Completed | 8.78 s
[#########                               ] | 24% Completed | 8.88 s
[#########                               ] | 24% Completed | 8.99 s
[#########                               ] | 24% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 27% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.63 s
[##########                              ] | 27% Completed | 9.74 s
[##########                              ] | 27% Completed | 9.86 s
[##########                              ] | 27% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 28% Completed | 10.53 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 31% Completed | 10.96 s
[############                            ] | 31% Completed | 11.07 s
[############                            ] | 31% Completed | 11.18 s
[#############                           ] | 32% Completed | 11.29 s
[#############                           ] | 32% Completed | 11.40 s
[#############                           ] | 32% Completed | 11.51 s
[#############                           ] | 32% Completed | 11.63 s
[#############                           ] | 32% Completed | 11.85 s
[#############                           ] | 34% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.06 s
[#############                           ] | 34% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 37% Completed | 12.81 s
[##############                          ] | 37% Completed | 12.92 s
[##############                          ] | 37% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.25 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 41% Completed | 14.07 s
[################                        ] | 41% Completed | 14.17 s
[################                        ] | 41% Completed | 14.28 s
[################                        ] | 41% Completed | 14.39 s
[#################                       ] | 44% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.60 s
[#################                       ] | 44% Completed | 14.70 s
[#################                       ] | 44% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 47% Completed | 15.85 s
[##################                      ] | 47% Completed | 15.95 s
[##################                      ] | 47% Completed | 16.07 s
[##################                      ] | 47% Completed | 16.18 s
[###################                     ] | 48% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.39 s
[###################                     ] | 48% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 51% Completed | 16.83 s
[####################                    ] | 51% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.21 s
[####################                    ] | 51% Completed | 17.32 s
[####################                    ] | 51% Completed | 17.42 s
[####################                    ] | 51% Completed | 17.53 s
[#####################                   ] | 52% Completed | 17.64 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.42 s
[######################                  ] | 57% Completed | 18.53 s
[######################                  ] | 57% Completed | 18.64 s
[######################                  ] | 57% Completed | 18.86 s
[######################                  ] | 57% Completed | 18.98 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 60% Completed | 19.29 s
[########################                ] | 60% Completed | 19.52 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.72 s
[#########################               ] | 64% Completed | 20.84 s
[##########################              ] | 65% Completed | 21.04 s
[###########################             ] | 68% Completed | 21.30 s
[###########################             ] | 68% Completed | 21.73 s
[###########################             ] | 68% Completed | 21.87 s
[###########################             ] | 68% Completed | 22.59 s
[############################            ] | 71% Completed | 22.83 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.55 s
[##############################          ] | 77% Completed | 24.73 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 80% Completed | 25.55 s
[################################        ] | 81% Completed | 26.09 s
[#################################       ] | 82% Completed | 26.32 s
[#################################       ] | 82% Completed | 26.58 s
[#################################       ] | 82% Completed | 26.72 s
[#################################       ] | 84% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.61 s
[###################################     ] | 88% Completed | 27.78 s
[###################################     ] | 88% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.20 s
[####################################    ] | 90% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.51 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 28.93 s
[#####################################   ] | 92% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 94% Completed | 30.04 s
[######################################  ] | 95% Completed | 30.16 s
[######################################  ] | 95% Completed | 30.40 s
[####################################### ] | 98% Completed | 30.52 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 151.67 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 976.06 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.83 s
