
[                                        ] | 0% Completed | 1.22 ms
[###########                             ] | 29% Completed | 2.22 s
[############                            ] | 30% Completed | 2.32 s
[############                            ] | 31% Completed | 2.42 s
[#############                           ] | 33% Completed | 2.52 s
[#############                           ] | 34% Completed | 2.62 s
[##############                          ] | 36% Completed | 2.72 s
[###############                         ] | 37% Completed | 2.82 s
[################                        ] | 40% Completed | 2.92 s
[################                        ] | 40% Completed | 3.02 s
[#################                       ] | 43% Completed | 3.12 s
[#################                       ] | 44% Completed | 3.23 s
[##################                      ] | 45% Completed | 3.33 s
[##################                      ] | 47% Completed | 3.43 s
[####################                    ] | 50% Completed | 3.53 s
[####################                    ] | 50% Completed | 3.63 s
[#####################                   ] | 52% Completed | 3.73 s
[#####################                   ] | 52% Completed | 3.83 s
[######################                  ] | 55% Completed | 3.94 s
[######################                  ] | 56% Completed | 4.04 s
[#######################                 ] | 58% Completed | 4.14 s
[#######################                 ] | 59% Completed | 4.24 s
[########################                ] | 61% Completed | 4.34 s
[#########################               ] | 63% Completed | 4.44 s
[##########################              ] | 65% Completed | 4.54 s
[##########################              ] | 66% Completed | 4.64 s
[###########################             ] | 68% Completed | 4.74 s
[############################            ] | 70% Completed | 4.84 s
[############################            ] | 70% Completed | 4.94 s
[#############################           ] | 73% Completed | 5.04 s
[##############################          ] | 75% Completed | 5.14 s
[##############################          ] | 76% Completed | 5.25 s
[###############################         ] | 77% Completed | 5.35 s
[###############################         ] | 79% Completed | 5.45 s
[################################        ] | 80% Completed | 5.55 s
[#################################       ] | 83% Completed | 5.65 s
[#################################       ] | 83% Completed | 5.75 s
[##################################      ] | 86% Completed | 5.85 s
[##################################      ] | 86% Completed | 5.95 s
[###################################     ] | 87% Completed | 6.05 s
[####################################    ] | 90% Completed | 6.15 s
[####################################    ] | 90% Completed | 6.25 s
[####################################    ] | 91% Completed | 6.35 s
[#####################################   ] | 93% Completed | 6.45 s
[#####################################   ] | 94% Completed | 6.55 s
[######################################  ] | 97% Completed | 6.65 s
[######################################  ] | 97% Completed | 6.75 s
[########################################] | 100% Completed | 6.85 s

[                                        ] | 0% Completed | 331.71 us
[                                        ] | 0% Completed | 103.83 ms
[#                                       ] | 4% Completed | 204.64 ms
[###                                     ] | 9% Completed | 305.19 ms
[#####                                   ] | 13% Completed | 405.47 ms
[######                                  ] | 16% Completed | 505.74 ms
[########                                ] | 20% Completed | 606.00 ms
[##########                              ] | 25% Completed | 706.31 ms
[############                            ] | 30% Completed | 806.62 ms
[#############                           ] | 34% Completed | 906.91 ms
[###############                         ] | 39% Completed | 1.01 s
[#################                       ] | 44% Completed | 1.11 s
[###################                     ] | 48% Completed | 1.21 s
[#####################                   ] | 53% Completed | 1.31 s
[#######################                 ] | 58% Completed | 1.41 s
[#########################               ] | 62% Completed | 1.51 s
[##########################              ] | 65% Completed | 1.61 s
[###########################             ] | 69% Completed | 1.71 s
[###########################             ] | 69% Completed | 1.81 s
[#############################           ] | 74% Completed | 1.92 s
[##############################          ] | 76% Completed | 2.02 s
[################################        ] | 81% Completed | 2.12 s
[#################################       ] | 83% Completed | 2.22 s
[###################################     ] | 88% Completed | 2.32 s
[#####################################   ] | 93% Completed | 2.42 s
[####################################### ] | 97% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 409.81 us
[                                        ] | 0% Completed | 106.73 ms
[#                                       ] | 2% Completed | 207.11 ms
[#                                       ] | 2% Completed | 307.91 ms
[##                                      ] | 5% Completed | 408.21 ms
[##                                      ] | 5% Completed | 508.48 ms
[###                                     ] | 8% Completed | 608.80 ms
[###                                     ] | 8% Completed | 709.10 ms
[####                                    ] | 11% Completed | 810.03 ms
[#####                                   ] | 12% Completed | 912.85 ms
[#####                                   ] | 13% Completed | 1.01 s
[######                                  ] | 15% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.22 s
[#######                                 ] | 18% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[########                                ] | 20% Completed | 1.52 s
[########                                ] | 22% Completed | 1.62 s
[#########                               ] | 23% Completed | 1.72 s
[##########                              ] | 25% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[###########                             ] | 27% Completed | 2.02 s
[###########                             ] | 29% Completed | 2.12 s
[############                            ] | 30% Completed | 2.22 s
[############                            ] | 31% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[#############                           ] | 34% Completed | 2.52 s
[##############                          ] | 36% Completed | 2.62 s
[###############                         ] | 37% Completed | 2.72 s
[###############                         ] | 38% Completed | 2.83 s
[################                        ] | 40% Completed | 2.93 s
[#################                       ] | 43% Completed | 3.03 s
[#################                       ] | 44% Completed | 3.13 s
[##################                      ] | 45% Completed | 3.23 s
[##################                      ] | 47% Completed | 3.33 s
[###################                     ] | 48% Completed | 3.44 s
[####################                    ] | 50% Completed | 3.54 s
[####################                    ] | 51% Completed | 3.64 s
[#####################                   ] | 54% Completed | 3.74 s
[######################                  ] | 55% Completed | 3.84 s
[######################                  ] | 56% Completed | 3.94 s
[#######################                 ] | 58% Completed | 4.04 s
[#######################                 ] | 59% Completed | 4.14 s
[########################                ] | 61% Completed | 4.24 s
[#########################               ] | 62% Completed | 4.34 s
[#########################               ] | 63% Completed | 4.44 s
[##########################              ] | 65% Completed | 4.54 s
[##########################              ] | 66% Completed | 4.65 s
[###########################             ] | 68% Completed | 4.75 s
[############################            ] | 70% Completed | 4.85 s
[############################            ] | 70% Completed | 4.95 s
[############################            ] | 72% Completed | 5.05 s
[#############################           ] | 73% Completed | 5.15 s
[##############################          ] | 75% Completed | 5.25 s
[##############################          ] | 76% Completed | 5.35 s
[###############################         ] | 77% Completed | 5.45 s
[###############################         ] | 77% Completed | 5.55 s
[################################        ] | 80% Completed | 5.65 s
[################################        ] | 81% Completed | 5.75 s
[#################################       ] | 83% Completed | 5.85 s
[#################################       ] | 83% Completed | 5.95 s
[##################################      ] | 86% Completed | 6.05 s
[###################################     ] | 87% Completed | 6.16 s
[###################################     ] | 88% Completed | 6.26 s
[####################################    ] | 90% Completed | 6.36 s
[####################################    ] | 91% Completed | 6.46 s
[#####################################   ] | 93% Completed | 6.56 s
[#####################################   ] | 94% Completed | 6.66 s
[######################################  ] | 95% Completed | 6.76 s
[######################################  ] | 97% Completed | 6.86 s
[####################################### ] | 98% Completed | 6.96 s
[########################################] | 100% Completed | 7.06 s
