
[                                        ] | 0% Completed | 308.50 us
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 1% Completed | 9.66 s
[#                                       ] | 2% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 7% Completed | 10.07 s
[###                                     ] | 8% Completed | 10.17 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 11% Completed | 10.38 s
[#####                                   ] | 13% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.68 s
[######                                  ] | 17% Completed | 10.78 s
[#######                                 ] | 19% Completed | 10.88 s
[########                                ] | 20% Completed | 10.98 s
[########                                ] | 21% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.39 s
[###########                             ] | 27% Completed | 11.49 s
[###########                             ] | 29% Completed | 11.59 s
[############                            ] | 30% Completed | 11.69 s
[############                            ] | 32% Completed | 11.79 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.29 s
[################                        ] | 40% Completed | 12.39 s
[################                        ] | 41% Completed | 12.50 s
[#################                       ] | 43% Completed | 12.60 s
[##################                      ] | 45% Completed | 12.70 s
[##################                      ] | 46% Completed | 12.80 s
[###################                     ] | 47% Completed | 12.90 s
[###################                     ] | 49% Completed | 13.00 s
[####################                    ] | 51% Completed | 13.10 s
[####################                    ] | 52% Completed | 13.20 s
[#####################                   ] | 53% Completed | 13.30 s
[######################                  ] | 55% Completed | 13.40 s
[######################                  ] | 56% Completed | 13.51 s
[#######################                 ] | 57% Completed | 13.61 s
[#######################                 ] | 58% Completed | 13.71 s
[########################                ] | 60% Completed | 13.81 s
[########################                ] | 61% Completed | 13.91 s
[#########################               ] | 63% Completed | 14.01 s
[#########################               ] | 64% Completed | 14.11 s
[##########################              ] | 66% Completed | 14.21 s
[##########################              ] | 67% Completed | 14.31 s
[###########################             ] | 69% Completed | 14.41 s
[############################            ] | 70% Completed | 14.51 s
[############################            ] | 72% Completed | 14.61 s
[#############################           ] | 73% Completed | 14.71 s
[#############################           ] | 74% Completed | 14.81 s
[##############################          ] | 76% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 78% Completed | 15.12 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 81% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 84% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 87% Completed | 15.72 s
[###################################     ] | 88% Completed | 15.82 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 91% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 94% Completed | 16.22 s
[######################################  ] | 95% Completed | 16.32 s
[######################################  ] | 97% Completed | 16.42 s
[####################################### ] | 98% Completed | 16.53 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 212.20 us
[                                        ] | 1% Completed | 105.98 ms
[#                                       ] | 4% Completed | 210.98 ms
[##                                      ] | 6% Completed | 312.26 ms
[###                                     ] | 8% Completed | 412.63 ms
[####                                    ] | 11% Completed | 513.47 ms
[#####                                   ] | 14% Completed | 613.66 ms
[######                                  ] | 16% Completed | 714.53 ms
[#######                                 ] | 19% Completed | 815.97 ms
[########                                ] | 21% Completed | 917.03 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.54 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 66% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 71% Completed | 3.05 s
[#############################           ] | 73% Completed | 3.15 s
[##############################          ] | 75% Completed | 3.25 s
[###############################         ] | 78% Completed | 3.35 s
[################################        ] | 80% Completed | 3.45 s
[#################################       ] | 83% Completed | 3.55 s
[##################################      ] | 85% Completed | 3.65 s
[##################################      ] | 87% Completed | 3.75 s
[####################################    ] | 90% Completed | 3.86 s
[####################################    ] | 92% Completed | 3.96 s
[#####################################   ] | 94% Completed | 4.06 s
[######################################  ] | 96% Completed | 4.16 s
[####################################### ] | 98% Completed | 4.26 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 386.81 us
[                                        ] | 2% Completed | 108.10 ms
[##                                      ] | 5% Completed | 208.74 ms
[###                                     ] | 9% Completed | 309.01 ms
[####                                    ] | 12% Completed | 410.09 ms
[######                                  ] | 15% Completed | 510.50 ms
[#######                                 ] | 19% Completed | 610.70 ms
[#########                               ] | 22% Completed | 713.24 ms
[##########                              ] | 26% Completed | 813.69 ms
[###########                             ] | 29% Completed | 917.44 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 99% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
