
[                                        ] | 0% Completed | 334.90 us
[#####                                   ] | 12% Completed | 10.43 s
[#####                                   ] | 13% Completed | 10.53 s
[######                                  ] | 15% Completed | 10.64 s
[######                                  ] | 16% Completed | 10.74 s
[#######                                 ] | 17% Completed | 10.84 s
[#######                                 ] | 19% Completed | 10.94 s
[########                                ] | 20% Completed | 11.05 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.45 s
[##########                              ] | 26% Completed | 11.55 s
[###########                             ] | 28% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.76 s
[############                            ] | 31% Completed | 11.86 s
[############                            ] | 32% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.26 s
[###############                         ] | 37% Completed | 12.36 s
[###############                         ] | 39% Completed | 12.46 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 41% Completed | 12.66 s
[#################                       ] | 43% Completed | 12.76 s
[#################                       ] | 44% Completed | 12.87 s
[##################                      ] | 46% Completed | 12.97 s
[###################                     ] | 48% Completed | 13.07 s
[###################                     ] | 49% Completed | 13.17 s
[####################                    ] | 51% Completed | 13.27 s
[####################                    ] | 52% Completed | 13.37 s
[#####################                   ] | 54% Completed | 13.47 s
[######################                  ] | 55% Completed | 13.57 s
[######################                  ] | 57% Completed | 13.67 s
[#######################                 ] | 58% Completed | 13.77 s
[########################                ] | 60% Completed | 13.87 s
[########################                ] | 61% Completed | 13.98 s
[#########################               ] | 63% Completed | 14.08 s
[#########################               ] | 64% Completed | 14.18 s
[##########################              ] | 65% Completed | 14.28 s
[##########################              ] | 67% Completed | 14.38 s
[###########################             ] | 68% Completed | 14.48 s
[############################            ] | 70% Completed | 14.58 s
[############################            ] | 71% Completed | 14.68 s
[#############################           ] | 73% Completed | 14.78 s
[#############################           ] | 74% Completed | 14.88 s
[##############################          ] | 75% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 78% Completed | 15.19 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 81% Completed | 15.39 s
[#################################       ] | 83% Completed | 15.49 s
[#################################       ] | 84% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.79 s
[###################################     ] | 88% Completed | 15.89 s
[####################################    ] | 90% Completed | 15.99 s
[####################################    ] | 91% Completed | 16.09 s
[#####################################   ] | 92% Completed | 16.19 s
[#####################################   ] | 94% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.39 s
[######################################  ] | 97% Completed | 16.50 s
[####################################### ] | 98% Completed | 16.60 s
[########################################] | 100% Completed | 16.70 s

[                                        ] | 0% Completed | 196.00 us
[                                        ] | 1% Completed | 110.35 ms
[#                                       ] | 4% Completed | 212.06 ms
[##                                      ] | 6% Completed | 312.84 ms
[###                                     ] | 8% Completed | 414.05 ms
[####                                    ] | 11% Completed | 514.27 ms
[#####                                   ] | 13% Completed | 615.37 ms
[######                                  ] | 16% Completed | 717.02 ms
[#######                                 ] | 19% Completed | 817.22 ms
[########                                ] | 21% Completed | 918.19 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 62% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[#############################           ] | 72% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.24 s
[###############################         ] | 77% Completed | 3.34 s
[################################        ] | 80% Completed | 3.44 s
[#################################       ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.85 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[######################################  ] | 96% Completed | 4.15 s
[####################################### ] | 98% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 210.90 us
[#                                       ] | 3% Completed | 105.93 ms
[##                                      ] | 6% Completed | 207.03 ms
[###                                     ] | 9% Completed | 307.87 ms
[#####                                   ] | 13% Completed | 408.06 ms
[######                                  ] | 16% Completed | 508.27 ms
[########                                ] | 20% Completed | 608.49 ms
[#########                               ] | 23% Completed | 708.69 ms
[##########                              ] | 26% Completed | 809.02 ms
[############                            ] | 30% Completed | 909.78 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.21 s
[#################                       ] | 43% Completed | 1.31 s
[##################                      ] | 46% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[#####################                   ] | 53% Completed | 1.61 s
[#######################                 ] | 57% Completed | 1.71 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[##########################              ] | 67% Completed | 2.02 s
[############################            ] | 71% Completed | 2.12 s
[#############################           ] | 73% Completed | 2.22 s
[##############################          ] | 77% Completed | 2.32 s
[################################        ] | 80% Completed | 2.42 s
[#################################       ] | 83% Completed | 2.52 s
[##################################      ] | 87% Completed | 2.62 s
[###################################     ] | 89% Completed | 2.72 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 96% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
