
[                                        ] | 0% Completed | 224.82 us
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 187.63 us
[                                        ] | 0% Completed | 369.30 ms
[                                        ] | 0% Completed | 750.31 ms
[                                        ] | 0% Completed | 953.41 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.73 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 20% Completed | 6.91 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 24% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.37 s
[#########                               ] | 24% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.44 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 31% Completed | 10.70 s
[#############                           ] | 32% Completed | 10.98 s
[#############                           ] | 32% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.30 s
[##############                          ] | 37% Completed | 12.41 s
[##############                          ] | 37% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.79 s
[################                        ] | 40% Completed | 12.94 s
[#################                       ] | 42% Completed | 13.45 s
[#################                       ] | 42% Completed | 13.88 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.69 s
[##################                      ] | 47% Completed | 15.08 s
[##################                      ] | 47% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 51% Completed | 16.39 s
[#####################                   ] | 54% Completed | 16.86 s
[#####################                   ] | 54% Completed | 17.46 s
[#####################                   ] | 54% Completed | 17.58 s
[######################                  ] | 57% Completed | 17.74 s
[######################                  ] | 57% Completed | 18.21 s
[########################                ] | 60% Completed | 19.13 s
[########################                ] | 60% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 62% Completed | 20.18 s
[#########################               ] | 62% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.58 s
[#########################               ] | 64% Completed | 20.80 s
[##########################              ] | 65% Completed | 21.02 s
[##########################              ] | 67% Completed | 21.51 s
[############################            ] | 71% Completed | 22.17 s
[############################            ] | 71% Completed | 22.36 s
[############################            ] | 71% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.25 s
[#############################           ] | 72% Completed | 23.37 s
[#############################           ] | 72% Completed | 23.54 s
[#############################           ] | 74% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.05 s
[##############################          ] | 77% Completed | 24.25 s
[##############################          ] | 77% Completed | 24.39 s
[###############################         ] | 78% Completed | 25.00 s
[###############################         ] | 78% Completed | 25.13 s
[################################        ] | 80% Completed | 25.52 s
[#################################       ] | 82% Completed | 25.74 s
[#################################       ] | 82% Completed | 25.85 s
[#################################       ] | 82% Completed | 26.03 s
[#################################       ] | 82% Completed | 26.17 s
[#################################       ] | 82% Completed | 26.32 s
[#################################       ] | 82% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.75 s
[#################################       ] | 84% Completed | 26.85 s
[#################################       ] | 84% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.59 s
[###################################     ] | 88% Completed | 27.80 s
[###################################     ] | 88% Completed | 28.09 s
[###################################     ] | 88% Completed | 28.56 s
[#####################################   ] | 92% Completed | 29.06 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 94% Completed | 29.58 s
[#####################################   ] | 94% Completed | 29.81 s
[######################################  ] | 95% Completed | 30.04 s
[######################################  ] | 97% Completed | 30.27 s
[######################################  ] | 97% Completed | 30.47 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 133.42 us
[                                        ] | 0% Completed | 722.06 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s
