
[                                        ] | 0% Completed | 184.04 us
[########################                ] | 61% Completed | 28.73 s
[########################                ] | 61% Completed | 28.90 s
[########################                ] | 61% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.82 s
[#########################               ] | 63% Completed | 30.17 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 65% Completed | 30.76 s
[##########################              ] | 66% Completed | 30.95 s
[##########################              ] | 66% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 67% Completed | 31.58 s
[###########################             ] | 67% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 33.28 s
[############################            ] | 71% Completed | 33.60 s
[############################            ] | 71% Completed | 33.79 s
[#############################           ] | 72% Completed | 34.24 s
[#############################           ] | 73% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.83 s
[##############################          ] | 75% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.61 s
[###############################         ] | 77% Completed | 36.06 s
[###############################         ] | 78% Completed | 36.33 s
[###############################         ] | 78% Completed | 36.45 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 80% Completed | 37.22 s
[################################        ] | 80% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.88 s
[#################################       ] | 82% Completed | 38.11 s
[#################################       ] | 82% Completed | 38.66 s
[#################################       ] | 83% Completed | 38.89 s
[#################################       ] | 83% Completed | 39.11 s
[#################################       ] | 84% Completed | 39.29 s
[#################################       ] | 84% Completed | 39.46 s
[#################################       ] | 84% Completed | 39.62 s
[##################################      ] | 86% Completed | 40.27 s
[##################################      ] | 86% Completed | 40.42 s
[##################################      ] | 86% Completed | 40.69 s
[###################################     ] | 87% Completed | 40.86 s
[###################################     ] | 89% Completed | 41.10 s
[###################################     ] | 89% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.68 s
[#####################################   ] | 93% Completed | 43.22 s
[#####################################   ] | 93% Completed | 43.47 s
[#####################################   ] | 94% Completed | 43.58 s
[#####################################   ] | 94% Completed | 43.76 s
[#####################################   ] | 94% Completed | 43.89 s
[######################################  ] | 95% Completed | 44.04 s
[######################################  ] | 95% Completed | 44.34 s
[######################################  ] | 95% Completed | 44.45 s
[######################################  ] | 95% Completed | 44.63 s
[####################################### ] | 98% Completed | 45.01 s
[########################################] | 100% Completed | 45.12 s

[                                        ] | 0% Completed | 186.52 us
[                                        ] | 0% Completed | 183.21 ms
[                                        ] | 0% Completed | 861.77 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
