
[                                        ] | 0% Completed | 202.20 us
[#######################                 ] | 58% Completed | 49.57 s
[#######################                 ] | 58% Completed | 49.68 s
[#######################                 ] | 58% Completed | 50.00 s
[#######################                 ] | 58% Completed | 50.22 s
[#######################                 ] | 59% Completed | 50.58 s
[#######################                 ] | 59% Completed | 50.75 s
[########################                ] | 60% Completed | 50.91 s
[########################                ] | 60% Completed | 51.07 s
[########################                ] | 60% Completed | 51.23 s
[########################                ] | 61% Completed | 51.45 s
[########################                ] | 61% Completed | 51.57 s
[########################                ] | 61% Completed | 51.73 s
[########################                ] | 61% Completed | 51.84 s
[########################                ] | 61% Completed | 51.96 s
[########################                ] | 61% Completed | 52.28 s
[########################                ] | 62% Completed | 52.40 s
[########################                ] | 62% Completed | 52.53 s
[########################                ] | 62% Completed | 52.91 s
[#########################               ] | 63% Completed | 53.02 s
[#########################               ] | 63% Completed | 53.20 s
[#########################               ] | 63% Completed | 53.40 s
[#########################               ] | 63% Completed | 53.59 s
[#########################               ] | 63% Completed | 53.78 s
[#########################               ] | 63% Completed | 53.99 s
[#########################               ] | 64% Completed | 54.15 s
[#########################               ] | 64% Completed | 54.66 s
[#########################               ] | 64% Completed | 54.87 s
[##########################              ] | 65% Completed | 54.98 s
[##########################              ] | 65% Completed | 55.42 s
[##########################              ] | 65% Completed | 55.74 s
[##########################              ] | 65% Completed | 55.88 s
[##########################              ] | 66% Completed | 56.05 s
[##########################              ] | 66% Completed | 56.42 s
[##########################              ] | 67% Completed | 56.57 s
[##########################              ] | 67% Completed | 56.69 s
[##########################              ] | 67% Completed | 56.95 s
[###########################             ] | 67% Completed | 57.32 s
[###########################             ] | 67% Completed | 57.57 s
[###########################             ] | 68% Completed | 57.80 s
[###########################             ] | 68% Completed | 58.11 s
[###########################             ] | 69% Completed | 58.44 s
[###########################             ] | 69% Completed | 58.63 s
[###########################             ] | 69% Completed | 59.08 s
[###########################             ] | 69% Completed | 59.18 s
[############################            ] | 70% Completed | 59.33 s
[############################            ] | 70% Completed | 59.67 s
[############################            ] | 71% Completed | 59.80 s
[############################            ] | 71% Completed | 60.09 s
[############################            ] | 71% Completed | 60.24 s
[############################            ] | 71% Completed | 60.66 s
[############################            ] | 71% Completed | 61.10 s
[#############################           ] | 72% Completed | 61.21 s
[#############################           ] | 72% Completed | 61.32 s
[#############################           ] | 72% Completed | 61.47 s
[#############################           ] | 72% Completed | 61.69 s
[#############################           ] | 73% Completed | 61.84 s
[#############################           ] | 73% Completed | 62.23 s
[#############################           ] | 73% Completed | 62.42 s
[#############################           ] | 73% Completed | 62.55 s
[#############################           ] | 73% Completed | 62.67 s
[#############################           ] | 74% Completed | 62.82 s
[#############################           ] | 74% Completed | 63.01 s
[#############################           ] | 74% Completed | 63.12 s
[#############################           ] | 74% Completed | 63.29 s
[##############################          ] | 75% Completed | 63.44 s
[##############################          ] | 75% Completed | 63.56 s
[##############################          ] | 75% Completed | 63.79 s
[##############################          ] | 75% Completed | 64.03 s
[##############################          ] | 75% Completed | 64.14 s
[##############################          ] | 75% Completed | 64.27 s
[##############################          ] | 76% Completed | 64.90 s
[##############################          ] | 77% Completed | 65.04 s
[##############################          ] | 77% Completed | 65.20 s
[##############################          ] | 77% Completed | 65.42 s
[###############################         ] | 77% Completed | 65.97 s
[###############################         ] | 78% Completed | 66.64 s
[###############################         ] | 78% Completed | 66.88 s
[###############################         ] | 79% Completed | 67.07 s
[###############################         ] | 79% Completed | 67.29 s
[###############################         ] | 79% Completed | 67.40 s
[################################        ] | 80% Completed | 67.71 s
[################################        ] | 80% Completed | 67.86 s
[################################        ] | 80% Completed | 67.97 s
[################################        ] | 80% Completed | 68.14 s
[################################        ] | 80% Completed | 68.26 s
[################################        ] | 80% Completed | 68.43 s
[################################        ] | 81% Completed | 68.62 s
[################################        ] | 81% Completed | 68.79 s
[################################        ] | 81% Completed | 68.90 s
[################################        ] | 81% Completed | 69.00 s
[################################        ] | 82% Completed | 69.15 s
[################################        ] | 82% Completed | 69.32 s
[################################        ] | 82% Completed | 69.57 s
[#################################       ] | 82% Completed | 69.82 s
[#################################       ] | 82% Completed | 69.99 s
[#################################       ] | 82% Completed | 70.10 s
[#################################       ] | 83% Completed | 70.26 s
[#################################       ] | 83% Completed | 70.44 s
[#################################       ] | 83% Completed | 70.66 s
[#################################       ] | 84% Completed | 70.87 s
[#################################       ] | 84% Completed | 71.16 s
[#################################       ] | 84% Completed | 71.61 s
[#################################       ] | 84% Completed | 71.72 s
[##################################      ] | 85% Completed | 72.10 s
[##################################      ] | 85% Completed | 72.24 s
[##################################      ] | 86% Completed | 72.83 s
[##################################      ] | 86% Completed | 72.95 s
[##################################      ] | 86% Completed | 73.17 s
[##################################      ] | 86% Completed | 73.59 s
[##################################      ] | 86% Completed | 73.71 s
[##################################      ] | 87% Completed | 73.99 s
[##################################      ] | 87% Completed | 74.25 s
[###################################     ] | 88% Completed | 74.50 s
[###################################     ] | 88% Completed | 74.67 s
[###################################     ] | 88% Completed | 74.79 s
[###################################     ] | 88% Completed | 75.01 s
[###################################     ] | 88% Completed | 75.21 s
[###################################     ] | 88% Completed | 75.32 s
[###################################     ] | 89% Completed | 75.43 s
[###################################     ] | 89% Completed | 75.85 s
[####################################    ] | 90% Completed | 76.22 s
[####################################    ] | 90% Completed | 76.32 s
[####################################    ] | 90% Completed | 76.75 s
[####################################    ] | 90% Completed | 76.93 s
[####################################    ] | 91% Completed | 77.23 s
[####################################    ] | 91% Completed | 77.46 s
[####################################    ] | 92% Completed | 77.63 s
[####################################    ] | 92% Completed | 77.99 s
[#####################################   ] | 92% Completed | 78.28 s
[#####################################   ] | 92% Completed | 78.53 s
[#####################################   ] | 93% Completed | 79.14 s
[#####################################   ] | 93% Completed | 79.34 s
[#####################################   ] | 93% Completed | 79.45 s
[#####################################   ] | 94% Completed | 79.82 s
[#####################################   ] | 94% Completed | 79.98 s
[#####################################   ] | 94% Completed | 80.25 s
[#####################################   ] | 94% Completed | 80.51 s
[######################################  ] | 95% Completed | 80.62 s
[######################################  ] | 95% Completed | 80.81 s
[######################################  ] | 95% Completed | 80.96 s
[######################################  ] | 95% Completed | 81.08 s
[######################################  ] | 96% Completed | 81.26 s
[######################################  ] | 96% Completed | 81.58 s
[######################################  ] | 96% Completed | 81.71 s
[######################################  ] | 96% Completed | 82.13 s
[####################################### ] | 97% Completed | 82.27 s
[####################################### ] | 97% Completed | 82.39 s
[####################################### ] | 97% Completed | 82.60 s
[####################################### ] | 98% Completed | 82.74 s
[####################################### ] | 98% Completed | 83.19 s
[####################################### ] | 98% Completed | 83.58 s
[####################################### ] | 98% Completed | 83.73 s
[####################################### ] | 99% Completed | 83.84 s
[####################################### ] | 99% Completed | 83.95 s
[########################################] | 100% Completed | 84.06 s

[                                        ] | 0% Completed | 179.20 us
[                                        ] | 0% Completed | 126.81 ms
[                                        ] | 0% Completed | 231.17 ms
[                                        ] | 0% Completed | 344.52 ms
[                                        ] | 0% Completed | 457.34 ms
[                                        ] | 0% Completed | 569.99 ms
[                                        ] | 0% Completed | 735.99 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 4.48 s
[########################################] | 100% Completed | 4.58 s
