
[                                        ] | 0% Completed | 244.41 us
[###################                     ] | 49% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.20 s
[####################                    ] | 52% Completed | 18.38 s
[####################                    ] | 52% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.63 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 57% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.55 s
[########################                ] | 60% Completed | 20.75 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.29 s
[#########################               ] | 64% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.98 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.16 s
[############################            ] | 70% Completed | 24.28 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.23 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.14 s
[##############################          ] | 77% Completed | 26.42 s
[##############################          ] | 77% Completed | 26.82 s
[##############################          ] | 77% Completed | 26.99 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.45 s
[################################        ] | 80% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.80 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.94 s
[##################################      ] | 85% Completed | 29.21 s
[##################################      ] | 85% Completed | 29.39 s
[##################################      ] | 85% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.77 s
[###################################     ] | 88% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.82 s
[####################################    ] | 91% Completed | 31.02 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.09 s
[######################################  ] | 95% Completed | 32.29 s
[######################################  ] | 95% Completed | 32.55 s
[####################################### ] | 98% Completed | 32.68 s
[####################################### ] | 98% Completed | 32.79 s
[####################################### ] | 98% Completed | 32.90 s
[########################################] | 100% Completed | 33.00 s

[                                        ] | 0% Completed | 182.04 us
[                                        ] | 0% Completed | 169.44 ms
[                                        ] | 0% Completed | 572.02 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 187.00 us
[                                        ] | 0% Completed | 474.48 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.00 s
[########                                ] | 20% Completed | 4.12 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 13.34 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.38 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 16.19 s
[#################################       ] | 82% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.26 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 148.75 us
[                                        ] | 0% Completed | 109.95 ms
[                                        ] | 0% Completed | 871.78 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
