
[                                        ] | 0% Completed | 244.69 us
[##########                              ] | 25% Completed | 8.45 s
[###########                             ] | 28% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 30% Completed | 9.90 s
[############                            ] | 32% Completed | 10.53 s
[#############                           ] | 33% Completed | 10.67 s
[##############                          ] | 35% Completed | 10.82 s
[##############                          ] | 35% Completed | 10.97 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.07 s
[###############                         ] | 39% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.30 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 40% Completed | 12.64 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 42% Completed | 13.70 s
[################                        ] | 42% Completed | 13.81 s
[##################                      ] | 45% Completed | 14.03 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.66 s
[###################                     ] | 47% Completed | 15.05 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.30 s
[#####################                   ] | 53% Completed | 16.58 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.49 s
[######################                  ] | 56% Completed | 17.60 s
[#######################                 ] | 57% Completed | 17.94 s
[#######################                 ] | 57% Completed | 18.05 s
[#######################                 ] | 59% Completed | 18.17 s
[#######################                 ] | 59% Completed | 18.60 s
[#######################                 ] | 59% Completed | 18.88 s
[########################                ] | 61% Completed | 19.14 s
[#########################               ] | 63% Completed | 19.39 s
[#########################               ] | 63% Completed | 19.50 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.45 s
[##########################              ] | 66% Completed | 20.76 s
[##########################              ] | 66% Completed | 20.87 s
[##########################              ] | 66% Completed | 21.00 s
[###########################             ] | 69% Completed | 21.17 s
[###########################             ] | 69% Completed | 21.42 s
[############################            ] | 70% Completed | 21.89 s
[############################            ] | 70% Completed | 22.00 s
[############################            ] | 70% Completed | 22.11 s
[############################            ] | 70% Completed | 22.28 s
[#############################           ] | 74% Completed | 22.61 s
[##############################          ] | 77% Completed | 23.80 s
[###############################         ] | 78% Completed | 24.04 s
[###############################         ] | 78% Completed | 24.15 s
[################################        ] | 80% Completed | 24.35 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 80% Completed | 24.94 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 81% Completed | 25.53 s
[#################################       ] | 84% Completed | 25.79 s
[#################################       ] | 84% Completed | 26.67 s
[#################################       ] | 84% Completed | 26.80 s
[##################################      ] | 87% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.03 s
[####################################    ] | 90% Completed | 27.31 s
[####################################    ] | 90% Completed | 28.13 s
[#####################################   ] | 92% Completed | 28.25 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 92% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.20 s
[######################################  ] | 97% Completed | 29.54 s
[######################################  ] | 97% Completed | 29.70 s
[####################################### ] | 98% Completed | 29.81 s
[########################################] | 100% Completed | 29.92 s

[                                        ] | 0% Completed | 148.15 us
[                                        ] | 0% Completed | 903.43 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s
