
[                                        ] | 0% Completed | 197.20 us
[#####                                   ] | 13% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.51 s
[#####                                   ] | 14% Completed | 12.62 s
[#####                                   ] | 14% Completed | 12.76 s
[#####                                   ] | 14% Completed | 12.93 s
[######                                  ] | 15% Completed | 13.17 s
[######                                  ] | 15% Completed | 13.27 s
[######                                  ] | 15% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.95 s
[######                                  ] | 16% Completed | 14.49 s
[#######                                 ] | 17% Completed | 15.00 s
[#######                                 ] | 18% Completed | 15.22 s
[#######                                 ] | 18% Completed | 15.51 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 18% Completed | 15.88 s
[#######                                 ] | 18% Completed | 16.01 s
[#######                                 ] | 19% Completed | 16.15 s
[#######                                 ] | 19% Completed | 16.33 s
[#######                                 ] | 19% Completed | 16.54 s
[########                                ] | 20% Completed | 16.88 s
[########                                ] | 20% Completed | 17.04 s
[########                                ] | 21% Completed | 17.22 s
[########                                ] | 21% Completed | 17.54 s
[########                                ] | 21% Completed | 17.67 s
[########                                ] | 21% Completed | 18.11 s
[########                                ] | 21% Completed | 18.40 s
[########                                ] | 22% Completed | 18.52 s
[########                                ] | 22% Completed | 18.74 s
[########                                ] | 22% Completed | 18.92 s
[#########                               ] | 23% Completed | 19.16 s
[#########                               ] | 23% Completed | 19.35 s
[#########                               ] | 23% Completed | 19.45 s
[#########                               ] | 23% Completed | 19.69 s
[#########                               ] | 23% Completed | 19.92 s
[#########                               ] | 24% Completed | 20.03 s
[#########                               ] | 24% Completed | 20.37 s
[#########                               ] | 24% Completed | 20.49 s
[##########                              ] | 25% Completed | 20.78 s
[##########                              ] | 25% Completed | 20.94 s
[##########                              ] | 25% Completed | 21.08 s
[##########                              ] | 25% Completed | 21.51 s
[##########                              ] | 26% Completed | 21.70 s
[##########                              ] | 26% Completed | 21.98 s
[##########                              ] | 27% Completed | 22.18 s
[##########                              ] | 27% Completed | 22.41 s
[##########                              ] | 27% Completed | 22.54 s
[###########                             ] | 27% Completed | 22.67 s
[###########                             ] | 27% Completed | 22.93 s
[###########                             ] | 27% Completed | 23.04 s
[###########                             ] | 28% Completed | 23.17 s
[###########                             ] | 28% Completed | 23.31 s
[###########                             ] | 28% Completed | 23.44 s
[###########                             ] | 28% Completed | 23.56 s
[###########                             ] | 29% Completed | 24.02 s
[###########                             ] | 29% Completed | 24.18 s
[###########                             ] | 29% Completed | 24.46 s
[###########                             ] | 29% Completed | 24.66 s
[###########                             ] | 29% Completed | 24.98 s
[############                            ] | 30% Completed | 25.12 s
[############                            ] | 30% Completed | 25.49 s
[############                            ] | 31% Completed | 25.64 s
[############                            ] | 31% Completed | 25.96 s
[############                            ] | 31% Completed | 26.22 s
[############                            ] | 31% Completed | 26.48 s
[#############                           ] | 32% Completed | 26.79 s
[#############                           ] | 32% Completed | 26.93 s
[#############                           ] | 33% Completed | 27.06 s
[#############                           ] | 33% Completed | 27.42 s
[#############                           ] | 33% Completed | 27.53 s
[#############                           ] | 33% Completed | 27.74 s
[#############                           ] | 33% Completed | 27.85 s
[#############                           ] | 33% Completed | 28.02 s
[#############                           ] | 34% Completed | 28.17 s
[#############                           ] | 34% Completed | 28.30 s
[#############                           ] | 34% Completed | 28.45 s
[##############                          ] | 35% Completed | 28.63 s
[##############                          ] | 35% Completed | 28.80 s
[##############                          ] | 35% Completed | 29.04 s
[##############                          ] | 35% Completed | 29.28 s
[##############                          ] | 35% Completed | 29.74 s
[##############                          ] | 35% Completed | 29.89 s
[##############                          ] | 36% Completed | 30.01 s
[##############                          ] | 36% Completed | 30.13 s
[##############                          ] | 36% Completed | 30.34 s
[##############                          ] | 36% Completed | 30.47 s
[##############                          ] | 37% Completed | 30.74 s
[##############                          ] | 37% Completed | 30.99 s
[###############                         ] | 37% Completed | 31.10 s
[###############                         ] | 37% Completed | 31.22 s
[###############                         ] | 37% Completed | 31.37 s
[###############                         ] | 37% Completed | 31.51 s
[###############                         ] | 38% Completed | 31.63 s
[###############                         ] | 38% Completed | 31.75 s
[###############                         ] | 38% Completed | 32.03 s
[###############                         ] | 39% Completed | 32.54 s
[################                        ] | 40% Completed | 32.74 s
[################                        ] | 40% Completed | 33.05 s
[################                        ] | 40% Completed | 33.18 s
[################                        ] | 40% Completed | 33.49 s
[################                        ] | 41% Completed | 33.60 s
[################                        ] | 41% Completed | 33.78 s
[################                        ] | 41% Completed | 34.05 s
[################                        ] | 42% Completed | 34.24 s
[################                        ] | 42% Completed | 34.56 s
[#################                       ] | 42% Completed | 34.68 s
[#################                       ] | 42% Completed | 34.92 s
[#################                       ] | 42% Completed | 35.06 s
[#################                       ] | 43% Completed | 35.64 s
[#################                       ] | 43% Completed | 35.80 s
[#################                       ] | 43% Completed | 35.95 s
[#################                       ] | 44% Completed | 36.13 s
[#################                       ] | 44% Completed | 36.47 s
[#################                       ] | 44% Completed | 36.83 s
[#################                       ] | 44% Completed | 36.96 s
[##################                      ] | 45% Completed | 37.07 s
[##################                      ] | 45% Completed | 37.36 s
[##################                      ] | 45% Completed | 37.47 s
[##################                      ] | 46% Completed | 37.58 s
[##################                      ] | 46% Completed | 37.69 s
[##################                      ] | 46% Completed | 37.99 s
[##################                      ] | 46% Completed | 38.12 s
[##################                      ] | 46% Completed | 38.47 s
[##################                      ] | 47% Completed | 38.60 s
[##################                      ] | 47% Completed | 38.90 s
[##################                      ] | 47% Completed | 39.00 s
[###################                     ] | 48% Completed | 39.13 s
[###################                     ] | 48% Completed | 39.35 s
[###################                     ] | 48% Completed | 39.51 s
[###################                     ] | 48% Completed | 39.62 s
[###################                     ] | 48% Completed | 39.91 s
[###################                     ] | 48% Completed | 40.05 s
[###################                     ] | 49% Completed | 40.49 s
[###################                     ] | 49% Completed | 40.64 s
[####################                    ] | 50% Completed | 40.76 s
[####################                    ] | 50% Completed | 40.89 s
[####################                    ] | 50% Completed | 41.41 s
[####################                    ] | 50% Completed | 41.52 s
[####################                    ] | 50% Completed | 41.67 s
[####################                    ] | 50% Completed | 41.98 s
[####################                    ] | 51% Completed | 42.31 s
[####################                    ] | 51% Completed | 42.48 s
[####################                    ] | 52% Completed | 42.69 s
[####################                    ] | 52% Completed | 42.91 s
[####################                    ] | 52% Completed | 43.03 s
[#####################                   ] | 52% Completed | 43.17 s
[#####################                   ] | 52% Completed | 43.32 s
[#####################                   ] | 52% Completed | 43.56 s
[#####################                   ] | 53% Completed | 43.75 s
[#####################                   ] | 53% Completed | 43.95 s
[#####################                   ] | 53% Completed | 44.06 s
[#####################                   ] | 54% Completed | 44.27 s
[#####################                   ] | 54% Completed | 44.45 s
[#####################                   ] | 54% Completed | 44.74 s
[#####################                   ] | 54% Completed | 44.91 s
[#####################                   ] | 54% Completed | 45.09 s
[######################                  ] | 55% Completed | 45.25 s
[######################                  ] | 55% Completed | 45.39 s
[######################                  ] | 55% Completed | 45.50 s
[######################                  ] | 55% Completed | 45.60 s
[######################                  ] | 56% Completed | 45.79 s
[######################                  ] | 56% Completed | 45.90 s
[######################                  ] | 56% Completed | 46.01 s
[######################                  ] | 56% Completed | 46.12 s
[######################                  ] | 56% Completed | 46.43 s
[######################                  ] | 56% Completed | 46.63 s
[#######################                 ] | 57% Completed | 46.74 s
[#######################                 ] | 57% Completed | 46.96 s
[#######################                 ] | 57% Completed | 47.45 s
[#######################                 ] | 58% Completed | 47.71 s
[#######################                 ] | 58% Completed | 48.01 s
[#######################                 ] | 58% Completed | 48.22 s
[#######################                 ] | 58% Completed | 48.38 s
[#######################                 ] | 58% Completed | 48.49 s
[#######################                 ] | 59% Completed | 48.60 s
[#######################                 ] | 59% Completed | 49.07 s
[########################                ] | 60% Completed | 49.24 s
[########################                ] | 60% Completed | 49.50 s
[########################                ] | 61% Completed | 49.66 s
[########################                ] | 61% Completed | 50.09 s
[########################                ] | 61% Completed | 50.24 s
[########################                ] | 61% Completed | 50.59 s
[########################                ] | 62% Completed | 50.73 s
[########################                ] | 62% Completed | 51.11 s
[#########################               ] | 63% Completed | 51.38 s
[#########################               ] | 63% Completed | 51.54 s
[#########################               ] | 63% Completed | 51.65 s
[#########################               ] | 63% Completed | 51.79 s
[#########################               ] | 63% Completed | 52.06 s
[#########################               ] | 64% Completed | 52.24 s
[#########################               ] | 64% Completed | 52.44 s
[#########################               ] | 64% Completed | 52.64 s
[##########################              ] | 65% Completed | 52.78 s
[##########################              ] | 65% Completed | 53.34 s
[##########################              ] | 65% Completed | 53.47 s
[##########################              ] | 65% Completed | 53.67 s
[##########################              ] | 65% Completed | 53.89 s
[##########################              ] | 65% Completed | 54.05 s
[##########################              ] | 66% Completed | 54.28 s
[##########################              ] | 66% Completed | 54.57 s
[##########################              ] | 67% Completed | 54.80 s
[##########################              ] | 67% Completed | 55.08 s
[###########################             ] | 67% Completed | 55.22 s
[###########################             ] | 67% Completed | 55.47 s
[###########################             ] | 67% Completed | 55.60 s
[###########################             ] | 68% Completed | 55.85 s
[###########################             ] | 68% Completed | 56.12 s
[###########################             ] | 69% Completed | 56.30 s
[###########################             ] | 69% Completed | 56.62 s
[###########################             ] | 69% Completed | 56.95 s
[###########################             ] | 69% Completed | 57.13 s
[############################            ] | 70% Completed | 57.26 s
[############################            ] | 70% Completed | 57.39 s
[############################            ] | 70% Completed | 57.65 s
[############################            ] | 71% Completed | 57.82 s
[############################            ] | 71% Completed | 57.93 s
[############################            ] | 71% Completed | 58.16 s
[############################            ] | 71% Completed | 58.28 s
[############################            ] | 71% Completed | 58.68 s
[#############################           ] | 72% Completed | 59.25 s
[#############################           ] | 72% Completed | 59.44 s
[#############################           ] | 72% Completed | 59.57 s
[#############################           ] | 73% Completed | 59.71 s
[#############################           ] | 73% Completed | 59.86 s
[#############################           ] | 73% Completed | 60.03 s
[#############################           ] | 73% Completed | 60.34 s
[#############################           ] | 73% Completed | 60.52 s
[#############################           ] | 74% Completed | 60.79 s
[#############################           ] | 74% Completed | 61.07 s
[##############################          ] | 75% Completed | 61.21 s
[##############################          ] | 75% Completed | 61.35 s
[##############################          ] | 75% Completed | 61.61 s
[##############################          ] | 75% Completed | 61.92 s
[##############################          ] | 75% Completed | 62.13 s
[##############################          ] | 76% Completed | 62.37 s
[##############################          ] | 76% Completed | 62.56 s
[##############################          ] | 77% Completed | 62.87 s
[##############################          ] | 77% Completed | 63.15 s
[###############################         ] | 77% Completed | 63.37 s
[###############################         ] | 77% Completed | 63.53 s
[###############################         ] | 77% Completed | 63.65 s
[###############################         ] | 78% Completed | 64.05 s
[###############################         ] | 78% Completed | 64.17 s
[###############################         ] | 79% Completed | 64.55 s
[###############################         ] | 79% Completed | 65.06 s
[################################        ] | 80% Completed | 65.23 s
[################################        ] | 80% Completed | 65.42 s
[################################        ] | 80% Completed | 65.60 s
[################################        ] | 80% Completed | 65.75 s
[################################        ] | 80% Completed | 65.89 s
[################################        ] | 80% Completed | 66.06 s
[################################        ] | 81% Completed | 66.37 s
[################################        ] | 81% Completed | 66.47 s
[################################        ] | 81% Completed | 66.61 s
[################################        ] | 82% Completed | 66.77 s
[################################        ] | 82% Completed | 67.08 s
[#################################       ] | 82% Completed | 67.22 s
[#################################       ] | 82% Completed | 67.42 s
[#################################       ] | 82% Completed | 67.63 s
[#################################       ] | 83% Completed | 68.06 s
[#################################       ] | 84% Completed | 68.63 s
[#################################       ] | 84% Completed | 68.75 s
[#################################       ] | 84% Completed | 68.91 s
[#################################       ] | 84% Completed | 69.11 s
[##################################      ] | 85% Completed | 69.23 s
[##################################      ] | 85% Completed | 69.34 s
[##################################      ] | 85% Completed | 69.47 s
[##################################      ] | 85% Completed | 69.59 s
[##################################      ] | 86% Completed | 69.73 s
[##################################      ] | 86% Completed | 69.96 s
[##################################      ] | 86% Completed | 70.19 s
[##################################      ] | 86% Completed | 70.33 s
[##################################      ] | 86% Completed | 70.99 s
[##################################      ] | 87% Completed | 71.10 s
[##################################      ] | 87% Completed | 71.45 s
[##################################      ] | 87% Completed | 71.56 s
[###################################     ] | 88% Completed | 71.79 s
[###################################     ] | 88% Completed | 72.00 s
[###################################     ] | 88% Completed | 72.11 s
[###################################     ] | 88% Completed | 72.31 s
[###################################     ] | 88% Completed | 72.47 s
[###################################     ] | 88% Completed | 72.63 s
[###################################     ] | 89% Completed | 72.83 s
[###################################     ] | 89% Completed | 73.12 s
[####################################    ] | 90% Completed | 73.31 s
[####################################    ] | 90% Completed | 73.47 s
[####################################    ] | 90% Completed | 73.67 s
[####################################    ] | 90% Completed | 73.78 s
[####################################    ] | 90% Completed | 73.93 s
[####################################    ] | 90% Completed | 74.05 s
[####################################    ] | 91% Completed | 74.20 s
[####################################    ] | 91% Completed | 74.36 s
[####################################    ] | 91% Completed | 74.48 s
[####################################    ] | 91% Completed | 74.59 s
[####################################    ] | 91% Completed | 74.71 s
[####################################    ] | 92% Completed | 74.86 s
[####################################    ] | 92% Completed | 75.16 s
[#####################################   ] | 92% Completed | 75.35 s
[#####################################   ] | 92% Completed | 75.68 s
[#####################################   ] | 93% Completed | 76.20 s
[#####################################   ] | 94% Completed | 76.50 s
[#####################################   ] | 94% Completed | 76.95 s
[#####################################   ] | 94% Completed | 77.10 s
[#####################################   ] | 94% Completed | 77.32 s
[#####################################   ] | 94% Completed | 77.61 s
[######################################  ] | 95% Completed | 77.88 s
[######################################  ] | 95% Completed | 78.09 s
[######################################  ] | 96% Completed | 78.25 s
[######################################  ] | 96% Completed | 78.62 s
[######################################  ] | 96% Completed | 78.95 s
[######################################  ] | 96% Completed | 79.14 s
[####################################### ] | 97% Completed | 79.38 s
[####################################### ] | 97% Completed | 79.54 s
[####################################### ] | 97% Completed | 79.64 s
[####################################### ] | 98% Completed | 79.86 s
[####################################### ] | 98% Completed | 80.02 s
[####################################### ] | 98% Completed | 80.14 s
[####################################### ] | 98% Completed | 80.27 s
[####################################### ] | 98% Completed | 80.43 s
[####################################### ] | 98% Completed | 80.65 s
[####################################### ] | 99% Completed | 80.76 s
[####################################### ] | 99% Completed | 80.88 s
[########################################] | 100% Completed | 80.98 s

[                                        ] | 0% Completed | 199.20 us
[                                        ] | 0% Completed | 101.58 ms
[                                        ] | 0% Completed | 210.65 ms
[                                        ] | 0% Completed | 315.16 ms
[                                        ] | 0% Completed | 428.36 ms
[                                        ] | 0% Completed | 547.23 ms
[                                        ] | 0% Completed | 662.13 ms
[                                        ] | 0% Completed | 832.88 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.15 s
