
[                                        ] | 0% Completed | 318.30 us
[######                                  ] | 16% Completed | 10.66 s
[#######                                 ] | 18% Completed | 10.76 s
[#######                                 ] | 19% Completed | 10.87 s
[########                                ] | 21% Completed | 10.97 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.17 s
[##########                              ] | 25% Completed | 11.27 s
[##########                              ] | 26% Completed | 11.37 s
[###########                             ] | 28% Completed | 11.47 s
[###########                             ] | 29% Completed | 11.57 s
[############                            ] | 30% Completed | 11.67 s
[############                            ] | 32% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.18 s
[###############                         ] | 39% Completed | 12.28 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 42% Completed | 12.49 s
[#################                       ] | 43% Completed | 12.59 s
[#################                       ] | 44% Completed | 12.69 s
[##################                      ] | 46% Completed | 12.79 s
[###################                     ] | 47% Completed | 12.89 s
[###################                     ] | 49% Completed | 12.99 s
[####################                    ] | 50% Completed | 13.09 s
[####################                    ] | 52% Completed | 13.19 s
[#####################                   ] | 53% Completed | 13.29 s
[#####################                   ] | 54% Completed | 13.40 s
[######################                  ] | 56% Completed | 13.50 s
[#######################                 ] | 58% Completed | 13.60 s
[#######################                 ] | 59% Completed | 13.70 s
[########################                ] | 60% Completed | 13.80 s
[########################                ] | 62% Completed | 13.90 s
[#########################               ] | 63% Completed | 14.00 s
[#########################               ] | 64% Completed | 14.10 s
[##########################              ] | 65% Completed | 14.20 s
[##########################              ] | 67% Completed | 14.30 s
[###########################             ] | 68% Completed | 14.40 s
[############################            ] | 70% Completed | 14.50 s
[############################            ] | 71% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 74% Completed | 14.81 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 77% Completed | 15.01 s
[###############################         ] | 78% Completed | 15.11 s
[###############################         ] | 79% Completed | 15.21 s
[################################        ] | 81% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 84% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 86% Completed | 15.71 s
[###################################     ] | 88% Completed | 15.81 s
[###################################     ] | 89% Completed | 15.92 s
[####################################    ] | 91% Completed | 16.02 s
[####################################    ] | 92% Completed | 16.12 s
[#####################################   ] | 93% Completed | 16.22 s
[#####################################   ] | 94% Completed | 16.32 s
[######################################  ] | 96% Completed | 16.43 s
[####################################### ] | 97% Completed | 16.53 s
[####################################### ] | 99% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 346.50 us
[                                        ] | 1% Completed | 108.37 ms
[#                                       ] | 4% Completed | 210.92 ms
[##                                      ] | 6% Completed | 311.18 ms
[###                                     ] | 8% Completed | 413.60 ms
[####                                    ] | 11% Completed | 513.84 ms
[#####                                   ] | 13% Completed | 614.06 ms
[######                                  ] | 16% Completed | 714.28 ms
[#######                                 ] | 18% Completed | 814.50 ms
[########                                ] | 21% Completed | 914.72 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.23 s
[###############################         ] | 77% Completed | 3.33 s
[################################        ] | 80% Completed | 3.44 s
[################################        ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 97% Completed | 4.14 s
[####################################### ] | 98% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 257.40 us
[#                                       ] | 2% Completed | 105.76 ms
[##                                      ] | 6% Completed | 208.73 ms
[###                                     ] | 9% Completed | 309.13 ms
[#####                                   ] | 13% Completed | 410.81 ms
[######                                  ] | 16% Completed | 511.02 ms
[########                                ] | 20% Completed | 611.68 ms
[#########                               ] | 23% Completed | 713.72 ms
[##########                              ] | 27% Completed | 814.37 ms
[############                            ] | 30% Completed | 914.58 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 73% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 96% Completed | 2.93 s
[####################################### ] | 99% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
