
[                                        ] | 0% Completed | 172.68 us
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.95 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 61% Completed | 28.05 s
[#########################               ] | 63% Completed | 28.47 s
[#########################               ] | 63% Completed | 29.45 s
[#########################               ] | 64% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.78 s
[#########################               ] | 64% Completed | 29.89 s
[##########################              ] | 65% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.83 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.54 s
[############################            ] | 71% Completed | 31.71 s
[############################            ] | 71% Completed | 32.26 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.74 s
[#############################           ] | 73% Completed | 33.12 s
[##############################          ] | 75% Completed | 33.27 s
[##############################          ] | 75% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.21 s
[##############################          ] | 75% Completed | 34.67 s
[###############################         ] | 77% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 79% Completed | 35.78 s
[################################        ] | 80% Completed | 35.92 s
[################################        ] | 80% Completed | 36.03 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 80% Completed | 36.43 s
[################################        ] | 80% Completed | 36.57 s
[################################        ] | 80% Completed | 36.83 s
[#################################       ] | 83% Completed | 37.02 s
[#################################       ] | 83% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.49 s
[#################################       ] | 83% Completed | 38.39 s
[#################################       ] | 83% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 85% Completed | 38.92 s
[###################################     ] | 87% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 87% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.50 s
[####################################    ] | 90% Completed | 41.16 s
[#####################################   ] | 92% Completed | 41.40 s
[#####################################   ] | 92% Completed | 41.71 s
[#####################################   ] | 94% Completed | 41.97 s
[#####################################   ] | 94% Completed | 42.46 s
[######################################  ] | 95% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.64 s
[####################################### ] | 97% Completed | 43.84 s
[####################################### ] | 98% Completed | 43.95 s
[########################################] | 100% Completed | 44.05 s

[                                        ] | 0% Completed | 136.27 us
[                                        ] | 0% Completed | 178.24 ms
[                                        ] | 0% Completed | 669.02 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.50 s
