
[                                        ] | 0% Completed | 218.00 us
[#######                                 ] | 17% Completed | 34.32 s
[#######                                 ] | 17% Completed | 34.45 s
[#######                                 ] | 17% Completed | 34.82 s
[#######                                 ] | 17% Completed | 34.96 s
[#######                                 ] | 18% Completed | 35.10 s
[#######                                 ] | 18% Completed | 35.22 s
[#######                                 ] | 18% Completed | 35.65 s
[#######                                 ] | 18% Completed | 35.79 s
[#######                                 ] | 18% Completed | 35.92 s
[#######                                 ] | 18% Completed | 36.05 s
[#######                                 ] | 18% Completed | 36.20 s
[#######                                 ] | 18% Completed | 36.35 s
[#######                                 ] | 18% Completed | 36.50 s
[#######                                 ] | 19% Completed | 36.72 s
[#######                                 ] | 19% Completed | 37.04 s
[#######                                 ] | 19% Completed | 37.14 s
[#######                                 ] | 19% Completed | 37.36 s
[#######                                 ] | 19% Completed | 37.48 s
[#######                                 ] | 19% Completed | 37.60 s
[#######                                 ] | 19% Completed | 38.04 s
[#######                                 ] | 19% Completed | 38.17 s
[#######                                 ] | 19% Completed | 38.29 s
[#######                                 ] | 19% Completed | 38.44 s
[#######                                 ] | 19% Completed | 38.56 s
[########                                ] | 20% Completed | 38.67 s
[########                                ] | 20% Completed | 38.87 s
[########                                ] | 20% Completed | 39.59 s
[########                                ] | 20% Completed | 39.74 s
[########                                ] | 20% Completed | 40.03 s
[########                                ] | 20% Completed | 40.55 s
[########                                ] | 20% Completed | 40.67 s
[########                                ] | 21% Completed | 40.85 s
[########                                ] | 21% Completed | 41.07 s
[########                                ] | 21% Completed | 41.58 s
[########                                ] | 21% Completed | 41.73 s
[########                                ] | 21% Completed | 41.87 s
[########                                ] | 21% Completed | 42.00 s
[########                                ] | 21% Completed | 42.12 s
[########                                ] | 22% Completed | 42.32 s
[########                                ] | 22% Completed | 42.44 s
[########                                ] | 22% Completed | 42.81 s
[########                                ] | 22% Completed | 42.92 s
[########                                ] | 22% Completed | 43.03 s
[########                                ] | 22% Completed | 43.19 s
[#########                               ] | 22% Completed | 43.40 s
[#########                               ] | 22% Completed | 43.84 s
[#########                               ] | 22% Completed | 43.95 s
[#########                               ] | 22% Completed | 44.16 s
[#########                               ] | 22% Completed | 44.28 s
[#########                               ] | 23% Completed | 44.62 s
[#########                               ] | 23% Completed | 44.73 s
[#########                               ] | 23% Completed | 44.84 s
[#########                               ] | 23% Completed | 44.97 s
[#########                               ] | 23% Completed | 45.18 s
[#########                               ] | 23% Completed | 45.32 s
[#########                               ] | 23% Completed | 45.46 s
[#########                               ] | 23% Completed | 45.66 s
[#########                               ] | 23% Completed | 45.83 s
[#########                               ] | 23% Completed | 46.15 s
[#########                               ] | 23% Completed | 46.32 s
[#########                               ] | 23% Completed | 46.42 s
[#########                               ] | 24% Completed | 46.53 s
[#########                               ] | 24% Completed | 46.65 s
[#########                               ] | 24% Completed | 47.13 s
[#########                               ] | 24% Completed | 47.58 s
[#########                               ] | 24% Completed | 47.70 s
[#########                               ] | 24% Completed | 47.82 s
[##########                              ] | 25% Completed | 47.95 s
[##########                              ] | 25% Completed | 48.11 s
[##########                              ] | 25% Completed | 48.24 s
[##########                              ] | 25% Completed | 48.37 s
[##########                              ] | 25% Completed | 48.56 s
[##########                              ] | 25% Completed | 48.85 s
[##########                              ] | 25% Completed | 48.97 s
[##########                              ] | 25% Completed | 49.20 s
[##########                              ] | 25% Completed | 49.33 s
[##########                              ] | 25% Completed | 49.48 s
[##########                              ] | 25% Completed | 49.87 s
[##########                              ] | 25% Completed | 49.98 s
[##########                              ] | 26% Completed | 50.21 s
[##########                              ] | 26% Completed | 50.35 s
[##########                              ] | 26% Completed | 50.50 s
[##########                              ] | 26% Completed | 50.80 s
[##########                              ] | 26% Completed | 50.91 s
[##########                              ] | 26% Completed | 51.02 s
[##########                              ] | 26% Completed | 51.13 s
[##########                              ] | 26% Completed | 51.24 s
[##########                              ] | 26% Completed | 51.41 s
[##########                              ] | 26% Completed | 51.69 s
[##########                              ] | 26% Completed | 51.90 s
[##########                              ] | 26% Completed | 52.08 s
[###########                             ] | 27% Completed | 52.53 s
[###########                             ] | 27% Completed | 52.81 s
[###########                             ] | 27% Completed | 53.16 s
[###########                             ] | 28% Completed | 53.35 s
[###########                             ] | 28% Completed | 53.79 s
[###########                             ] | 28% Completed | 53.93 s
[###########                             ] | 28% Completed | 54.04 s
[###########                             ] | 28% Completed | 54.17 s
[###########                             ] | 28% Completed | 54.33 s
[###########                             ] | 28% Completed | 54.45 s
[###########                             ] | 28% Completed | 54.62 s
[###########                             ] | 28% Completed | 54.78 s
[###########                             ] | 28% Completed | 55.00 s
[###########                             ] | 28% Completed | 55.34 s
[###########                             ] | 28% Completed | 55.52 s
[###########                             ] | 28% Completed | 55.64 s
[###########                             ] | 29% Completed | 55.74 s
[###########                             ] | 29% Completed | 55.94 s
[###########                             ] | 29% Completed | 56.10 s
[###########                             ] | 29% Completed | 56.40 s
[###########                             ] | 29% Completed | 56.76 s
[###########                             ] | 29% Completed | 56.87 s
[###########                             ] | 29% Completed | 57.07 s
[###########                             ] | 29% Completed | 57.18 s
[###########                             ] | 29% Completed | 57.32 s
[###########                             ] | 29% Completed | 57.50 s
[###########                             ] | 29% Completed | 57.76 s
[############                            ] | 30% Completed | 57.86 s
[############                            ] | 30% Completed | 58.10 s
[############                            ] | 30% Completed | 58.38 s
[############                            ] | 30% Completed | 58.81 s
[############                            ] | 30% Completed | 58.99 s
[############                            ] | 31% Completed | 59.17 s
[############                            ] | 31% Completed | 59.66 s
[############                            ] | 31% Completed | 59.90 s
[############                            ] | 31% Completed | 60.04 s
[############                            ] | 31% Completed | 60.18 s
[############                            ] | 31% Completed | 60.31 s
[############                            ] | 31% Completed | 60.43 s
[############                            ] | 31% Completed | 60.56 s
[############                            ] | 31% Completed | 61.00 s
[############                            ] | 31% Completed | 61.30 s
[############                            ] | 32% Completed | 61.50 s
[############                            ] | 32% Completed | 61.73 s
[############                            ] | 32% Completed | 62.01 s
[############                            ] | 32% Completed | 62.29 s
[############                            ] | 32% Completed | 62.42 s
[#############                           ] | 32% Completed | 62.59 s
[#############                           ] | 32% Completed | 63.00 s
[#############                           ] | 32% Completed | 63.10 s
[#############                           ] | 32% Completed | 63.22 s
[#############                           ] | 32% Completed | 63.36 s
[#############                           ] | 32% Completed | 63.46 s
[#############                           ] | 33% Completed | 63.58 s
[#############                           ] | 33% Completed | 63.68 s
[#############                           ] | 33% Completed | 63.79 s
[#############                           ] | 33% Completed | 64.30 s
[#############                           ] | 33% Completed | 64.41 s
[#############                           ] | 33% Completed | 64.53 s
[#############                           ] | 33% Completed | 64.73 s
[#############                           ] | 34% Completed | 64.86 s
[#############                           ] | 34% Completed | 65.04 s
[#############                           ] | 34% Completed | 65.62 s
[#############                           ] | 34% Completed | 65.76 s
[#############                           ] | 34% Completed | 66.00 s
[#############                           ] | 34% Completed | 66.15 s
[#############                           ] | 34% Completed | 66.42 s
[#############                           ] | 34% Completed | 66.72 s
[#############                           ] | 34% Completed | 66.86 s
[#############                           ] | 34% Completed | 67.01 s
[#############                           ] | 34% Completed | 67.16 s
[##############                          ] | 35% Completed | 67.27 s
[##############                          ] | 35% Completed | 67.39 s
[##############                          ] | 35% Completed | 67.50 s
[##############                          ] | 35% Completed | 67.71 s
[##############                          ] | 35% Completed | 67.97 s
[##############                          ] | 35% Completed | 68.22 s
[##############                          ] | 35% Completed | 68.36 s
[##############                          ] | 35% Completed | 68.47 s
[##############                          ] | 35% Completed | 68.61 s
[##############                          ] | 35% Completed | 68.73 s
[##############                          ] | 35% Completed | 69.03 s
[##############                          ] | 35% Completed | 69.17 s
[##############                          ] | 35% Completed | 69.31 s
[##############                          ] | 36% Completed | 69.43 s
[##############                          ] | 36% Completed | 69.54 s
[##############                          ] | 36% Completed | 69.69 s
[##############                          ] | 36% Completed | 69.86 s
[##############                          ] | 36% Completed | 70.18 s
[##############                          ] | 36% Completed | 70.36 s
[##############                          ] | 37% Completed | 70.48 s
[##############                          ] | 37% Completed | 70.62 s
[##############                          ] | 37% Completed | 70.76 s
[##############                          ] | 37% Completed | 70.91 s
[##############                          ] | 37% Completed | 71.02 s
[##############                          ] | 37% Completed | 71.12 s
[##############                          ] | 37% Completed | 71.77 s
[##############                          ] | 37% Completed | 71.88 s
[###############                         ] | 37% Completed | 72.27 s
[###############                         ] | 37% Completed | 72.38 s
[###############                         ] | 37% Completed | 72.94 s
[###############                         ] | 38% Completed | 73.05 s
[###############                         ] | 38% Completed | 73.23 s
[###############                         ] | 38% Completed | 73.45 s
[###############                         ] | 38% Completed | 73.93 s
[###############                         ] | 38% Completed | 74.09 s
[###############                         ] | 38% Completed | 74.55 s
[###############                         ] | 38% Completed | 74.73 s
[###############                         ] | 38% Completed | 74.90 s
[###############                         ] | 38% Completed | 75.03 s
[###############                         ] | 39% Completed | 75.26 s
[###############                         ] | 39% Completed | 75.43 s
[###############                         ] | 39% Completed | 75.61 s
[###############                         ] | 39% Completed | 75.72 s
[###############                         ] | 39% Completed | 75.92 s
[###############                         ] | 39% Completed | 76.12 s
[################                        ] | 40% Completed | 76.24 s
[################                        ] | 40% Completed | 76.48 s
[################                        ] | 40% Completed | 76.72 s
[################                        ] | 40% Completed | 76.88 s
[################                        ] | 40% Completed | 77.05 s
[################                        ] | 40% Completed | 77.18 s
[################                        ] | 40% Completed | 77.82 s
[################                        ] | 40% Completed | 78.04 s
[################                        ] | 40% Completed | 78.52 s
[################                        ] | 40% Completed | 78.65 s
[################                        ] | 41% Completed | 78.85 s
[################                        ] | 41% Completed | 79.01 s
[################                        ] | 41% Completed | 79.14 s
[################                        ] | 41% Completed | 79.30 s
[################                        ] | 41% Completed | 79.48 s
[################                        ] | 41% Completed | 79.69 s
[################                        ] | 41% Completed | 79.90 s
[################                        ] | 41% Completed | 80.08 s
[################                        ] | 41% Completed | 80.18 s
[################                        ] | 41% Completed | 80.34 s
[################                        ] | 41% Completed | 80.61 s
[################                        ] | 41% Completed | 80.78 s
[#################                       ] | 42% Completed | 80.91 s
[#################                       ] | 42% Completed | 81.04 s
[#################                       ] | 42% Completed | 81.16 s
[#################                       ] | 42% Completed | 81.34 s
[#################                       ] | 42% Completed | 81.67 s
[#################                       ] | 42% Completed | 81.78 s
[#################                       ] | 43% Completed | 81.88 s
[#################                       ] | 43% Completed | 82.03 s
[#################                       ] | 43% Completed | 82.20 s
[#################                       ] | 43% Completed | 82.62 s
[#################                       ] | 43% Completed | 82.91 s
[#################                       ] | 43% Completed | 83.01 s
[#################                       ] | 43% Completed | 83.25 s
[#################                       ] | 43% Completed | 83.76 s
[#################                       ] | 43% Completed | 83.91 s
[#################                       ] | 43% Completed | 84.11 s
[#################                       ] | 43% Completed | 84.30 s
[#################                       ] | 43% Completed | 84.41 s
[#################                       ] | 44% Completed | 84.62 s
[#################                       ] | 44% Completed | 85.01 s
[#################                       ] | 44% Completed | 85.37 s
[#################                       ] | 44% Completed | 85.48 s
[#################                       ] | 44% Completed | 85.65 s
[#################                       ] | 44% Completed | 86.13 s
[#################                       ] | 44% Completed | 86.51 s
[##################                      ] | 45% Completed | 86.61 s
[##################                      ] | 45% Completed | 86.72 s
[##################                      ] | 45% Completed | 87.00 s
[##################                      ] | 45% Completed | 87.12 s
[##################                      ] | 45% Completed | 87.30 s
[##################                      ] | 45% Completed | 87.56 s
[##################                      ] | 46% Completed | 87.68 s
[##################                      ] | 46% Completed | 87.92 s
[##################                      ] | 46% Completed | 88.03 s
[##################                      ] | 46% Completed | 88.21 s
[##################                      ] | 46% Completed | 88.58 s
[##################                      ] | 46% Completed | 88.68 s
[##################                      ] | 46% Completed | 89.01 s
[##################                      ] | 46% Completed | 89.14 s
[##################                      ] | 46% Completed | 89.76 s
[##################                      ] | 46% Completed | 90.10 s
[##################                      ] | 47% Completed | 90.25 s
[##################                      ] | 47% Completed | 90.36 s
[##################                      ] | 47% Completed | 90.67 s
[##################                      ] | 47% Completed | 90.82 s
[##################                      ] | 47% Completed | 90.97 s
[##################                      ] | 47% Completed | 91.16 s
[###################                     ] | 47% Completed | 91.27 s
[###################                     ] | 47% Completed | 91.38 s
[###################                     ] | 47% Completed | 91.53 s
[###################                     ] | 47% Completed | 91.70 s
[###################                     ] | 47% Completed | 91.85 s
[###################                     ] | 47% Completed | 91.97 s
[###################                     ] | 47% Completed | 92.11 s
[###################                     ] | 47% Completed | 92.23 s
[###################                     ] | 48% Completed | 92.35 s
[###################                     ] | 48% Completed | 92.56 s
[###################                     ] | 48% Completed | 92.72 s
[###################                     ] | 48% Completed | 93.03 s
[###################                     ] | 48% Completed | 93.28 s
[###################                     ] | 48% Completed | 93.40 s
[###################                     ] | 49% Completed | 93.71 s
[###################                     ] | 49% Completed | 94.10 s
[###################                     ] | 49% Completed | 94.20 s
[###################                     ] | 49% Completed | 94.33 s
[###################                     ] | 49% Completed | 94.45 s
[###################                     ] | 49% Completed | 94.59 s
[###################                     ] | 49% Completed | 94.70 s
[###################                     ] | 49% Completed | 94.81 s
[###################                     ] | 49% Completed | 94.95 s
[###################                     ] | 49% Completed | 95.06 s
[###################                     ] | 49% Completed | 95.34 s
[####################                    ] | 50% Completed | 95.87 s
[####################                    ] | 50% Completed | 95.98 s
[####################                    ] | 50% Completed | 96.52 s
[####################                    ] | 50% Completed | 96.72 s
[####################                    ] | 50% Completed | 96.90 s
[####################                    ] | 50% Completed | 97.02 s
[####################                    ] | 50% Completed | 97.26 s
[####################                    ] | 50% Completed | 97.53 s
[####################                    ] | 50% Completed | 97.68 s
[####################                    ] | 50% Completed | 97.88 s
[####################                    ] | 50% Completed | 97.99 s
[####################                    ] | 51% Completed | 98.10 s
[####################                    ] | 51% Completed | 98.21 s
[####################                    ] | 51% Completed | 98.46 s
[####################                    ] | 51% Completed | 98.68 s
[####################                    ] | 51% Completed | 98.79 s
[####################                    ] | 51% Completed | 98.93 s
[####################                    ] | 51% Completed | 99.05 s
[####################                    ] | 52% Completed | 99.16 s
[####################                    ] | 52% Completed | 99.52 s
[####################                    ] | 52% Completed | 99.77 s
[####################                    ] | 52% Completed | 100.03 s
[####################                    ] | 52% Completed | 100.17 s
[#####################                   ] | 52% Completed | 100.28 s
[#####################                   ] | 52% Completed | 100.58 s
[#####################                   ] | 52% Completed | 100.80 s
[#####################                   ] | 52% Completed | 101.06 s
[#####################                   ] | 52% Completed | 101.16 s
[#####################                   ] | 52% Completed | 101.28 s
[#####################                   ] | 53% Completed | 101.88 s
[#####################                   ] | 53% Completed | 102.33 s
[#####################                   ] | 53% Completed | 102.44 s
[#####################                   ] | 53% Completed | 102.68 s
[#####################                   ] | 53% Completed | 102.80 s
[#####################                   ] | 53% Completed | 102.92 s
[#####################                   ] | 53% Completed | 103.04 s
[#####################                   ] | 53% Completed | 103.67 s
[#####################                   ] | 54% Completed | 103.79 s
[#####################                   ] | 54% Completed | 104.03 s
[#####################                   ] | 54% Completed | 104.17 s
[#####################                   ] | 54% Completed | 104.29 s
[#####################                   ] | 54% Completed | 104.54 s
[#####################                   ] | 54% Completed | 104.71 s
[#####################                   ] | 54% Completed | 104.82 s
[#####################                   ] | 54% Completed | 104.93 s
[######################                  ] | 55% Completed | 105.10 s
[######################                  ] | 55% Completed | 105.33 s
[######################                  ] | 55% Completed | 105.62 s
[######################                  ] | 55% Completed | 105.82 s
[######################                  ] | 55% Completed | 106.02 s
[######################                  ] | 55% Completed | 106.26 s
[######################                  ] | 55% Completed | 106.42 s
[######################                  ] | 55% Completed | 106.52 s
[######################                  ] | 55% Completed | 106.88 s
[######################                  ] | 55% Completed | 107.00 s
[######################                  ] | 56% Completed | 107.11 s
[######################                  ] | 56% Completed | 107.39 s
[######################                  ] | 56% Completed | 107.86 s
[######################                  ] | 56% Completed | 108.00 s
[######################                  ] | 56% Completed | 108.15 s
[######################                  ] | 56% Completed | 108.31 s
[######################                  ] | 56% Completed | 108.44 s
[######################                  ] | 56% Completed | 108.59 s
[######################                  ] | 56% Completed | 108.71 s
[######################                  ] | 56% Completed | 108.84 s
[######################                  ] | 56% Completed | 109.03 s
[######################                  ] | 56% Completed | 109.13 s
[######################                  ] | 56% Completed | 109.44 s
[######################                  ] | 57% Completed | 109.61 s
[######################                  ] | 57% Completed | 109.72 s
[######################                  ] | 57% Completed | 109.85 s
[######################                  ] | 57% Completed | 109.98 s
[######################                  ] | 57% Completed | 110.13 s
[######################                  ] | 57% Completed | 110.27 s
[######################                  ] | 57% Completed | 110.39 s
[######################                  ] | 57% Completed | 110.51 s
[#######################                 ] | 57% Completed | 110.72 s
[#######################                 ] | 58% Completed | 110.83 s
[#######################                 ] | 58% Completed | 110.98 s
[#######################                 ] | 58% Completed | 111.13 s
[#######################                 ] | 58% Completed | 111.25 s
[#######################                 ] | 58% Completed | 111.43 s
[#######################                 ] | 58% Completed | 111.54 s
[#######################                 ] | 58% Completed | 111.73 s
[#######################                 ] | 58% Completed | 111.85 s
[#######################                 ] | 58% Completed | 111.98 s
[#######################                 ] | 58% Completed | 112.43 s
[#######################                 ] | 58% Completed | 112.59 s
[#######################                 ] | 58% Completed | 112.70 s
[#######################                 ] | 58% Completed | 112.85 s
[#######################                 ] | 59% Completed | 113.04 s
[#######################                 ] | 59% Completed | 113.30 s
[#######################                 ] | 59% Completed | 113.41 s
[#######################                 ] | 59% Completed | 113.86 s
[#######################                 ] | 59% Completed | 114.15 s
[#######################                 ] | 59% Completed | 114.38 s
[#######################                 ] | 59% Completed | 114.87 s
[#######################                 ] | 59% Completed | 115.03 s
[#######################                 ] | 59% Completed | 115.19 s
[########################                ] | 60% Completed | 115.36 s
[########################                ] | 60% Completed | 115.46 s
[########################                ] | 60% Completed | 115.57 s
[########################                ] | 60% Completed | 115.70 s
[########################                ] | 60% Completed | 115.91 s
[########################                ] | 60% Completed | 116.15 s
[########################                ] | 60% Completed | 116.26 s
[########################                ] | 60% Completed | 116.50 s
[########################                ] | 61% Completed | 116.72 s
[########################                ] | 61% Completed | 116.88 s
[########################                ] | 61% Completed | 117.03 s
[########################                ] | 61% Completed | 117.17 s
[########################                ] | 61% Completed | 117.30 s
[########################                ] | 61% Completed | 117.41 s
[########################                ] | 61% Completed | 117.59 s
[########################                ] | 61% Completed | 117.86 s
[########################                ] | 61% Completed | 117.99 s
[########################                ] | 61% Completed | 118.22 s
[########################                ] | 61% Completed | 118.33 s
[########################                ] | 61% Completed | 118.49 s
[########################                ] | 61% Completed | 118.64 s
[########################                ] | 62% Completed | 118.77 s
[########################                ] | 62% Completed | 118.87 s
[########################                ] | 62% Completed | 119.23 s
[########################                ] | 62% Completed | 119.36 s
[#########################               ] | 62% Completed | 119.94 s
[#########################               ] | 62% Completed | 120.10 s
[#########################               ] | 62% Completed | 120.28 s
[#########################               ] | 62% Completed | 120.40 s
[#########################               ] | 62% Completed | 120.65 s
[#########################               ] | 62% Completed | 120.76 s
[#########################               ] | 62% Completed | 120.93 s
[#########################               ] | 63% Completed | 121.14 s
[#########################               ] | 63% Completed | 121.33 s
[#########################               ] | 63% Completed | 121.54 s
[#########################               ] | 63% Completed | 121.94 s
[#########################               ] | 63% Completed | 122.15 s
[#########################               ] | 64% Completed | 122.33 s
[#########################               ] | 64% Completed | 122.65 s
[#########################               ] | 64% Completed | 123.03 s
[#########################               ] | 64% Completed | 123.22 s
[#########################               ] | 64% Completed | 123.35 s
[#########################               ] | 64% Completed | 123.74 s
[#########################               ] | 64% Completed | 123.97 s
[#########################               ] | 64% Completed | 124.08 s
[#########################               ] | 64% Completed | 124.34 s
[##########################              ] | 65% Completed | 124.56 s
[##########################              ] | 65% Completed | 124.72 s
[##########################              ] | 65% Completed | 124.93 s
[##########################              ] | 65% Completed | 125.03 s
[##########################              ] | 65% Completed | 125.14 s
[##########################              ] | 65% Completed | 125.30 s
[##########################              ] | 65% Completed | 125.41 s
[##########################              ] | 65% Completed | 126.00 s
[##########################              ] | 65% Completed | 126.29 s
[##########################              ] | 65% Completed | 126.48 s
[##########################              ] | 65% Completed | 126.67 s
[##########################              ] | 66% Completed | 126.85 s
[##########################              ] | 66% Completed | 126.99 s
[##########################              ] | 66% Completed | 127.10 s
[##########################              ] | 66% Completed | 127.21 s
[##########################              ] | 66% Completed | 127.69 s
[##########################              ] | 66% Completed | 127.93 s
[##########################              ] | 67% Completed | 128.19 s
[##########################              ] | 67% Completed | 128.54 s
[##########################              ] | 67% Completed | 128.75 s
[##########################              ] | 67% Completed | 128.91 s
[###########################             ] | 67% Completed | 129.03 s
[###########################             ] | 67% Completed | 129.29 s
[###########################             ] | 67% Completed | 129.42 s
[###########################             ] | 67% Completed | 129.56 s
