
[                                        ] | 0% Completed | 221.17 us
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.87 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.44 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.54 s
[#############################           ] | 72% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.05 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.37 s
[#################################       ] | 82% Completed | 16.67 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.30 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 122.91 us
[                                        ] | 0% Completed | 178.37 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
