
[                                        ] | 0% Completed | 216.30 us
[################################        ] | 80% Completed | 14.15 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.65 s
[#####################################   ] | 92% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.67 s
[######################################  ] | 95% Completed | 16.77 s
[########################################] | 100% Completed | 16.87 s

[                                        ] | 0% Completed | 132.09 us
[                                        ] | 0% Completed | 145.05 ms
[                                        ] | 0% Completed | 865.74 ms
[                                        ] | 0% Completed | 984.85 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s

[                                        ] | 0% Completed | 181.90 us
[                                        ] | 0% Completed | 390.04 ms
[                                        ] | 0% Completed | 549.48 ms
[                                        ] | 0% Completed | 711.91 ms
[                                        ] | 0% Completed | 956.33 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 14% Completed | 4.51 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.43 s
[########                                ] | 20% Completed | 6.78 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 24% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 27% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.97 s
[############                            ] | 30% Completed | 10.17 s
[#############                           ] | 32% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 34% Completed | 10.76 s
[#############                           ] | 34% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.61 s
[#############                           ] | 34% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.76 s
[################                        ] | 41% Completed | 13.01 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.86 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.23 s
[#################                       ] | 42% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 47% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.68 s
[####################                    ] | 51% Completed | 16.14 s
[####################                    ] | 51% Completed | 16.42 s
[#####################                   ] | 52% Completed | 16.98 s
[######################                  ] | 55% Completed | 17.40 s
[######################                  ] | 55% Completed | 17.71 s
[######################                  ] | 57% Completed | 18.01 s
[######################                  ] | 57% Completed | 18.48 s
[########################                ] | 61% Completed | 18.59 s
[########################                ] | 61% Completed | 18.73 s
[########################                ] | 61% Completed | 18.90 s
[########################                ] | 61% Completed | 19.36 s
[#########################               ] | 62% Completed | 19.71 s
[#########################               ] | 64% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.57 s
[##########################              ] | 65% Completed | 20.82 s
[##########################              ] | 65% Completed | 20.99 s
[###########################             ] | 68% Completed | 21.60 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 70% Completed | 22.10 s
[############################            ] | 71% Completed | 22.27 s
[############################            ] | 71% Completed | 22.39 s
[############################            ] | 71% Completed | 22.55 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 74% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.70 s
[##############################          ] | 77% Completed | 24.17 s
[################################        ] | 80% Completed | 24.36 s
[################################        ] | 80% Completed | 24.54 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 80% Completed | 24.95 s
[################################        ] | 80% Completed | 25.13 s
[################################        ] | 80% Completed | 25.42 s
[#################################       ] | 82% Completed | 25.53 s
[#################################       ] | 82% Completed | 25.68 s
[#################################       ] | 82% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.12 s
[#################################       ] | 84% Completed | 26.31 s
[#################################       ] | 84% Completed | 26.43 s
[#################################       ] | 84% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.77 s
[##################################      ] | 87% Completed | 26.88 s
[##################################      ] | 87% Completed | 27.19 s
[###################################     ] | 88% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.53 s
[###################################     ] | 88% Completed | 27.74 s
[###################################     ] | 88% Completed | 28.00 s
[####################################    ] | 90% Completed | 28.14 s
[#####################################   ] | 92% Completed | 28.28 s
[#####################################   ] | 92% Completed | 28.49 s
[#####################################   ] | 92% Completed | 28.68 s
[#####################################   ] | 92% Completed | 28.86 s
[#####################################   ] | 92% Completed | 29.02 s
[#####################################   ] | 94% Completed | 29.48 s
[######################################  ] | 95% Completed | 29.66 s
[######################################  ] | 95% Completed | 29.82 s
[####################################### ] | 98% Completed | 29.93 s
[####################################### ] | 98% Completed | 30.04 s
[########################################] | 100% Completed | 30.15 s

[                                        ] | 0% Completed | 123.28 us
[                                        ] | 0% Completed | 102.93 ms
[                                        ] | 0% Completed | 232.58 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.59 s
