
[                                        ] | 0% Completed | 242.12 us
[##################################      ] | 87% Completed | 29.81 s
[##################################      ] | 87% Completed | 30.59 s
[####################################    ] | 91% Completed | 30.75 s
[####################################    ] | 91% Completed | 30.98 s
[####################################    ] | 91% Completed | 31.39 s
[####################################    ] | 91% Completed | 31.79 s
[#####################################   ] | 92% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.43 s
[######################################  ] | 95% Completed | 32.83 s
[####################################### ] | 98% Completed | 33.27 s
[########################################] | 100% Completed | 33.37 s

[                                        ] | 0% Completed | 164.89 us
[                                        ] | 0% Completed | 112.86 ms
[                                        ] | 0% Completed | 232.06 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 216.57 us
[                                        ] | 0% Completed | 926.38 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.25 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.71 s
[#########                               ] | 22% Completed | 5.83 s
[##########                              ] | 25% Completed | 5.96 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.07 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.84 s
[################                        ] | 40% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 11.08 s
[#####################                   ] | 52% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.74 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.54 s
[##########################              ] | 65% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.88 s
[##############################          ] | 75% Completed | 15.36 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 17.09 s
[##################################      ] | 85% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.22 s
[#####################################   ] | 92% Completed | 18.43 s
[#####################################   ] | 92% Completed | 18.80 s
[#####################################   ] | 92% Completed | 18.92 s
[########################################] | 100% Completed | 19.03 s

[                                        ] | 0% Completed | 139.81 us
[                                        ] | 0% Completed | 169.96 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
